----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=15})
gamefile_file_open: name="_SAVE_\SpSv015.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv015.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=119090 (0x0001d132), flag=0x00000001>
unpacked section 1: 119090 bytes -> 261000 bytes
### load_packed: 0x0001d14f BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0002cb58 BLOCK #3 (0x00000003) <size=1088 (0x00000440), flag=0x00000001>
unpacked section 3: 1088 bytes -> 64000 bytes
### load_packed: 0x0002cfa1 BLOCK #4 (0x00000004) <size=1871 (0x0000074f), flag=0x00000001>
unpacked section 4: 1871 bytes -> 64000 bytes
### load_packed: 0x0002d6f9 BLOCK #5 (0x00000005) <size=1056 (0x00000420), flag=0x00000001>
unpacked section 5: 1056 bytes -> 64000 bytes
### load_packed: 0x0002db22 BLOCK #6 (0x00000006) <size=4477 (0x0000117d), flag=0x00000001>
unpacked section 6: 4477 bytes -> 64000 bytes
### load_packed: 0x0002eca8 BLOCK #7 (0x00000007) <size=1013 (0x000003f5), flag=0x00000001>
unpacked section 7: 1013 bytes -> 64000 bytes
### load_packed: 0x0002f0a6 BLOCK #8 (0x00000008) <size=38230 (0x00009556), flag=0x00000001>
unpacked section 8: 38230 bytes -> 480000 bytes
### load_packed: 0x00038605 BLOCK #9 (0x00000009) <size=518 (0x00000206), flag=0x00000001>
unpacked section 9: 518 bytes -> 32000 bytes
### load_packed: 0x00038814 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0003881f BLOCK #11 (0x0000000b) <size=15751 (0x00003d87), flag=0x00000001>
unpacked section 11: 15751 bytes -> 1000000 bytes
### load_packed: 0x0003c5af BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003c5ba BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003c5c7 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003c5d4 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003c5df BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003c5e9 BLOCK #17 (0x00000011) <size=92361 (0x000168c9), flag=0x00000001>
unpacked section 17: 92361 bytes -> 608000 bytes
### load_packed: 0x00052ebb BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00053b12 BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x00053b23 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00053b2d BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00053b37 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00053b42 BLOCK #23 (0x00000017) <size=258 (0x00000102), flag=0x00000001>
unpacked section 23: 258 bytes -> 9900 bytes
### load_packed: 0x00053c4d BLOCK #24 (0x00000018) <size=76 (0x0000004c), flag=0x00000001>
unpacked section 24: 76 bytes -> 4000 bytes
### load_packed: 0x00053ca2 BLOCK #25 (0x00000019) <size=24 (0x00000018), flag=0x00000001>
unpacked section 25: 24 bytes -> 1000 bytes
### load_packed: 0x00053cc3 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00053cd0 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00053cdb BLOCK #28 (0x0000001c) <size=131118 (0x0002002e), flag=0x00000001>
unpacked section 28: 131118 bytes -> 416000 bytes
### load_packed: 0x00073d12 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0008371b BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00083726 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00083731 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008373c BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0008374e BLOCK #34 (0x00000022) <size=20636 (0x0000509c), flag=0x00000001>
unpacked section 34: 20636 bytes -> 40000 bytes
### load_packed: 0x000887f3 BLOCK #35 (0x00000023) <size=9046 (0x00002356), flag=0x00000001>
unpacked section 35: 9046 bytes -> 24000 bytes
### load_packed: 0x0008ab52 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0008ab69 BLOCK #37 (0x00000025) <size=53 (0x00000035), flag=0x00000001>
unpacked section 37: 53 bytes -> 594 bytes
### load_packed: 0x0008aba7 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008abb4 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008abc1 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0008ac42 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0008ac9d BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008aca8 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008acb3 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008acbe BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0008aebf BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008aeca BLOCK #54 (0x00000036) <size=6317 (0x000018ad), flag=0x00000001>
unpacked section 54: 6317 bytes -> 6400 bytes
### load_packed: 0x0008c780 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0008c981 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0008cb82 BLOCK #59 (0x0000003b) <size=19138 (0x00004ac2), flag=0x00000001>
unpacked section 59: 19138 bytes -> 986002 bytes
### load_packed: 0x0009164d BLOCK #61 (0x0000003d) <size=2 (0x00000002), flag=0x00000001>
unpacked section 61: 2 bytes -> 42 bytes
### load_packed: 0x00091658 BLOCK #48 (0x00000030) <size=19 (0x00000013), flag=0x00000001>
unpacked section 48: 19 bytes -> 72 bytes
### load_packed: 0x00091674 BLOCK #49 (0x00000031) <size=130781 (0x0001fedd), flag=0x00000001>
unpacked section 49: 130781 bytes -> 161677 bytes
setup_info: fcnt=150, cfcnt=0
detect_winspww2_road_connections: detection for section #4 at (65,4)
detect_winspww2_road_connections: detection for section #4 at (65,5)
detect_winspww2_road_connections: detection for section #4 at (66,2)
detect_winspww2_road_connections: detection for section #4 at (66,3)
detect_winspww2_road_connections: detection for section #4 at (66,4)
detect_winspww2_road_connections: detection for section #4 at (66,5)
detect_winspww2_road_connections: detection for section #4 at (67,4)
detect_winspww2_road_connections: detection for section #4 at (67,5)
detect_winspww2_road_connections: detection for section #4 at (68,3)
detect_winspww2_road_connections: detection for section #4 at (68,4)
detect_winspww2_road_connections: detection for section #4 at (68,5)
detect_winspww2_road_connections: detection for section #4 at (68,6)
detect_winspww2_road_connections: detection for section #4 at (69,3)
detect_winspww2_road_connections: detection for section #4 at (69,5)
detect_winspww2_road_connections: detection for section #4 at (69,6)
detect_winspww2_road_connections: detection for section #4 at (69,7)
detect_winspww2_road_connections: detection for section #4 at (70,3)
detect_winspww2_road_connections: detection for section #4 at (70,5)
detect_winspww2_road_connections: detection for section #4 at (70,8)
detect_winspww2_road_connections: detection for section #4 at (70,9)
detect_winspww2_road_connections: detection for section #4 at (71,3)
detect_winspww2_road_connections: detection for section #4 at (71,4)
detect_winspww2_road_connections: detection for section #4 at (71,10)
detect_winspww2_road_connections: detection for section #4 at (71,11)
detect_winspww2_road_connections: detection for section #4 at (72,3)
detect_winspww2_road_connections: detection for section #4 at (72,4)
detect_winspww2_road_connections: detection for section #4 at (72,12)
detect_winspww2_road_connections: detection for section #4 at (72,13)
detect_winspww2_road_connections: detection for section #4 at (73,3)
detect_winspww2_road_connections: detection for section #4 at (73,4)
detect_winspww2_road_connections: detection for section #4 at (73,14)
detect_winspww2_road_connections: detection for section #4 at (73,15)
detect_winspww2_road_connections: detection for section #4 at (74,3)
detect_winspww2_road_connections: detection for section #4 at (74,4)
detect_winspww2_road_connections: detection for section #4 at (74,16)
detect_winspww2_road_connections: detection for section #4 at (74,17)
detect_winspww2_road_connections: detection for section #4 at (75,3)
detect_winspww2_road_connections: detection for section #4 at (75,4)
detect_winspww2_road_connections: detection for section #4 at (75,18)
detect_winspww2_road_connections: detection for section #4 at (75,19)
detect_winspww2_road_connections: detection for section #4 at (76,3)
detect_winspww2_road_connections: detection for section #4 at (76,4)
detect_winspww2_road_connections: detection for section #4 at (76,20)
detect_winspww2_road_connections: detection for section #4 at (76,21)
detect_winspww2_road_connections: detection for section #4 at (77,1)
detect_winspww2_road_connections: detection for section #4 at (77,2)
detect_winspww2_road_connections: detection for section #4 at (77,4)
detect_winspww2_road_connections: detection for section #4 at (77,22)
detect_winspww2_road_connections: detection for section #4 at (77,23)
detect_winspww2_road_connections: detection for section #4 at (78,1)
detect_winspww2_road_connections: detection for section #4 at (78,4)
detect_winspww2_road_connections: detection for section #4 at (78,24)
detect_winspww2_road_connections: detection for section #4 at (78,25)
detect_winspww2_road_connections: DONE
find_formations: player #0
find_formations: [00000] FORMATION: P<0> rawFID<00000> FID<00000> L<00000> H<00000> O<00001>(      Kommandeur)
find_formations: [00001] FORMATION: P<0> rawFID<00001> FID<00001> L<00001> H<00000> O<00006>(   Infanterie Kp)
find_formations: [00002] SKIPPED (no name)
find_formations: [00003] SKIPPED (no name)
find_formations: [00004] SKIPPED (no name)
find_formations: [00005] FORMATION: P<0> rawFID<00005> FID<00005> L<00016> H<00000> O<00104>(      Spaehtrupp)
find_formations: [00006] FORMATION: P<0> rawFID<00006> FID<00006> L<00018> H<00000> O<00104>(      Spaehtrupp)
find_formations: [00007] FORMATION: P<0> rawFID<00007> FID<00007> L<00020> H<00000> O<00207>(    GrW Grp (le))
find_formations: [00008] SKIPPED (wrong player ID 1)
find_formations: [00009] SKIPPED (wrong player ID 1)
find_formations: [00010] SKIPPED (wrong player ID 1)
find_formations: [00011] SKIPPED (no higher command)
find_formations: [00012] FORMATION: P<0> rawFID<00012> FID<00012> L<65535> H<00041> O<00000>(  Infanterie Zug)
find_formations: [00013] FORMATION: P<0> rawFID<00013> FID<00013> L<65535> H<00041> O<00000>(  Infanterie Zug)
find_formations: [00014] FORMATION: P<0> rawFID<00014> FID<00014> L<65535> H<00000> O<00034>(         MMG Zug)
find_formations: [00015] FORMATION: P<0> rawFID<00015> FID<00015> L<65535> H<00000> O<00078>(      PaK Gruppe)
find_formations: [00016] FORMATION: P<0> rawFID<00016> FID<00016> L<65535> H<00000> O<00111>(   Artillerie VB)
find_formations: [00017] FORMATION: P<0> rawFID<00017> FID<00017> L<65535> H<00000> O<00084>(    GrW Zug (le))
find_formations: [00018] FORMATION: P<0> rawFID<00018> FID<00018> L<65535> H<00000> O<00046>(     Luftangriff)
find_formations: [00019] FORMATION: P<0> rawFID<00019> FID<00019> L<65535> H<00000> O<00046>(     Luftangriff)
find_formations: [00020] FORMATION: P<0> rawFID<00020> FID<00020> L<65535> H<00000> O<00104>(      Spaehtrupp)
find_formations: [00021] FORMATION: P<0> rawFID<00021> FID<00021> L<65535> H<00000> O<00208>(  SturmPionierKp)
find_formations: [00022] FORMATION: P<0> rawFID<00022> FID<00022> L<65535> H<00075> O<00000>(     SturmPioZug)
find_formations: [00023] FORMATION: P<0> rawFID<00023> FID<00023> L<65535> H<00075> O<00000>(     SturmPioZug)
find_formations: [00024] FORMATION: P<0> rawFID<00024> FID<00024> L<65535> H<00075> O<00000>(     SturmPioZug)
find_formations: [00025] FORMATION: P<0> rawFID<00025> FID<00025> L<65535> H<00075> O<00000>(  SturmPioZg(sw))
find_formations: [00026] SKIPPED (no name)
find_formations: [00027] FORMATION: P<0> rawFID<00027> FID<00027> L<65535> H<00000> O<00208>(  SturmPionierKp)
find_formations: [00028] FORMATION: P<0> rawFID<00028> FID<00028> L<65535> H<00092> O<00000>(     SturmPioZug)
find_formations: [00029] FORMATION: P<0> rawFID<00029> FID<00029> L<65535> H<00092> O<00000>(     SturmPioZug)
find_formations: [00030] FORMATION: P<0> rawFID<00030> FID<00030> L<65535> H<00092> O<00000>(     SturmPioZug)
find_formations: [00031] FORMATION: P<0> rawFID<00031> FID<00031> L<65535> H<00092> O<00000>(  SturmPioZg(sw))
find_formations: [00032] SKIPPED (no name)
find_formations: [00033] FORMATION: P<0> rawFID<00033> FID<00033> L<65535> H<00000> O<00068>(      Pionier Kp)
find_formations: [00034] FORMATION: P<0> rawFID<00034> FID<00034> L<65535> H<00109> O<00000>(     Pionier Zug)
find_formations: [00035] FORMATION: P<0> rawFID<00035> FID<00035> L<65535> H<00109> O<00000>(     Pionier Zug)
find_formations: [00036] FORMATION: P<0> rawFID<00036> FID<00036> L<65535> H<00000> O<00041>(     Pionier Zug)
find_formations: [00037] FORMATION: P<0> rawFID<00037> FID<00037> L<65535> H<00000> O<00206>(  SturmPioZg(sw))
find_formations: [00038] FORMATION: P<0> rawFID<00038> FID<00038> L<65535> H<00122> O<00000>(    GrW Grp (le))
find_formations: [00039] FORMATION: P<0> rawFID<00039> FID<00039> L<65535> H<00122> O<00206>(    GrW Grp (le))
find_formations: [00040] FORMATION: P<0> rawFID<00040> FID<00040> L<65535> H<00000> O<00226>( SturmPiZug(gep))
find_formations: [00041] FORMATION: P<0> rawFID<00041> FID<00041> L<65535> H<00000> O<00226>( SturmPiZug(gep))
find_formations: [00042] FORMATION: P<0> rawFID<00042> FID<00042> L<65535> H<00000> O<00226>( SturmPiZug(gep))
find_formations: [00043] FORMATION: P<0> rawFID<00043> FID<00043> L<65535> H<00000> O<00013>(   Panzer Gruppe)
find_formations: [00044] FORMATION: P<0> rawFID<00044> FID<00044> L<65535> H<00000> O<00011>(    Panzer Zug/4)
find_formations: [00045] FORMATION: P<0> rawFID<00045> FID<00045> L<65535> H<00000> O<00169>(      StuG Zug/3)
find_formations: [00046] FORMATION: P<0> rawFID<00046> FID<00046> L<65535> H<00000> O<00169>(      StuG Zug/3)
find_formations: [00047] FORMATION: P<0> rawFID<00047> FID<00047> L<65535> H<00000> O<00052>(  Artillerie Abt)
find_formations: [00048] FORMATION: P<0> rawFID<00048> FID<00048> L<65535> H<00000> O<00042>(  Scharfschuetze)
find_formations: [00049] FORMATION: P<0> rawFID<00049> FID<00049> L<65535> H<00000> O<00042>(  Scharfschuetze)
find_formations: [00050] FORMATION: P<0> rawFID<00050> FID<00050> L<65535> H<00000> O<00042>(  Scharfschuetze)
find_formations: [00051] FORMATION: P<0> rawFID<00051> FID<00051> L<65535> H<00000> O<00042>(  Scharfschuetze)
find_formations: [00052] FORMATION: P<0> rawFID<00052> FID<00052> L<65535> H<00000> O<00025>( Utility Section)
find_formations: [00053] SKIPPED (wrong player ID 1)
find_formations: [00054] SKIPPED (wrong player ID 1)
find_formations: [00055] SKIPPED (wrong player ID 1)
find_formations: [00056] SKIPPED (wrong player ID 1)
find_formations: [00057] SKIPPED (wrong player ID 1)
find_formations: [00058] SKIPPED (wrong player ID 1)
find_formations: [00059] SKIPPED (wrong player ID 1)
find_formations: [00060] SKIPPED (wrong player ID 1)
find_formations: [00061] SKIPPED (wrong player ID 1)
find_formations: [00062] SKIPPED (wrong player ID 1)
find_formations: [00063] SKIPPED (wrong player ID 1)
find_formations: [00064] SKIPPED (wrong player ID 1)
find_formations: [00065] SKIPPED (wrong player ID 1)
find_formations: [00066] SKIPPED (wrong player ID 1)
find_formations: [00067] SKIPPED (wrong player ID 1)
find_formations: [00068] SKIPPED (wrong player ID 1)
find_formations: [00069] SKIPPED (wrong player ID 1)
find_formations: [00070] SKIPPED (wrong player ID 1)
find_formations: [00071] SKIPPED (wrong player ID 1)
find_formations: [00072] SKIPPED (wrong player ID 1)
find_formations: [00073] SKIPPED (wrong player ID 1)
find_formations: [00074] SKIPPED (wrong player ID 1)
find_formations: [00075] SKIPPED (wrong player ID 1)
find_formations: [00076] SKIPPED (wrong player ID 1)
find_formations: [00077] SKIPPED (wrong player ID 1)
find_formations: [00078] SKIPPED (wrong player ID 1)
find_formations: [00079] SKIPPED (wrong player ID 1)
find_formations: [00080] SKIPPED (wrong player ID 1)
find_formations: [00081] SKIPPED (wrong player ID 1)
find_formations: [00082] SKIPPED (wrong player ID 1)
find_formations: [00083] SKIPPED (wrong player ID 1)
find_formations: [00084] SKIPPED (wrong player ID 1)
find_formations: [00085] SKIPPED (wrong player ID 1)
find_formations: [00086] SKIPPED (wrong player ID 1)
find_formations: [00087] SKIPPED (wrong player ID 1)
find_formations: [00088] SKIPPED (wrong player ID 1)
find_formations: [00089] SKIPPED (wrong player ID 1)
find_formations: [00090] SKIPPED (wrong player ID 1)
find_formations: [00091] SKIPPED (wrong player ID 1)
find_formations: [00092] SKIPPED (wrong player ID 1)
find_formations: [00093] SKIPPED (wrong player ID 1)
find_formations: [00094] SKIPPED (wrong player ID 1)
find_formations: [00095] SKIPPED (wrong player ID 1)
find_formations: [00096] SKIPPED (wrong player ID 1)
find_formations: [00097] SKIPPED (wrong player ID 1)
find_formations: [00098] SKIPPED (wrong player ID 1)
find_formations: [00099] SKIPPED (wrong player ID 1)
find_formations: [00100] SKIPPED (wrong player ID 1)
find_formations: [00101] SKIPPED (wrong player ID 1)
find_formations: [00102] SKIPPED (wrong player ID 1)
find_formations: [00103] SKIPPED (wrong player ID 1)
find_formations: [00104] SKIPPED (wrong player ID 1)
find_formations: [00105] SKIPPED (wrong player ID 1)
find_formations: [00106] SKIPPED (wrong player ID 1)
find_formations: [00107] SKIPPED (wrong player ID 1)
find_formations: [00108] SKIPPED (wrong player ID 1)
find_formations: [00109] SKIPPED (wrong player ID 1)
find_formations: [00110] SKIPPED (wrong player ID 1)
find_formations: [00111] SKIPPED (wrong player ID 1)
find_formations: [00112] SKIPPED (wrong player ID 1)
find_formations: [00113] SKIPPED (wrong player ID 1)
find_formations: [00114] SKIPPED (wrong player ID 1)
find_formations: [00115] SKIPPED (wrong player ID 1)
find_formations: [00116] SKIPPED (no higher command)
find_formations: [00117] FORMATION: P<0> rawFID<00028> FID<00028> L<65535> H<00434> O<00000>(   Rifle Platoon)
find_formations: [00118] FORMATION: P<0> rawFID<00029> FID<00029> L<65535> H<00001> O<00004>(   Rifle Company)
find_formations: [00119] FORMATION: P<0> rawFID<00030> FID<00030> L<65535> H<00448> O<00000>(   Rifle Platoon)
find_formations: [00120] FORMATION: P<0> rawFID<00031> FID<00031> L<65535> H<00448> O<00000>(   Rifle Platoon)
find_formations: [00121] FORMATION: P<0> rawFID<00032> FID<00032> L<65535> H<00448> O<00000>(   Rifle Platoon)
find_formations: [00122] FORMATION: P<0> rawFID<00033> FID<00033> L<65535> H<00001> O<00004>(   Rifle Company)
find_formations: [00123] FORMATION: P<0> rawFID<00034> FID<00034> L<65535> H<00462> O<00000>(   Rifle Platoon)
find_formations: [00124] FORMATION: P<0> rawFID<00035> FID<00035> L<65535> H<00462> O<00000>(   Rifle Platoon)
find_formations: [00125] FORMATION: P<0> rawFID<00036> FID<00036> L<65535> H<00462> O<00000>(   Rifle Platoon)
find_formations: [00126] FORMATION: P<0> rawFID<00037> FID<00037> L<65535> H<00001> O<00046>( Mortar Pl/Towed)
find_formations: [00127] FORMATION: P<0> rawFID<00038> FID<00038> L<65535> H<00001> O<00071>( Mech AT Gun Bty)
find_formations: [00128] FORMATION: P<0> rawFID<00039> FID<00039> L<65535> H<00001> O<00070>( Mech AT-Gun Sec)
find_formations: [00129] FORMATION: P<0> rawFID<00040> FID<00040> L<65535> H<00001> O<00007>( Assault Pio. Pl)
find_formations: [00130] FORMATION: P<0> rawFID<00041> FID<00041> L<65535> H<00001> O<00091>( '44 Tank Troop )
find_formations: [00131] FORMATION: P<0> rawFID<00042> FID<00042> L<65535> H<00001> O<00010>(  Light Tank Sec)
find_formations: [00132] FORMATION: P<0> rawFID<00043> FID<00043> L<65535> H<00001> O<00076>(  Light Tank Trp)
find_formations: [00133] FORMATION: P<0> rawFID<00044> FID<00044> L<65535> H<00001> O<00076>(  Light Tank Trp)
find_formations: [00134] FORMATION: P<0> rawFID<00045> FID<00045> L<65535> H<00001> O<00076>(  Light Tank Trp)
find_formations: [00135] FORMATION: P<0> rawFID<00046> FID<00046> L<65535> H<00001> O<00101>(     FOO vehicle)
find_formations: [00136] FORMATION: P<0> rawFID<00047> FID<00047> L<65535> H<00001> O<00101>(     FOO vehicle)
find_formations: [00137] FORMATION: P<0> rawFID<00048> FID<00048> L<65535> H<00001> O<00119>(   Inf Tank Sqdn)
find_formations: [00138] FORMATION: P<0> rawFID<00049> FID<00049> L<65535> H<00517> O<00000>(  Inf Tank Troop)
find_formations: [00139] FORMATION: P<0> rawFID<00050> FID<00050> L<65535> H<00517> O<00000>(  Inf Tank Troop)
find_formations: [00140] FORMATION: P<0> rawFID<00051> FID<00051> L<65535> H<00517> O<00000>(  Inf Tank Troop)
find_formations: [00141] FORMATION: P<0> rawFID<00052> FID<00052> L<65535> H<00517> O<00000>(  Inf Tank Troop)
find_formations: [00142] FORMATION: P<0> rawFID<00053> FID<00053> L<65535> H<00517> O<00000>(  Inf Tank Troop)
find_formations: [00143] FORMATION: P<0> rawFID<00054> FID<00054> L<65535> H<00001> O<00119>(   Inf Tank Sqdn)
find_formations: [00144] FORMATION: P<0> rawFID<00055> FID<00055> L<65535> H<00535> O<00000>(  Inf Tank Troop)
find_formations: [00145] FORMATION: P<0> rawFID<00056> FID<00056> L<65535> H<00535> O<00000>(  Inf Tank Troop)
find_formations: [00146] FORMATION: P<0> rawFID<00057> FID<00057> L<65535> H<00535> O<00000>(  Inf Tank Troop)
find_formations: [00147] FORMATION: P<0> rawFID<00058> FID<00058> L<65535> H<00535> O<00000>(  Inf Tank Troop)
find_formations: [00148] FORMATION: P<0> rawFID<00059> FID<00059> L<65535> H<00535> O<00000>(  Inf Tank Troop)
find_formations: [00149] FORMATION: P<0> rawFID<00060> FID<00060> L<65535> H<00001> O<00119>(   Inf Tank Sqdn)
find_formations: [00150] FORMATION: P<0> rawFID<00061> FID<00061> L<65535> H<00553> O<00000>(  Inf Tank Troop)
find_formations: [00151] FORMATION: P<0> rawFID<00062> FID<00062> L<65535> H<00553> O<00000>(  Inf Tank Troop)
find_formations: [00152] FORMATION: P<0> rawFID<00063> FID<00063> L<65535> H<00553> O<00000>(  Inf Tank Troop)
find_formations: [00153] FORMATION: P<0> rawFID<00064> FID<00064> L<65535> H<00553> O<00000>(  Inf Tank Troop)
find_formations: [00154] FORMATION: P<0> rawFID<00065> FID<00065> L<65535> H<00553> O<00000>(  Inf Tank Troop)
find_formations: [00155] FORMATION: P<0> rawFID<00066> FID<00066> L<65535> H<00001> O<00024>(      TD Battery)
find_formations: [00156] FORMATION: P<0> rawFID<00067> FID<00067> L<65535> H<00571> O<00000>(        TD Troop)
find_formations: [00157] FORMATION: P<0> rawFID<00068> FID<00068> L<65535> H<00571> O<00000>(        TD Troop)
find_formations: [00158] FORMATION: P<0> rawFID<00069> FID<00069> L<65535> H<00001> O<00090>(        TD Troop)
find_formations: [00159] FORMATION: P<0> rawFID<00070> FID<00070> L<65535> H<00001> O<00009>(     Motor MG Pl)
find_formations: [00160] FORMATION: P<0> rawFID<00071> FID<00071> L<65535> H<00001> O<00009>(     Motor MG Pl)
find_formations: [00161] FORMATION: P<0> rawFID<00072> FID<00072> L<65535> H<00001> O<00114>(    AT-Gun Bty/T)
find_formations: [00162] FORMATION: P<0> rawFID<00073> FID<00073> L<65535> H<00001> O<00114>(    AT-Gun Bty/T)
find_formations: [00163] FORMATION: P<0> rawFID<00074> FID<00074> L<65535> H<00001> O<00114>(    AT-Gun Bty/T)
find_formations: [00164] FORMATION: P<0> rawFID<00075> FID<00075> L<65535> H<00001> O<00028>(         APC Det)
find_formations: [00165] FORMATION: P<0> rawFID<00076> FID<00076> L<65535> H<00001> O<00004>(   Rifle Company)
find_formations: [00166] FORMATION: P<0> rawFID<00077> FID<00077> L<65535> H<00618> O<00000>(   Rifle Platoon)
find_formations: [00167] FORMATION: P<0> rawFID<00078> FID<00078> L<65535> H<00618> O<00000>(   Rifle Platoon)
find_formations: [00168] FORMATION: P<0> rawFID<00079> FID<00079> L<65535> H<00618> O<00000>(   Rifle Platoon)
find_formations: [00169] FORMATION: P<0> rawFID<00080> FID<00080> L<65535> H<00001> O<00004>(   Rifle Company)
find_formations: [00170] FORMATION: P<0> rawFID<00081> FID<00081> L<65535> H<00632> O<00000>(   Rifle Platoon)
find_formations: [00171] FORMATION: P<0> rawFID<00082> FID<00082> L<65535> H<00632> O<00000>(   Rifle Platoon)
find_formations: [00172] FORMATION: P<0> rawFID<00083> FID<00083> L<65535> H<00632> O<00000>(   Rifle Platoon)
find_formations: [00173] FORMATION: P<0> rawFID<00084> FID<00084> L<65535> H<00001> O<00004>(   Rifle Company)
find_formations: [00174] FORMATION: P<0> rawFID<00085> FID<00085> L<65535> H<00646> O<00000>(   Rifle Platoon)
find_formations: [00175] FORMATION: P<0> rawFID<00086> FID<00086> L<65535> H<00646> O<00000>(   Rifle Platoon)
find_formations: [00176] FORMATION: P<0> rawFID<00087> FID<00087> L<65535> H<00646> O<00000>(   Rifle Platoon)
find_formations: [00177] FORMATION: P<0> rawFID<00088> FID<00088> L<65535> H<00001> O<00004>(   Rifle Company)
find_formations: [00178] FORMATION: P<0> rawFID<00089> FID<00089> L<65535> H<00660> O<00000>(   Rifle Platoon)
find_formations: [00179] FORMATION: P<0> rawFID<00090> FID<00090> L<65535> H<00660> O<00000>(   Rifle Platoon)
find_formations: [00180] FORMATION: P<0> rawFID<00091> FID<00091> L<65535> H<00660> O<00000>(   Rifle Platoon)
find_formations: [00181] FORMATION: P<0> rawFID<00092> FID<00092> L<65535> H<00001> O<00046>( Mortar Pl/Towed)
find_formations: [00182] FORMATION: P<0> rawFID<00093> FID<00093> L<65535> H<00001> O<00071>( Mech AT Gun Bty)
find_formations: [00183] FORMATION: P<0> rawFID<00094> FID<00094> L<65535> H<00001> O<00070>( Mech AT-Gun Sec)
find_formations: [00184] FORMATION: P<0> rawFID<00095> FID<00095> L<65535> H<00001> O<00007>( Assault Pio. Pl)
find_formations: [00185] FORMATION: P<0> rawFID<00096> FID<00096> L<65535> H<00001> O<00009>(     Motor MG Pl)
find_formations: [00186] FORMATION: P<0> rawFID<00097> FID<00097> L<65535> H<00001> O<00053>(  Artillery Regt)
find_formations: [00187] FORMATION: P<0> rawFID<00098> FID<00098> L<65535> H<00001> O<00054>(  Medium Regt RA)
