----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=717})
gamefile_file_open: name="_SAVE_\SpSv717.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv717.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=48799 (0x0000be9f), flag=0x00000001>
unpacked section 1: 48799 bytes -> 261000 bytes
### load_packed: 0x0000bebc BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0001b8c5 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001bcbe BLOCK #4 (0x00000004) <size=1884 (0x0000075c), flag=0x00000001>
unpacked section 4: 1884 bytes -> 64000 bytes
### load_packed: 0x0001c423 BLOCK #5 (0x00000005) <size=1170 (0x00000492), flag=0x00000001>
unpacked section 5: 1170 bytes -> 64000 bytes
### load_packed: 0x0001c8be BLOCK #6 (0x00000006) <size=4977 (0x00001371), flag=0x00000001>
unpacked section 6: 4977 bytes -> 64000 bytes
### load_packed: 0x0001dc38 BLOCK #7 (0x00000007) <size=1165 (0x0000048d), flag=0x00000001>
unpacked section 7: 1165 bytes -> 64000 bytes
### load_packed: 0x0001e0ce BLOCK #8 (0x00000008) <size=79785 (0x000137a9), flag=0x00000001>
unpacked section 8: 79785 bytes -> 480000 bytes
### load_packed: 0x00031880 BLOCK #9 (0x00000009) <size=531 (0x00000213), flag=0x00000001>
unpacked section 9: 531 bytes -> 32000 bytes
### load_packed: 0x00031a9c BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00031aa7 BLOCK #11 (0x0000000b) <size=19055 (0x00004a6f), flag=0x00000001>
unpacked section 11: 19055 bytes -> 1000000 bytes
### load_packed: 0x0003651f BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003652a BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00036537 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00036544 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003654f BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00036559 BLOCK #17 (0x00000011) <size=46928 (0x0000b750), flag=0x00000001>
unpacked section 17: 46928 bytes -> 608000 bytes
### load_packed: 0x00041cb2 BLOCK #18 (0x00000012) <size=3315 (0x00000cf3), flag=0x00000001>
unpacked section 18: 3315 bytes -> 200000 bytes
### load_packed: 0x000429ae BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x000429c1 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000429cb BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000429d5 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000429e0 BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00042a89 BLOCK #24 (0x00000018) <size=1136 (0x00000470), flag=0x00000001>
unpacked section 24: 1136 bytes -> 4000 bytes
### load_packed: 0x00042f02 BLOCK #25 (0x00000019) <size=605 (0x0000025d), flag=0x00000001>
unpacked section 25: 605 bytes -> 1000 bytes
### load_packed: 0x00043168 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00043175 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00043180 BLOCK #28 (0x0000001c) <size=101886 (0x00018dfe), flag=0x00000001>
unpacked section 28: 101886 bytes -> 416000 bytes
### load_packed: 0x0005bf87 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0006b990 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0006b99b BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0006b9a6 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006b9b1 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0006b9c3 BLOCK #34 (0x00000022) <size=9139 (0x000023b3), flag=0x00000001>
unpacked section 34: 9139 bytes -> 40000 bytes
### load_packed: 0x0006dd7f BLOCK #35 (0x00000023) <size=5309 (0x000014bd), flag=0x00000001>
unpacked section 35: 5309 bytes -> 24000 bytes
### load_packed: 0x0006f245 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0006f25c BLOCK #37 (0x00000025) <size=255 (0x000000ff), flag=0x00000001>
unpacked section 37: 255 bytes -> 594 bytes
### load_packed: 0x0006f364 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0006f371 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0006f37e BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0006f3ff BLOCK #41 (0x00000029) <size=78 (0x0000004e), flag=0x00000001>
unpacked section 41: 78 bytes -> 200 bytes
### load_packed: 0x0006f456 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f461 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f46c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f477 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0006f678 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f683 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0006f6f2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0006f8f3 BLOCK #57 (0x00000039) <size=518 (0x00000206), flag=0x00000001>
unpacked section 57: 518 bytes -> 32000 bytes
### load_packed: 0x0006fb02 BLOCK #59 (0x0000003b) <size=21738 (0x000054ea), flag=0x00000001>
unpacked section 59: 21738 bytes -> 986002 bytes
### load_packed: 0x00074ff5 BLOCK #61 (0x0000003d) <size=11 (0x0000000b), flag=0x00000001>
unpacked section 61: 11 bytes -> 42 bytes
### load_packed: 0x00075009 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x00075035 BLOCK #49 (0x00000031) <size=918162 (0x000e0292), flag=0x00000001>
unpacked section 49: 918162 bytes -> 1323883 bytes
### load_packed: 0x001552d0 BLOCK #50 (0x00000032) <size=1175685 (0x0011f085), flag=0x00000001>
unpacked section 50: 1175685 bytes -> 1665989 bytes
setup_info: fcnt=29, cfcnt=19
detect_winspww2_road_connections: detection for section #4 at (60,4)
detect_winspww2_road_connections: detection for section #4 at (61,4)
detect_winspww2_road_connections: detection for section #4 at (62,4)
detect_winspww2_road_connections: detection for section #4 at (63,4)
detect_winspww2_road_connections: detection for section #4 at (64,4)
detect_winspww2_road_connections: detection for section #4 at (65,4)
detect_winspww2_road_connections: detection for section #4 at (66,4)
detect_winspww2_road_connections: detection for section #4 at (67,4)
detect_winspww2_road_connections: detection for section #4 at (68,4)
detect_winspww2_road_connections: detection for section #4 at (69,4)
detect_winspww2_road_connections: detection for section #4 at (70,4)
detect_winspww2_road_connections: detection for section #4 at (71,4)
detect_winspww2_road_connections: detection for section #4 at (72,4)
detect_winspww2_road_connections: detection for section #4 at (73,4)
detect_winspww2_road_connections: detection for section #4 at (74,4)
detect_winspww2_road_connections: detection for section #4 at (75,4)
detect_winspww2_road_connections: detection for section #4 at (76,4)
detect_winspww2_road_connections: detection for section #4 at (77,4)
detect_winspww2_road_connections: detection for section #4 at (78,4)
detect_winspww2_road_connections: detection for section #4 at (79,4)
detect_winspww2_road_connections: detection for section #4 at (80,4)
detect_winspww2_road_connections: detection for section #4 at (81,4)
detect_winspww2_road_connections: detection for section #4 at (82,4)
detect_winspww2_road_connections: detection for section #4 at (83,4)
detect_winspww2_road_connections: detection for section #4 at (84,4)
detect_winspww2_road_connections: detection for section #4 at (85,4)
detect_winspww2_road_connections: detection for section #4 at (86,4)
detect_winspww2_road_connections: detection for section #4 at (87,4)
detect_winspww2_road_connections: detection for section #4 at (88,4)
detect_winspww2_road_connections: detection for section #4 at (89,4)
detect_winspww2_road_connections: detection for section #4 at (90,4)
detect_winspww2_road_connections: detection for section #4 at (91,4)
detect_winspww2_road_connections: detection for section #4 at (92,4)
detect_winspww2_road_connections: detection for section #4 at (93,4)
detect_winspww2_road_connections: detection for section #4 at (93,5)
detect_winspww2_road_connections: detection for section #4 at (94,5)
detect_winspww2_road_connections: detection for section #4 at (95,6)
detect_winspww2_road_connections: detection for section #4 at (96,6)
detect_winspww2_road_connections: detection for section #4 at (96,7)
detect_winspww2_road_connections: detection for section #4 at (97,7)
detect_winspww2_road_connections: detection for section #4 at (98,8)
detect_winspww2_road_connections: detection for section #4 at (99,8)
detect_winspww2_road_connections: detection for section #4 at (99,9)
detect_winspww2_road_connections: detection for section #4 at (100,9)
detect_winspww2_road_connections: detection for section #4 at (101,10)
detect_winspww2_road_connections: detection for section #4 at (102,10)
detect_winspww2_road_connections: detection for section #4 at (102,11)
detect_winspww2_road_connections: detection for section #4 at (103,11)
detect_winspww2_road_connections: detection for section #4 at (104,12)
detect_winspww2_road_connections: detection for section #4 at (105,12)
detect_winspww2_road_connections: detection for section #4 at (105,13)
detect_winspww2_road_connections: detection for section #4 at (106,13)
detect_winspww2_road_connections: detection for section #4 at (107,14)
detect_winspww2_road_connections: detection for section #4 at (108,14)
detect_winspww2_road_connections: detection for section #4 at (108,15)
detect_winspww2_road_connections: detection for section #4 at (109,15)
detect_winspww2_road_connections: detection for section #4 at (110,16)
detect_winspww2_road_connections: detection for section #4 at (111,16)
detect_winspww2_road_connections: detection for section #4 at (111,17)
detect_winspww2_road_connections: detection for section #4 at (112,17)
detect_winspww2_road_connections: detection for section #4 at (113,18)
detect_winspww2_road_connections: detection for section #4 at (114,18)
detect_winspww2_road_connections: detection for section #4 at (114,19)
detect_winspww2_road_connections: detection for section #4 at (115,19)
detect_winspww2_road_connections: detection for section #4 at (116,20)
detect_winspww2_road_connections: detection for section #4 at (117,20)
detect_winspww2_road_connections: detection for section #4 at (117,21)
detect_winspww2_road_connections: detection for section #4 at (118,21)
detect_winspww2_road_connections: DONE
find_formations: player #0
find_formations: [00000] FORMATION: P<0> rawFID<00000> FID<00000> L<00000> H<00000> O<00001>(     Japanese HQ)
find_formations: [00001] FORMATION: P<0> rawFID<00001> FID<00001> L<00001> H<00000> O<00238>(      Bn Gun Co+)
find_formations: [00002] FORMATION: P<0> rawFID<00002> FID<00002> L<00003> H<00001> O<00000>(  Bn Gun Platoon)
find_formations: [00003] FORMATION: P<0> rawFID<00003> FID<00003> L<00005> H<00001> O<00000>(  Mortar Platoon)
find_formations: [00004] FORMATION: P<0> rawFID<00004> FID<00004> L<00007> H<00013> O<00068>(   Machinegun Pl)
find_formations: [00005] FORMATION: P<0> rawFID<00005> FID<00005> L<00010> H<00013> O<00068>(   Machinegun Pl)
find_formations: [00006] FORMATION: P<0> rawFID<00006> FID<00006> L<00013> H<00000> O<00197>( Cavalry Sqdn /D)
find_formations: [00007] FORMATION: P<0> rawFID<00007> FID<00007> L<00015> H<00013> O<00091>(   Cavalry Troop)
find_formations: [00008] FORMATION: P<0> rawFID<00008> FID<00008> L<00023> H<00013> O<00000>(  Cavalry Trp /D)
find_formations: [00009] FORMATION: P<0> rawFID<00009> FID<00009> L<00031> H<00013> O<00000>(  Cavalry Trp /D)
find_formations: [00010] FORMATION: P<0> rawFID<00010> FID<00010> L<00039> H<00013> O<00197>(  Machinegun Sec)
find_formations: [00011] FORMATION: P<0> rawFID<00011> FID<00011> L<00019> H<00000> O<00205>(   Infantry Co A)
find_formations: [00012] FORMATION: P<0> rawFID<00012> FID<00012> L<00021> H<00019> O<00000>( Rifle Platoon A)
find_formations: [00013] FORMATION: P<0> rawFID<00013> FID<00013> L<00043> H<00019> O<00000>( Rifle Platoon A)
find_formations: [00014] FORMATION: P<0> rawFID<00014> FID<00014> L<00047> H<00019> O<00000>( Rifle Platoon A)
find_formations: [00015] FORMATION: P<0> rawFID<00015> FID<00015> L<00051> H<00000> O<00205>(   Infantry Co A)
find_formations: [00016] FORMATION: P<0> rawFID<00016> FID<00016> L<00053> H<00051> O<00000>( Rifle Platoon A)
find_formations: [00017] FORMATION: P<0> rawFID<00017> FID<00017> L<00057> H<00051> O<00000>( Rifle Platoon A)
find_formations: [00018] FORMATION: P<0> rawFID<00018> FID<00018> L<00061> H<00051> O<00000>( Rifle Platoon A)
find_formations: [00019] FORMATION: P<0> rawFID<00019> FID<00019> L<00009> H<00000> O<00102>(   Spotter Plane)
find_formations: [00020] FORMATION: P<0> rawFID<00020> FID<00020> L<00012> H<00000> O<00102>(   Spotter Plane)
find_formations: [00021] FORMATION: P<0> rawFID<00021> FID<00021> L<00066> H<00001> O<00149>(    Ammo Carrier)
find_formations: [00022] FORMATION: P<0> rawFID<00022> FID<00022> L<00068> H<00001> O<00149>(    Ammo Carrier)
find_formations: [00023] FORMATION: P<0> rawFID<00023> FID<00023> L<00069> H<00019> O<00015>(  AT Gun Platoon)
find_formations: [00024] FORMATION: P<0> rawFID<00024> FID<00024> L<00071> H<00051> O<00015>(  AT Gun Platoon)
find_formations: [00025] FORMATION: P<0> rawFID<00025> FID<00025> L<00073> H<00000> O<00245>(   Cavalry Tanks)
find_formations: [00026] FORMATION: P<0> rawFID<00026> FID<00026> L<00075> H<00000> O<00023>(  AA Gun Platoon)
find_formations: [00027] FORMATION: P<0> rawFID<00027> FID<00027> L<00077> H<00000> O<00127>(    AAMG Section)
find_formations: [00028] FORMATION: P<0> rawFID<00028> FID<00028> L<00079> H<00013> O<00323>(           Forts)
find_formations: [00029] SKIPPED (wrong player ID 1)
find_formations: [00030] SKIPPED (wrong player ID 1)
find_formations: [00031] SKIPPED (wrong player ID 1)
find_formations: [00032] SKIPPED (wrong player ID 1)
find_formations: [00033] SKIPPED (wrong player ID 1)
find_formations: [00034] SKIPPED (wrong player ID 1)
find_formations: [00035] SKIPPED (wrong player ID 1)
find_formations: [00036] SKIPPED (wrong player ID 1)
find_formations: [00037] SKIPPED (wrong player ID 1)
find_formations: [00038] SKIPPED (wrong player ID 1)
find_formations: [00039] SKIPPED (wrong player ID 1)
find_formations: [00040] SKIPPED (wrong player ID 1)
find_formations: [00041] SKIPPED (wrong player ID 1)
find_formations: [00042] SKIPPED (wrong player ID 1)
find_formations: [00043] SKIPPED (wrong player ID 1)
find_formations: [00044] SKIPPED (wrong player ID 1)
find_formations: [00045] SKIPPED (wrong player ID 1)
find_formations: [00046] SKIPPED (wrong player ID 1)
find_formations: [00047] SKIPPED (wrong player ID 1)
find_formations: [00048] SKIPPED (wrong player ID 1)
find_formations: [00049] SKIPPED (wrong player ID 1)
find_formations: [00050] SKIPPED (wrong player ID 1)
find_formations: [00051] SKIPPED (wrong player ID 1)
find_formations: [00052] SKIPPED (wrong player ID 1)
find_formations: [00053] SKIPPED (wrong player ID 1)
find_formations: [00054] SKIPPED (wrong player ID 1)
find_formations: [00055] SKIPPED (wrong player ID 1)
find_formations: [00056] SKIPPED (wrong player ID 1)
find_formations: [00057] SKIPPED (wrong player ID 1)
find_formations: [00058] SKIPPED (wrong player ID 1)
find_formations: [00059] SKIPPED (wrong player ID 1)
find_formations: [00060] SKIPPED (wrong player ID 1)
find_formations: [00061] SKIPPED (wrong player ID 1)
find_formations: [00062] SKIPPED (wrong player ID 1)
find_formations: [00063] SKIPPED (wrong player ID 1)
find_formations: [00064] SKIPPED (wrong player ID 1)
find_formations: [00065] SKIPPED (wrong player ID 1)
find_formations: [00066] SKIPPED (wrong player ID 1)
find_formations: [00067] SKIPPED (wrong player ID 1)
find_formations: [00068] SKIPPED (wrong player ID 1)
find_formations: [00069] SKIPPED (wrong player ID 1)
find_formations: [00070] SKIPPED (wrong player ID 1)
find_formations: [00071] SKIPPED (wrong player ID 1)
find_formations: [00072] SKIPPED (wrong player ID 1)
find_formations: [00073] SKIPPED (wrong player ID 1)
find_formations: [00074] SKIPPED (wrong player ID 1)
find_formations: [00075] SKIPPED (wrong player ID 1)
find_formations: [00076] SKIPPED (wrong player ID 1)
find_formations: [00077] SKIPPED (wrong player ID 1)
find_formations: [00078] SKIPPED (wrong player ID 1)
find_formations: [00079] SKIPPED (wrong player ID 1)
find_formations: [00080] SKIPPED (wrong player ID 1)
find_formations: [00081] SKIPPED (wrong player ID 1)
find_formations: [00082] SKIPPED (wrong player ID 1)
find_formations: [00083] SKIPPED (wrong player ID 1)
find_formations: [00084] SKIPPED (wrong player ID 1)
find_formations: [00085] SKIPPED (wrong player ID 1)
find_formations: [00086] SKIPPED (wrong player ID 1)
find_formations: [00087] SKIPPED (wrong player ID 1)
find_formations: [00088] SKIPPED (wrong player ID 1)
find_formations: [00089] SKIPPED (wrong player ID 1)
find_formations: [00090] SKIPPED (wrong player ID 1)
find_formations: [00091] SKIPPED (wrong player ID 1)
find_formations: [00092] SKIPPED (wrong player ID 1)
find_formations: [00093] SKIPPED (wrong player ID 1)
find_formations: [00094] SKIPPED (wrong player ID 1)
find_formations: [00095] SKIPPED (wrong player ID 1)
find_formations: [00096] SKIPPED (wrong player ID 1)
find_formations: [00097] SKIPPED (wrong player ID 1)
find_formations: [00098] SKIPPED (wrong player ID 1)
find_formations: [00099] SKIPPED (wrong player ID 1)
find_formations: [00100] SKIPPED (wrong player ID 1)
find_formations: [00101] SKIPPED (wrong player ID 1)
find_formations: [00102] SKIPPED (wrong player ID 1)
find_formations: [00103] SKIPPED (wrong player ID 1)
find_formations: [00104] SKIPPED (wrong player ID 1)
find_formations: [00105] SKIPPED (wrong player ID 1)
find_formations: [00106] SKIPPED (wrong player ID 1)
find_formations: [00107] SKIPPED (wrong player ID 1)
find_formations: [00108] SKIPPED (no name)
find_formations: [00109] SKIPPED (no name)
find_formations: [00110] SKIPPED (no name)
find_formations: [00111] SKIPPED (no name)
find_formations: [00112] SKIPPED (no name)
find_formations: [00113] SKIPPED (no name)
find_formations: [00114] SKIPPED (no name)
find_formations: [00115] SKIPPED (no name)
find_formations: [00116] SKIPPED (no name)
find_formations: [00117] SKIPPED (no name)
find_formations: [00118] SKIPPED (no name)
find_formations: [00119] SKIPPED (no name)
find_formations: [00120] SKIPPED (no name)
find_formations: [00121] SKIPPED (no name)
find_formations: [00122] SKIPPED (no name)
find_formations: [00123] SKIPPED (no name)
find_formations: [00124] SKIPPED (no name)
find_formations: [00125] SKIPPED (no name)
find_formations: [00126] SKIPPED (no name)
find_formations: [00127] SKIPPED (no name)
find_formations: [00128] SKIPPED (no name)
find_formations: [00129] SKIPPED (no name)
find_formations: [00130] SKIPPED (no name)
find_formations: [00131] SKIPPED (no name)
find_formations: [00132] SKIPPED (no name)
find_formations: [00133] SKIPPED (no name)
find_formations: [00134] SKIPPED (no name)
find_formations: [00135] SKIPPED (no name)
find_formations: [00136] SKIPPED (no name)
find_formations: [00137] SKIPPED (no name)
find_formations: [00138] SKIPPED (no name)
find_formations: [00139] SKIPPED (no name)
find_formations: [00140] SKIPPED (no name)
find_formations: [00141] SKIPPED (no name)
find_formations: [00142] SKIPPED (no name)
find_formations: [00143] SKIPPED (no name)
find_formations: [00144] SKIPPED (no name)
find_formations: [00145] SKIPPED (no name)
find_formations: [00146] SKIPPED (no name)
find_formations: [00147] SKIPPED (no name)
find_formations: [00148] SKIPPED (no name)
find_formations: [00149] SKIPPED (no name)
find_formations: [00150] SKIPPED (no name)
find_formations: [00151] SKIPPED (no name)
find_formations: [00152] SKIPPED (no name)
find_formations: [00153] SKIPPED (no name)
find_formations: [00154] SKIPPED (no name)
find_formations: [00155] SKIPPED (no name)
find_formations: [00156] SKIPPED (no name)
find_formations: [00157] SKIPPED (no name)
find_formations: [00158] SKIPPED (no name)
find_formations: [00159] SKIPPED (no name)
find_formations: [00160] SKIPPED (no name)
find_formations: [00161] SKIPPED (no name)
find_formations: [00162] SKIPPED (no name)
find_formations: [00163] SKIPPED (no name)
find_formations: [00164] SKIPPED (no name)
find_formations: [00165] SKIPPED (no name)
find_formations: [00166] SKIPPED (no name)
find_formations: [00167] SKIPPED (no name)
find_formations: [00168] SKIPPED (no name)
find_formations: [00169] SKIPPED (no name)
find_formations: [00170] SKIPPED (no name)
find_formations: [00171] SKIPPED (no name)
find_formations: [00172] SKIPPED (no name)
find_formations: [00173] SKIPPED (no name)
find_formations: [00174] SKIPPED (no name)
find_formations: [00175] SKIPPED (no name)
find_formations: [00176] SKIPPED (no name)
find_formations: [00177] SKIPPED (no name)
find_formations: [00178] SKIPPED (no name)
find_formations: [00179] SKIPPED (no name)
find_formations: [00180] SKIPPED (no name)
find_formations: [00181] SKIPPED (no name)
find_formations: [00182] SKIPPED (no name)
find_formations: [00183] SKIPPED (no name)
find_formations: [00184] SKIPPED (no name)
find_formations: [00185] SKIPPED (no name)
find_formations: [00186] SKIPPED (no name)
find_formations: [00187] SKIPPED (no name)
find_formations: [00188] SKIPPED (no name)
find_formations: [00189] SKIPPED (no name)
find_formations: [00190] SKIPPED (no name)
find_formations: [00191] SKIPPED (no name)
find_formations: [00192] SKIPPED (no name)
find_formations: [00193] SKIPPED (no name)
find_formations: [00194] SKIPPED (no name)
find_formations: [00195] SKIPPED (no name)
find_formations: [00196] SKIPPED (no name)
find_formations: [00197] SKIPPED (no name)
find_formations: [00198] SKIPPED (no name)
find_formations: [00199] SKIPPED (no name)
find_formations: [00200] SKIPPED (no name)
find_formations: [00201] SKIPPED (no name)
find_formations: [00202] SKIPPED (no name)
find_formations: [00203] SKIPPED (no name)
find_formations: [00204] SKIPPED (no name)
find_formations: [00205] SKIPPED (no name)
find_formations: [00206] SKIPPED (no name)
find_formations: [00207] SKIPPED (no name)
find_formations: [00208] SKIPPED (no name)
find_formations: [00209] SKIPPED (no name)
find_formations: [00210] SKIPPED (no name)
find_formations: [00211] SKIPPED (no name)
find_formations: [00212] SKIPPED (no name)
find_formations: [00213] SKIPPED (no name)
find_formations: [00214] SKIPPED (no name)
find_formations: [00215] SKIPPED (no name)
find_formations: [00216] SKIPPED (no name)
find_formations: [00217] SKIPPED (no name)
find_formations: [00218] SKIPPED (no name)
find_formations: [00219] SKIPPED (no name)
find_formations: [00220] SKIPPED (no name)
find_formations: [00221] SKIPPED (no name)
find_formations: [00222] SKIPPED (no name)
find_formations: [00223] SKIPPED (no name)
find_formations: [00224] SKIPPED (no name)
find_formations: [00225] SKIPPED (no name)
find_formations: [00226] SKIPPED (no name)
find_formations: [00227] SKIPPED (no name)
find_formations: [00228] SKIPPED (no name)
find_formations: [00229] SKIPPED (no name)
find_formations: [00230] SKIPPED (no name)
find_formations: [00231] SKIPPED (no name)
find_formations: [00232] SKIPPED (no name)
find_formations: [00233] SKIPPED (no name)
find_formations: [00234] SKIPPED (no name)
find_formations: [00235] SKIPPED (no name)
find_formations: [00236] SKIPPED (no name)
find_formations: [00237] SKIPPED (no name)
find_formations: [00238] SKIPPED (no name)
find_formations: [00239] SKIPPED (no name)
find_formations: [00240] SKIPPED (no name)
find_formations: [00241] SKIPPED (no name)
find_formations: [00242] SKIPPED (no name)
find_formations: [00243] SKIPPED (no name)
find_formations: [00244] SKIPPED (no name)
find_formations: [00245] SKIPPED (no name)
find_formations: [00246] SKIPPED (no name)
find_formations: [00247] SKIPPED (no name)
find_formations: [00248] SKIPPED (no name)
find_formations: [00249] SKIPPED (no name)
find_formations: [00250] SKIPPED (no name)
find_formations: [00251] SKIPPED (no name)
find_formations: [00252] SKIPPED (no name)
find_formations: [00253] SKIPPED (no name)
find_formations: [00254] SKIPPED (no name)
find_formations: [00255] SKIPPED (no name)
find_formations: [00256] SKIPPED (no name)
find_formations: [00257] SKIPPED (no name)
find_formations: [00258] SKIPPED (no name)
find_formations: [00259] SKIPPED (no name)
find_formations: [00260] SKIPPED (no name)
find_formations: [00261] SKIPPED (no name)
find_formations: [00262] SKIPPED (no name)
find_formations: [00263] SKIPPED (no name)
find_formations: [00264] SKIPPED (no name)
find_formations: [00265] SKIPPED (no name)
find_formations: [00266] SKIPPED (no name)
find_formations: [00267] SKIPPED (no name)
find_formations: [00268] SKIPPED (no name)
find_formations: [00269] SKIPPED (no name)
find_formations: [00270] SKIPPED (no name)
find_formations: [00271] SKIPPED (no name)
find_formations: [00272] SKIPPED (no name)
find_formations: [00273] SKIPPED (no name)
find_formations: [00274] SKIPPED (no name)
find_formations: [00275] SKIPPED (no name)
find_formations: [00276] SKIPPED (no name)
find_formations: [00277] SKIPPED (no name)
find_formations: [00278] SKIPPED (no name)
find_formations: [00279] SKIPPED (no name)
find_formations: [00280] SKIPPED (no name)
find_formations: [00281] SKIPPED (no name)
find_formations: [00282] SKIPPED (no name)
find_formations: [00283] SKIPPED (no name)
find_formations: [00284] SKIPPED (no name)
find_formations: [00285] SKIPPED (no name)
find_formations: [00286] SKIPPED (no name)
find_formations: [00287] SKIPPED (no name)
find_formations: [00288] SKIPPED (no name)
find_formations: [00289] SKIPPED (no name)
find_formations: [00290] SKIPPED (no name)
find_formations: [00291] SKIPPED (no name)
find_formations: [00292] SKIPPED (no name)
find_formations: [00293] SKIPPED (no name)
find_formations: [00294] SKIPPED (no name)
find_formations: [00295] SKIPPED (no name)
find_formations: [00296] SKIPPED (no name)
find_formations: [00297] SKIPPED (no name)
find_formations: [00298] SKIPPED (no name)
find_formations: [00299] SKIPPED (no name)
find_formations: [00300] SKIPPED (no name)
find_formations: [00301] SKIPPED (no name)
find_formations: [00302] SKIPPED (no name)
find_formations: [00303] SKIPPED (no name)
find_formations: [00304] SKIPPED (no name)
find_formations: [00305] SKIPPED (no name)
find_formations: [00306] SKIPPED (no name)
find_formations: [00307] SKIPPED (no name)
find_formations: [00308] SKIPPED (no name)
find_formations: [00309] SKIPPED (no name)
find_formations: [00310] SKIPPED (no name)
find_formations: [00311] SKIPPED (no name)
find_formations: [00312] SKIPPED (no name)
find_formations: [00313] SKIPPED (no name)
find_formations: [00314] SKIPPED (no name)
find_formations: [00315] SKIPPED (no name)
find_formations: [00316] SKIPPED (no name)
find_formations: [00317] SKIPPED (no name)
find_formations: [00318] SKIPPED (no name)
find_formations: [00319] SKIPPED (no name)
find_formations: [00320] SKIPPED (no name)
find_formations: [00321] SKIPPED (no name)
find_formations: [00322] SKIPPED (no name)
find_formations: [00323] SKIPPED (no name)
find_formations: [00324] SKIPPED (no name)
find_formations: [00325] SKIPPED (no name)
find_formations: [00326] SKIPPED (no name)
find_formations: [00327] SKIPPED (no name)
find_formations: [00328] SKIPPED (no name)
find_formations: [00329] SKIPPED (no name)
find_formations: [00330] SKIPPED (no name)
find_formations: [00331] SKIPPED (no name)
