----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=5})
gamefile_file_open: name="_SAVE_\SpSv005.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv005.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=14572 (0x000038ec), flag=0x00000001>
unpacked section 1: 14572 bytes -> 261000 bytes
### load_packed: 0x00003909 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00013312 BLOCK #3 (0x00000003) <size=1820 (0x0000071c), flag=0x00000001>
unpacked section 3: 1820 bytes -> 64000 bytes
### load_packed: 0x00013a37 BLOCK #4 (0x00000004) <size=2305 (0x00000901), flag=0x00000001>
unpacked section 4: 2305 bytes -> 64000 bytes
### load_packed: 0x00014341 BLOCK #5 (0x00000005) <size=1441 (0x000005a1), flag=0x00000001>
unpacked section 5: 1441 bytes -> 64000 bytes
### load_packed: 0x000148eb BLOCK #6 (0x00000006) <size=14571 (0x000038eb), flag=0x00000001>
unpacked section 6: 14571 bytes -> 64000 bytes
### load_packed: 0x000181df BLOCK #7 (0x00000007) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 7: 1008 bytes -> 64000 bytes
### load_packed: 0x000185d8 BLOCK #8 (0x00000008) <size=99430 (0x00018466), flag=0x00000001>
unpacked section 8: 99430 bytes -> 480000 bytes
### load_packed: 0x00030a47 BLOCK #9 (0x00000009) <size=547 (0x00000223), flag=0x00000001>
unpacked section 9: 547 bytes -> 32000 bytes
### load_packed: 0x00030c73 BLOCK #10 (0x0000000a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00030c80 BLOCK #11 (0x0000000b) <size=15751 (0x00003d87), flag=0x00000001>
unpacked section 11: 15751 bytes -> 1000000 bytes
### load_packed: 0x00034a10 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034a1b BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034a26 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034a31 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034a3c BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00034a46 BLOCK #17 (0x00000011) <size=26213 (0x00006665), flag=0x00000001>
unpacked section 17: 26213 bytes -> 608000 bytes
### load_packed: 0x0003b0b4 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0003bd0b BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0003bd1e BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003bd28 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003bd32 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003bd3d BLOCK #23 (0x00000017) <size=244 (0x000000f4), flag=0x00000001>
unpacked section 23: 244 bytes -> 9900 bytes
### load_packed: 0x0003be3a BLOCK #24 (0x00000018) <size=64 (0x00000040), flag=0x00000001>
unpacked section 24: 64 bytes -> 4000 bytes
### load_packed: 0x0003be83 BLOCK #25 (0x00000019) <size=16 (0x00000010), flag=0x00000001>
unpacked section 25: 16 bytes -> 1000 bytes
### load_packed: 0x0003be9c BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x0003bea7 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003beb2 BLOCK #28 (0x0000001c) <size=82697 (0x00014309), flag=0x00000001>
unpacked section 28: 82697 bytes -> 416000 bytes
### load_packed: 0x000501c4 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0005fbcd BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0005fbd8 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0005fbe3 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005fbee BLOCK #33 (0x00000021) <size=2 (0x00000002), flag=0x00000001>
unpacked section 33: 2 bytes -> 27 bytes
### load_packed: 0x0005fbf9 BLOCK #34 (0x00000022) <size=2713 (0x00000a99), flag=0x00000001>
unpacked section 34: 2713 bytes -> 40000 bytes
### load_packed: 0x0006069b BLOCK #35 (0x00000023) <size=1438 (0x0000059e), flag=0x00000001>
unpacked section 35: 1438 bytes -> 24000 bytes
### load_packed: 0x00060c42 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x00060c59 BLOCK #37 (0x00000025) <size=118 (0x00000076), flag=0x00000001>
unpacked section 37: 118 bytes -> 594 bytes
### load_packed: 0x00060cd8 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00060ce5 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00060cf2 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x00060d73 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x00060dce BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00060dd9 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00060de4 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00060def BLOCK #52 (0x00000034) <size=570 (0x0000023a), flag=0x00000001>
unpacked section 52: 570 bytes -> 32000 bytes
### load_packed: 0x00061032 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006103d BLOCK #54 (0x00000036) <size=857 (0x00000359), flag=0x00000001>
unpacked section 54: 857 bytes -> 6400 bytes
### load_packed: 0x0006139f BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x000615a0 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x000617a1 BLOCK #59 (0x0000003b) <size=15528 (0x00003ca8), flag=0x00000001>
unpacked section 59: 15528 bytes -> 986002 bytes
### load_packed: 0x00065452 BLOCK #48 (0x00000030) <size=18 (0x00000012), flag=0x00000001>
unpacked section 48: 18 bytes -> 72 bytes
### load_packed: 0x0006546d BLOCK #49 (0x00000031) <size=36941 (0x0000904d), flag=0x00000001>
unpacked section 49: 36941 bytes -> 59015 bytes
setup_info: fcnt=4, cfcnt=4
    [00001] (     SdKfz 251/1) UNIT leader=[00001] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00568] F[00001]<00001,000> ptr[00001] link crew=nil[65535], parent=nil[65535]
    [00002] (  PzGren SMG Grp) UNIT leader=[00002] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00287] F[00002]<00002,000> ptr[00002] link crew=nil[65535], parent=nil[65535]
    [00003] (      PzGren Grp) UNIT leader=[00003] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00550] F[00002]<00002,001> ptr[00002] link crew=nil[65535], parent=nil[65535]
    [00004] (      PzGren Grp) UNIT leader=[00004] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00550] F[00002]<00002,002> ptr[00002] link crew=nil[65535], parent=nil[65535]
    [00005] (     SdKfz 251/1) UNIT leader=[00005] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00568] F[00002]<00002,003> ptr[00002] link crew=nil[65535], parent=nil[65535]
    [00006] (     SdKfz 251/1) UNIT leader=[00006] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00568] F[00002]<00002,004> ptr[00002] link crew=nil[65535], parent=nil[65535]
    [00007] (     SdKfz 251/1) UNIT leader=[00007] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00568] F[00002]<00002,005> ptr[00002] link crew=nil[65535], parent=nil[65535]
    [00008] (    SdKfz 251/10) UNIT leader=[00008] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00827] F[00002]<00002,006> ptr[00002] link crew=nil[65535], parent=nil[65535]
    [00009] (      PzKw III J) UNIT leader=[00009] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00850] F[00003]<00003,000> ptr[00003] link crew=nil[65535], parent=nil[65535]
    [00010] (      PzKw III J) UNIT leader=[00010] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00850] F[00003]<00003,001> ptr[00003] link crew=nil[65535], parent=nil[65535]
    [00011] (      PzKw III J) UNIT leader=[00011] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00850] F[00003]<00003,002> ptr[00003] link crew=nil[65535], parent=nil[65535]
    [00012] (      PzKw III J) UNIT leader=[00012] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00850] F[00003]<00003,003> ptr[00003] link crew=nil[65535], parent=nil[65535]
    [00013] (      PzKw III J) UNIT leader=[00013] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00850] F[00003]<00003,004> ptr[00003] link crew=nil[65535], parent=nil[65535]
find_candidate_units: player #1
find_candidate_units: [00000] F[00000]<000> C<65535> L<00000> O<016> V=1 (      Kommandeur) SKIPPED: invalid formation reference
find_candidate_units: [00001] F[00001]<000> C<65535> L<00001> O<016> V=1 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00002] F[00002]<000> C<65535> L<00002> O<016> V=1 (  PzGren SMG Grp) SKIPPED: invalid formation reference
find_candidate_units: [00003] F[00002]<001> C<65535> L<00003> O<016> V=1 (      PzGren Grp) SKIPPED: invalid formation reference
find_candidate_units: [00004] F[00002]<002> C<65535> L<00004> O<016> V=1 (      PzGren Grp) SKIPPED: invalid formation reference
find_candidate_units: [00005] F[00002]<003> C<65535> L<00005> O<016> V=1 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00006] F[00002]<004> C<65535> L<00006> O<016> V=1 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00007] F[00002]<005> C<65535> L<00007> O<016> V=1 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00008] F[00002]<006> C<65535> L<00008> O<016> V=1 (    SdKfz 251/10) SKIPPED: invalid formation reference
find_candidate_units: [00009] F[00003]<000> C<65535> L<00009> O<016> V=1 (      PzKw III J) SKIPPED: invalid formation reference
find_candidate_units: [00010] F[00003]<001> C<65535> L<00010> O<016> V=1 (      PzKw III J) SKIPPED: invalid formation reference
find_candidate_units: [00011] F[00003]<002> C<65535> L<00011> O<016> V=1 (      PzKw III J) SKIPPED: invalid formation reference
find_candidate_units: [00012] F[00003]<003> C<65535> L<00012> O<016> V=1 (      PzKw III J) SKIPPED: invalid formation reference
find_candidate_units: [00013] F[00003]<004> C<65535> L<00013> O<016> V=1 (      PzKw III J) SKIPPED: invalid formation reference
find_candidate_units: [00014] F[00004]<000> C<65535> L<00014> O<036> V=1 (      Swedish HQ) UNIT #1 F<00000,000> CANDIDATE
find_candidate_units: [00015] F[00005]<000> C<65535> L<00015> O<036> V=1 (    Rifle Sqd AT) UNIT #1 F<00001,000> CANDIDATE
find_candidate_units: [00016] F[00005]<001> C<65535> L<00016> O<036> V=1 (    81mm m29 Sec) UNIT #1 F<00001,001> CANDIDATE
find_candidate_units: [00017] F[00005]<002> C<65535> L<00017> O<036> V=1 (    8mm m/36 Sec) UNIT #1 F<00001,002> CANDIDATE
find_candidate_units: [00018] F[00006]<000> C<65535> L<00018> O<036> V=1 (    Rifle Sqd AT) UNIT #1 F<00002,000> CANDIDATE
find_candidate_units: [00019] F[00006]<001> C<65535> L<00019> O<036> V=1 (    Rifle Sqd AT) UNIT #1 F<00002,001> CANDIDATE
find_candidate_units: [00020] F[00006]<002> C<65535> L<00020> O<036> V=1 (    Rifle Sqd AT) UNIT #1 F<00002,002> CANDIDATE
find_candidate_units: [00021] F[00006]<003> C<65535> L<00021> O<036> V=1 (    Rifle Sqd AT) UNIT #1 F<00002,003> CANDIDATE
find_candidate_units: [00022] F[00006]<004> C<65535> L<00022> O<036> V=1 (   47mm Grk m/40) UNIT #1 F<00002,004> CANDIDATE
find_candidate_units: [00023] F[00006]<005> C<65535> L<00023> O<036> V=1 (      AT-Inf PLd) UNIT #1 F<00002,005> CANDIDATE
find_candidate_units: [00024] F[00006]<006> C<65535> L<00024> O<036> V=1 (    Ski SMG Team) UNIT #1 F<00002,006> CANDIDATE
find_candidate_units: [00025] F[00007]<000> C<65535> L<00025> O<036> V=1 (    Rifle Sqd AT) UNIT #1 F<00003,000> CANDIDATE
find_candidate_units: [00026] F[00007]<001> C<65535> L<00026> O<036> V=1 (    Rifle Sqd AT) UNIT #1 F<00003,001> CANDIDATE
find_candidate_units: [00027] F[00007]<002> C<65535> L<00027> O<036> V=1 (    Rifle Sqd AT) UNIT #1 F<00003,002> CANDIDATE
find_candidate_units: [00028] F[00007]<003> C<65535> L<00028> O<036> V=1 (    Rifle Sqd AT) UNIT #1 F<00003,003> CANDIDATE
find_candidate_units: [00029] F[00007]<004> C<65535> L<00029> O<036> V=1 (   47mm Grk m/40) UNIT #1 F<00003,004> CANDIDATE
find_candidate_units: [00030] F[00007]<005> C<65535> L<00030> O<036> V=1 (      AT-Inf PLd) UNIT #1 F<00003,005> CANDIDATE
find_candidate_units: [00031] F[00007]<006> C<65535> L<00031> O<036> V=1 (    Ski SMG Team) UNIT #1 F<00003,006> CANDIDATE
find_candidate_units: [00032] F[00008]<000> C<65535> L<00032> O<036> V=1 (    Rifle Sqd AT) UNIT #1 F<00004,000> CANDIDATE
find_candidate_units: [00033] F[00008]<001> C<65535> L<00033> O<036> V=1 (    Rifle Sqd AT) UNIT #1 F<00004,001> CANDIDATE
find_candidate_units: [00034] F[00008]<002> C<65535> L<00034> O<036> V=1 (    Rifle Sqd AT) UNIT #1 F<00004,002> CANDIDATE
find_candidate_units: [00035] F[00008]<003> C<65535> L<00035> O<036> V=1 (    Rifle Sqd AT) UNIT #1 F<00004,003> CANDIDATE
find_candidate_units: [00036] F[00008]<004> C<65535> L<00036> O<036> V=1 (   47mm Grk m/40) UNIT #1 F<00004,004> CANDIDATE
find_candidate_units: [00037] F[00008]<005> C<65535> L<00037> O<036> V=1 (      AT-Inf PLd) UNIT #1 F<00004,005> CANDIDATE
find_candidate_units: [00038] F[00008]<006> C<65535> L<00038> O<036> V=1 (    Ski SMG Team) UNIT #1 F<00004,006> CANDIDATE
find_candidate_units: [00039] F[00009]<000> C<65535> L<00039> O<036> V=1 ( Home Guard Sqd ) UNIT #1 F<00005,000> CANDIDATE
find_candidate_units: [00040] F[00009]<001> C<65535> L<00040> O<036> V=1 ( Home Guard Sqd ) UNIT #1 F<00005,001> CANDIDATE
find_candidate_units: [00041] F[00009]<002> C<65535> L<00041> O<036> V=1 ( Home Guard Sqd ) UNIT #1 F<00005,002> CANDIDATE
find_candidate_units: [00042] F[00009]<003> C<65535> L<00042> O<036> V=1 (  Home Guard LMG) UNIT #1 F<00005,003> CANDIDATE
find_candidate_units: [00043] F[00009]<004> C<65535> L<00043> O<036> V=1 (  Home Guard SMG) UNIT #1 F<00005,004> CANDIDATE
find_candidate_units: [00044] F[00010]<000> C<65535> L<00044> O<036> V=1 (      Ski Sniper) UNIT #1 F<00006,000> CANDIDATE
find_candidate_units: [00045] F[00010]<001> C<65535> L<00045> O<036> V=1 (      Ski Sniper) UNIT #1 F<00006,001> CANDIDATE
find_candidate_units: [00046] F[00011]<000> C<65535> L<00046> O<036> V=1 (   Bicycle Squad) UNIT #1 F<00007,000> CANDIDATE
find_candidate_units: [00047] F[00011]<001> C<65535> L<00047> O<036> V=1 (   Bicycle Squad) UNIT #1 F<00007,001> CANDIDATE
find_candidate_units: [00048] F[00011]<002> C<65535> L<00048> O<036> V=1 (   Bicycle Squad) UNIT #1 F<00007,002> CANDIDATE
find_candidate_units: [00049] F[00011]<003> C<65535> L<00049> O<036> V=1 (   Bicycle Squad) UNIT #1 F<00007,003> CANDIDATE
find_candidate_units: [00050] F[00012]<000> C<65535> L<00050> O<036> V=1 (  40mm Akan m/36) UNIT #1 F<00008,000> CANDIDATE
find_candidate_units: [00051] F[00013]<000> C<65535> L<00051> O<036> V=1 (  40mm Akan m/36) UNIT #1 F<00009,000> CANDIDATE
find_candidate_units: [00052] F[00014]<000> C<65535> L<00052> O<036> V=1 ( 37mm pvkan m/38) UNIT #1 F<00010,000> CANDIDATE
find_candidate_units: [00053] F[00014]<001> C<65535> L<00053> O<036> V=1 ( 37mm pvkan m/38) UNIT #1 F<00010,001> CANDIDATE
find_candidate_units: [00054] F[00014]<002> C<65535> L<00054> O<036> V=1 (     3 Ton Truck) UNIT #1 F<00010,002> CANDIDATE
find_candidate_units: [00055] F[00014]<003> C<65535> L<00055> O<036> V=1 (     3 Ton Truck) UNIT #1 F<00010,003> CANDIDATE
find_candidate_units: [00056] F[00015]<000> C<65535> L<00056> O<036> V=1 ( 75mm FG m/02-33) UNIT #1 F<00011,000> CANDIDATE
find_candidate_units: [00057] F[00015]<001> C<65535> L<00057> O<036> V=1 ( 75mm FG m/02-33) UNIT #1 F<00011,001> CANDIDATE
find_candidate_units: [00058] F[00015]<002> C<65535> L<00058> O<036> V=1 ( 75mm FG m/02-33) UNIT #1 F<00011,002> CANDIDATE
find_candidate_units: [00059] F[00015]<003> C<65535> L<00059> O<036> V=1 ( 75mm FG m/02-33) UNIT #1 F<00011,003> CANDIDATE
find_candidate_units: [00060] F[00016]<000> C<65535> L<00060> O<036> V=1 (        Pioneers) UNIT #1 F<00012,000> CANDIDATE
find_candidate_units: [00061] F[00016]<001> C<65535> L<00061> O<036> V=1 (        Pioneers) UNIT #1 F<00012,001> CANDIDATE
find_candidate_units: [00062] F[00016]<002> C<65535> L<00062> O<036> V=1 (        Pioneers) UNIT #1 F<00012,002> CANDIDATE
find_candidate_units: [00063] F[00016]<003> C<65535> L<00063> O<036> V=1 (        Pioneers) UNIT #1 F<00012,003> CANDIDATE
find_candidate_units: [00064] F[00017]<000> C<65535> L<00064> O<036> V=1 ( Demolition Team) UNIT #1 F<00013,000> CANDIDATE
find_candidate_units: [00065] F[00017]<001> C<65535> L<00065> O<036> V=1 ( Demolition Team) UNIT #1 F<00013,001> CANDIDATE
find_candidate_units: [00066] F[00018]<000> C<65535> L<00066> O<036> V=1 (   PB m/31 20 mm) UNIT #1 F<00014,000> CANDIDATE
find_candidate_units: [00067] F[00018]<001> C<65535> L<00067> O<036> V=1 (     Tgb m/42 KP) UNIT #1 F<00014,001> CANDIDATE
find_candidate_units: [00068] F[00018]<002> C<65535> L<00068> O<036> V=1 (  20mm PvLv m/40) UNIT #1 F<00014,002> CANDIDATE
find_candidate_units: [00069] F[00019]<000> C<65535> L<00069> O<036> V=1 (          Bunker) UNIT #1 F<00015,000> CANDIDATE
find_candidate_units: [00070] F[00020]<000> C<65535> L<00070> O<036> V=1 (          Bunker) UNIT #1 F<00016,000> CANDIDATE
find_candidate_units: [00071] F[00021]<000> C<65535> L<00071> O<036> V=1 (          Bunker) UNIT #1 F<00017,000> CANDIDATE
find_candidate_units: [00072] F[00022]<000> C<65535> L<00072> O<036> V=1 (  Shelter Bunker) UNIT #1 F<00018,000> CANDIDATE
find_candidate_units: [00073] F[00023]<000> C<65535> L<00073> O<036> V=1 (          Bunker) UNIT #1 F<00019,000> CANDIDATE
find_candidate_units: [00074] F[00024]<000> C<65535> L<00074> O<036> V=1 (    Ski SMG Team) UNIT #1 F<00020,000> CANDIDATE
find_candidate_units: [00075] F[00024]<001> C<65535> L<00075> O<036> V=1 (    Ski SMG Team) UNIT #1 F<00020,001> CANDIDATE
find_candidate_units: [00076] F[00025]<000> C<65535> L<00076> O<036> V=1 (   Cavalry Squad) UNIT #1 F<00021,000> CANDIDATE
find_candidate_units: [00077] F[00025]<001> C<65535> L<00077> O<036> V=1 (  Cavalry Sqd Kg) UNIT #1 F<00021,001> CANDIDATE
find_candidate_units: [00078] F[00025]<002> C<65535> L<00078> O<036> V=1 (  Cavalry Sqd Kg) UNIT #1 F<00021,002> CANDIDATE
find_candidate_units: [00079] F[00025]<003> C<65535> L<00079> O<036> V=1 (  Cavalry Sqd Kg) UNIT #1 F<00021,003> CANDIDATE
find_candidate_units: 66 candidates
find_formation_oobrids: FORMATION: P<1> ID<00000> L<00014> H<00014> O<00001> (      Swedish HQ) OOBrid=00001
find_formation_oobrids: FORMATION: P<1> ID<00001> L<00015> H<00014> O<00090> (     Rifle Co 43) OOBrid=00090
find_formation_oobrids: FORMATION: P<1> ID<00002> L<00018> H<00014> O<00000> (    Rifle Plt 43) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00002>, T<    Rifle Plt 43>, D<1943/07>
  NO MATCH FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00002>, T<    Rifle Plt 43>, D<1943/07>
  U<00018> F<00002,000> O<00094> UT<099> <    Rifle Sqd AT>
  U<00019> F<00002,001> O<00094> UT<099> <    Rifle Sqd AT>
  U<00020> F<00002,002> O<00094> UT<099> <    Rifle Sqd AT>
  U<00021> F<00002,003> O<00094> UT<099> <    Rifle Sqd AT>
  U<00022> F<00002,004> O<00071> UT<003> <   47mm Grk m/40>
  U<00023> F<00002,005> O<00036> UT<224> <      AT-Inf PLd>
  U<00024> F<00002,006> O<00151> UT<098> <    Ski SMG Team>
  <<< rv=0
OOBrid=00000
find_formation_oobrids: FORMATION: P<1> ID<00003> L<00025> H<00014> O<00000> (    Rifle Plt 43) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00003>, T<    Rifle Plt 43>, D<1943/07>
  NO MATCH FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00003>, T<    Rifle Plt 43>, D<1943/07>
  U<00025> F<00003,000> O<00094> UT<099> <    Rifle Sqd AT>
  U<00026> F<00003,001> O<00094> UT<099> <    Rifle Sqd AT>
  U<00027> F<00003,002> O<00094> UT<099> <    Rifle Sqd AT>
  U<00028> F<00003,003> O<00094> UT<099> <    Rifle Sqd AT>
  U<00029> F<00003,004> O<00071> UT<003> <   47mm Grk m/40>
  U<00030> F<00003,005> O<00036> UT<224> <      AT-Inf PLd>
  U<00031> F<00003,006> O<00151> UT<098> <    Ski SMG Team>
  <<< rv=0
OOBrid=00000
find_formation_oobrids: FORMATION: P<1> ID<00004> L<00032> H<00014> O<00000> (    Rifle Plt 43) NOT FOUND
  >>> SEARCH OOBRID - BY NAME: F<00004>, T<    Rifle Plt 43>, D<1943/07>
  NO MATCH FOUND!
  <<< rv=0
  >>> SEARCH OOBRID - EXTENSIVE: F<00004>, T<    Rifle Plt 43>, D<1943/07>
  U<00032> F<00004,000> O<00094> UT<099> <    Rifle Sqd AT>
  U<00033> F<00004,001> O<00094> UT<099> <    Rifle Sqd AT>
  U<00034> F<00004,002> O<00094> UT<099> <    Rifle Sqd AT>
  U<00035> F<00004,003> O<00094> UT<099> <    Rifle Sqd AT>
  U<00036> F<00004,004> O<00071> UT<003> <   47mm Grk m/40>
  U<00037> F<00004,005> O<00036> UT<224> <      AT-Inf PLd>
  U<00038> F<00004,006> O<00151> UT<098> <    Ski SMG Team>
  <<< rv=0
OOBrid=00000
find_formation_oobrids: FORMATION: P<1> ID<00005> L<00039> H<00014> O<00100> (      Home Guard) OOBrid=00100
find_formation_oobrids: FORMATION: P<1> ID<00006> L<00044> H<00014> O<00099> (   Patrol/Sniper) OOBrid=00099
find_formation_oobrids: FORMATION: P<1> ID<00007> L<00046> H<00014> O<00122> (     Bike Plt 37) OOBrid=00122
find_formation_oobrids: FORMATION: P<1> ID<00008> L<00050> H<00014> O<00187> (         AA Gun ) OOBrid=00187
find_formation_oobrids: FORMATION: P<1> ID<00009> L<00051> H<00014> O<00187> (         AA Gun ) OOBrid=00187
find_formation_oobrids: FORMATION: P<1> ID<00010> L<00052> H<00014> O<00073> (       AT Sec 38) OOBrid=00073
find_formation_oobrids: FORMATION: P<1> ID<00011> L<00056> H<00014> O<00200> (         Gun Bty) OOBrid=00200
find_formation_oobrids: FORMATION: P<1> ID<00012> L<00060> H<00014> O<00041> (      Sapper Plt) OOBrid=00041
find_formation_oobrids: FORMATION: P<1> ID<00013> L<00064> H<00014> O<00084> (    Inf-AT Sec/2) OOBrid=00084
find_formation_oobrids: FORMATION: P<1> ID<00014> L<00066> H<00014> O<00021> (  Arm Car Plt 43) OOBrid=00021
find_formation_oobrids: FORMATION: P<1> ID<00015> L<00069> H<00014> O<00163> (          Bunker) OOBrid=00163
find_formation_oobrids: FORMATION: P<1> ID<00016> L<00070> H<00014> O<00163> (          Bunker) OOBrid=00163
find_formation_oobrids: FORMATION: P<1> ID<00017> L<00071> H<00014> O<00163> (          Bunker) OOBrid=00163
find_formation_oobrids: FORMATION: P<1> ID<00018> L<00072> H<00014> O<00163> (          Bunker) OOBrid=00163
find_formation_oobrids: FORMATION: P<1> ID<00019> L<00073> H<00014> O<00163> (          Bunker) OOBrid=00163
find_formation_oobrids: FORMATION: P<1> ID<00020> L<00074> H<00014> O<00099> (   Patrol/Sniper) OOBrid=00099
find_formation_oobrids: FORMATION: P<1> ID<00021> L<00076> H<00014> O<00116> (      Cav Plt 37) OOBrid=00116
verify_candidate_units: [00014] UNIT: F<00000,000> LO<65535> (      Swedish HQ) ACCEPTED - LEADER
verify_candidate_units: [00015] UNIT: F<00001,000> LO<65535> (    Rifle Sqd AT) ACCEPTED - LEADER
verify_candidate_units: [00016] UNIT: F<00001,001> LO<65535> (    81mm m29 Sec) ACCEPTED
verify_candidate_units: [00017] UNIT: F<00001,002> LO<65535> (    8mm m/36 Sec) ACCEPTED
verify_candidate_units: [00018] UNIT: F<00002,000> LO<65535> (    Rifle Sqd AT) ACCEPTED - LEADER
verify_candidate_units: [00019] UNIT: F<00002,001> LO<65535> (    Rifle Sqd AT) ACCEPTED
verify_candidate_units: [00020] UNIT: F<00002,002> LO<65535> (    Rifle Sqd AT) ACCEPTED
verify_candidate_units: [00021] UNIT: F<00002,003> LO<65535> (    Rifle Sqd AT) ACCEPTED
verify_candidate_units: [00022] UNIT: F<00002,004> LO<65535> (   47mm Grk m/40) ACCEPTED
verify_candidate_units: [00023] UNIT: F<00002,005> LO<65535> (      AT-Inf PLd) ACCEPTED
verify_candidate_units: [00024] UNIT: F<00002,006> LO<65535> (    Ski SMG Team) ACCEPTED
verify_candidate_units: [00025] UNIT: F<00003,000> LO<65535> (    Rifle Sqd AT) ACCEPTED - LEADER
verify_candidate_units: [00026] UNIT: F<00003,001> LO<65535> (    Rifle Sqd AT) ACCEPTED
verify_candidate_units: [00027] UNIT: F<00003,002> LO<65535> (    Rifle Sqd AT) ACCEPTED
verify_candidate_units: [00028] UNIT: F<00003,003> LO<65535> (    Rifle Sqd AT) ACCEPTED
verify_candidate_units: [00029] UNIT: F<00003,004> LO<65535> (   47mm Grk m/40) ACCEPTED
