----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=39})
gamefile_file_open: name="_SAVE_\SpSv039.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv039.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=32663 (0x00007f97), flag=0x00000001>
unpacked section 1: 32663 bytes -> 261000 bytes
### load_packed: 0x00007fb4 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000179bd BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00017db6 BLOCK #4 (0x00000004) <size=1563 (0x0000061b), flag=0x00000001>
unpacked section 4: 1563 bytes -> 64000 bytes
### load_packed: 0x000183da BLOCK #5 (0x00000005) <size=1111 (0x00000457), flag=0x00000001>
unpacked section 5: 1111 bytes -> 64000 bytes
### load_packed: 0x0001883a BLOCK #6 (0x00000006) <size=4370 (0x00001112), flag=0x00000001>
unpacked section 6: 4370 bytes -> 64000 bytes
### load_packed: 0x00019955 BLOCK #7 (0x00000007) <size=1052 (0x0000041c), flag=0x00000001>
unpacked section 7: 1052 bytes -> 64000 bytes
### load_packed: 0x00019d7a BLOCK #8 (0x00000008) <size=66971 (0x0001059b), flag=0x00000001>
unpacked section 8: 66971 bytes -> 480000 bytes
### load_packed: 0x0002a31e BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002a51f BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002a52a BLOCK #11 (0x0000000b) <size=16203 (0x00003f4b), flag=0x00000001>
unpacked section 11: 16203 bytes -> 1000000 bytes
### load_packed: 0x0002e47e BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002e489 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002e494 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002e49f BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002e4aa BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002e4b4 BLOCK #17 (0x00000011) <size=31391 (0x00007a9f), flag=0x00000001>
unpacked section 17: 31391 bytes -> 608000 bytes
### load_packed: 0x00035f5c BLOCK #18 (0x00000012) <size=3179 (0x00000c6b), flag=0x00000001>
unpacked section 18: 3179 bytes -> 200000 bytes
### load_packed: 0x00036bd0 BLOCK #19 (0x00000013) <size=15 (0x0000000f), flag=0x00000001>
unpacked section 19: 15 bytes -> 400 bytes
### load_packed: 0x00036be8 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00036bf2 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00036bfc BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00036c07 BLOCK #23 (0x00000017) <size=276 (0x00000114), flag=0x00000001>
unpacked section 23: 276 bytes -> 9900 bytes
### load_packed: 0x00036d24 BLOCK #24 (0x00000018) <size=146 (0x00000092), flag=0x00000001>
unpacked section 24: 146 bytes -> 4000 bytes
### load_packed: 0x00036dbf BLOCK #25 (0x00000019) <size=90 (0x0000005a), flag=0x00000001>
unpacked section 25: 90 bytes -> 1000 bytes
### load_packed: 0x00036e22 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00036e2f BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00036e3a BLOCK #28 (0x0000001c) <size=131871 (0x0002031f), flag=0x00000001>
unpacked section 28: 131871 bytes -> 416000 bytes
### load_packed: 0x00057162 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00066b6b BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00066b76 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00066b81 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00066b8c BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00066b9e BLOCK #34 (0x00000022) <size=5413 (0x00001525), flag=0x00000001>
unpacked section 34: 5413 bytes -> 40000 bytes
### load_packed: 0x000680cc BLOCK #35 (0x00000023) <size=2660 (0x00000a64), flag=0x00000001>
unpacked section 35: 2660 bytes -> 24000 bytes
### load_packed: 0x00068b39 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x00068b50 BLOCK #37 (0x00000025) <size=147 (0x00000093), flag=0x00000001>
unpacked section 37: 147 bytes -> 594 bytes
### load_packed: 0x00068bec BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00068bf9 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00068c06 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x00068c87 BLOCK #41 (0x00000029) <size=87 (0x00000057), flag=0x00000001>
unpacked section 41: 87 bytes -> 200 bytes
### load_packed: 0x00068ce7 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00068cf2 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00068cfd BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00068d08 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x00068f09 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00068f14 BLOCK #54 (0x00000036) <size=354 (0x00000162), flag=0x00000001>
unpacked section 54: 354 bytes -> 6400 bytes
### load_packed: 0x0006907f BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x00069280 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x00069481 BLOCK #59 (0x0000003b) <size=19138 (0x00004ac2), flag=0x00000001>
unpacked section 59: 19138 bytes -> 986002 bytes
### load_packed: 0x0006df4c BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0006df78 BLOCK #49 (0x00000031) <size=64997 (0x0000fde5), flag=0x00000001>
unpacked section 49: 64997 bytes -> 92078 bytes
### load_packed: 0x0007dd66 BLOCK #50 (0x00000032) <size=128971 (0x0001f7cb), flag=0x00000001>
unpacked section 50: 128971 bytes -> 181924 bytes
setup_info: fcnt=4, cfcnt=0
find_candidate_units: [00199] F[00059]<003> C<65535> L<00199> O<016> V=0 (       SdKfz 222) SKIPPED: invalid formation reference
find_candidate_units: [00200] F[00060]<000> C<65535> L<00200> O<016> V=0 (     SdKfz 250/1) SKIPPED: invalid formation reference
find_candidate_units: [00201] F[00060]<001> C<65535> L<00201> O<016> V=0 (    PzAufklaerer) SKIPPED: invalid formation reference
find_candidate_units: [00202] F[00060]<002> C<65535> L<00202> O<016> V=0 (       SdKfz 222) SKIPPED: invalid formation reference
find_candidate_units: [00203] F[00060]<003> C<65535> L<00203> O<016> V=0 (       SdKfz 222) SKIPPED: invalid formation reference
find_candidate_units: [00204] F[00061]<000> C<65535> L<00204> O<016> V=0 ( 10.5cm Batterie) SKIPPED: invalid formation reference
find_candidate_units: [00205] F[00061]<001> C<65535> L<00205> O<016> V=0 ( 10.5cm Batterie) SKIPPED: invalid formation reference
find_candidate_units: [00206] F[00061]<002> C<65535> L<00206> O<016> V=0 ( 10.5cm Batterie) SKIPPED: invalid formation reference
find_candidate_units: 11 candidates
find_formation_oobrids: FORMATION: P<0> ID<00000> L<00001> H<00001> O<00001> (      Kommandeur) OOBrid=00001
find_formation_oobrids: FORMATION: P<0> ID<00001> L<00032> H<00001> O<00134> (      sw PaK Grp) OOBrid=00134
find_formation_oobrids: FORMATION: P<0> ID<00002> L<00034> H<00001> O<00070> ( swPanzer Zug(d)) OOBrid=00070
find_formation_oobrids: FORMATION: P<0> ID<00003> L<00038> H<00001> O<00070> ( swPanzer Zug(d)) OOBrid=00070
verify_candidate_units: [00001] UNIT: F<00000,000> LO<65535> (      Kommandeur) ACCEPTED - LEADER
verify_candidate_units: [00032] UNIT: F<00001,000> LO<65535> (   8.8cm FlaK 36) ACCEPTED - LEADER
verify_candidate_units: [00033] UNIT: F<00001,001> LO<65535> (   8.8cm FlaK 36) ACCEPTED
verify_candidate_units: [00034] UNIT: F<00002,000> LO<65535> (   PzKw VI Tiger) ACCEPTED - LEADER
verify_candidate_units: [00035] UNIT: F<00002,001> LO<65535> (      PzKw III N) ACCEPTED
verify_candidate_units: [00036] UNIT: F<00002,002> LO<65535> (   PzKw VI Tiger) ACCEPTED
verify_candidate_units: [00037] UNIT: F<00002,003> LO<65535> (      PzKw III N) ACCEPTED
verify_candidate_units: [00038] UNIT: F<00003,000> LO<65535> (   PzKw VI Tiger) ACCEPTED - LEADER
verify_candidate_units: [00039] UNIT: F<00003,001> LO<65535> (      PzKw III N) ACCEPTED
verify_candidate_units: [00040] UNIT: F<00003,002> LO<65535> (   PzKw VI Tiger) ACCEPTED
verify_candidate_units: [00041] UNIT: F<00003,003> LO<65535> (      PzKw III N) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00000> L<00001> H<00001> O<00001> (      Kommandeur) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00001> L<00032> H<00001> O<00134> (      sw PaK Grp) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00002> L<00034> H<00001> O<00070> ( swPanzer Zug(d)) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00003> L<00038> H<00001> O<00070> ( swPanzer Zug(d)) ACCEPTED
unitcount: ul.cnt=11
FLIST: { { s.nidx=4 }, cnt=4 }
    [00001] (      Kommandeur) P<000> L<00001> H<00001> status=000 units=001 OOB 016: [00001] FID<00000> RAW<00000>
        [000] ptr[00001]
    [00014] (      sw PaK Grp) P<000> L<00032> H<00001> status=000 units=002 OOB 016: [00134] FID<00001> RAW<00001>
        [000] ptr[00032]
        [001] ptr[00033]
    [00015] ( swPanzer Zug(d)) P<000> L<00034> H<00001> status=000 units=004 OOB 016: [00070] FID<00002> RAW<00002>
        [000] ptr[00034]
        [001] ptr[00035]
        [002] ptr[00036]
        [003] ptr[00037]
    [00016] ( swPanzer Zug(d)) P<000> L<00038> H<00001> status=000 units=004 OOB 016: [00070] FID<00003> RAW<00003>
        [000] ptr[00038]
        [001] ptr[00039]
        [002] ptr[00040]
        [003] ptr[00041]
ULIST: { { s.nidx=11 }, cnt=11 }
    [00001] (      Kommandeur) UNIT leader=[00001] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00244] F[00001]<00000,000> ptr[00001] link crew=nil[65535], parent=nil[65535]
    [00032] (   8.8cm FlaK 36) UNIT leader=[00032] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00134] F[00014]<00001,000> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00033] (   8.8cm FlaK 36) UNIT leader=[00033] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00134] F[00014]<00001,001> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00034] (   PzKw VI Tiger) UNIT leader=[00034] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00031] F[00015]<00002,000> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00035] (      PzKw III N) UNIT leader=[00035] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00277] F[00015]<00002,001> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00036] (   PzKw VI Tiger) UNIT leader=[00036] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00031] F[00015]<00002,002> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00037] (      PzKw III N) UNIT leader=[00037] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00277] F[00015]<00002,003> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00038] (   PzKw VI Tiger) UNIT leader=[00038] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00031] F[00016]<00003,000> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00039] (      PzKw III N) UNIT leader=[00039] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00277] F[00016]<00003,001> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00040] (   PzKw VI Tiger) UNIT leader=[00040] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00031] F[00016]<00003,002> ptr[00016] link crew=nil[65535], parent=nil[65535]
    [00041] (      PzKw III N) UNIT leader=[00041] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00277] F[00016]<00003,003> ptr[00016] link crew=nil[65535], parent=nil[65535]
find_candidate_units: player #1
find_candidate_units: [00000] F[00000]<000> C<65535> L<00000> O<011> V=1 (       Soviet HQ) UNIT #1 F<00000,000> CANDIDATE
find_candidate_units: [00001] F[00001]<000> C<65535> L<00001> O<016> V=1 (      Kommandeur) SKIPPED: invalid formation reference
find_candidate_units: [00002] F[00002]<000> C<65535> L<00002> O<011> V=1 (      KV-1 M1941) UNIT #1 F<00001,000> CANDIDATE
find_candidate_units: [00003] F[00003]<000> C<00069> L<65535> O<011> V=1 (      KV-1 M1939) UNIT #1 F<00002,000> CANDIDATE
find_candidate_units: [00004] F[00003]<001> C<65535> L<00004> O<011> V=1 (     KV-1c M1942) UNIT #1 F<00002,001> CANDIDATE
find_candidate_units: [00005] F[00003]<002> C<65535> L<00005> O<011> V=1 (      KV-2 M1941) UNIT #1 F<00002,002> CANDIDATE
find_candidate_units: [00006] F[00004]<000> C<65535> L<00006> O<011> V=1 (     KV-1c M1942) UNIT #1 F<00003,000> CANDIDATE
find_candidate_units: [00007] F[00004]<001> C<65535> L<00007> O<011> V=1 (     KV-1c M1942) UNIT #1 F<00003,001> CANDIDATE
find_candidate_units: [00008] F[00004]<002> C<65535> L<00008> O<011> V=1 (            KV-2) UNIT #1 F<00003,002> CANDIDATE
find_candidate_units: [00009] F[00005]<000> C<00071> L<65535> O<011> V=1 (      KV-1 M1941) UNIT #1 F<00004,000> CANDIDATE
find_candidate_units: [00010] F[00005]<001> C<65535> L<00010> O<011> V=1 (      KV-1 M1941) UNIT #1 F<00004,001> CANDIDATE
find_candidate_units: [00011] F[00005]<002> C<00070> L<65535> O<011> V=1 (      KV-1 M1941) UNIT #1 F<00004,002> CANDIDATE
find_candidate_units: [00012] F[00006]<000> C<65535> L<00012> O<011> V=1 (            KV-2) UNIT #1 F<00005,000> CANDIDATE
find_candidate_units: [00013] F[00007]<000> C<65535> L<00013> O<011> V=1 (           KV-1E) UNIT #1 F<00006,000> CANDIDATE
find_candidate_units: [00014] F[00007]<001> C<65535> L<00014> O<011> V=1 (           KV-1E) UNIT #1 F<00006,001> CANDIDATE
find_candidate_units: [00015] F[00007]<002> C<65535> L<00015> O<011> V=1 (           KV-1E) UNIT #1 F<00006,002> CANDIDATE
find_candidate_units: [00016] F[00008]<000> C<65535> L<00016> O<011> V=1 (      KV-1 M1940) UNIT #1 F<00007,000> CANDIDATE
find_candidate_units: [00017] F[00008]<001> C<00074> L<65535> O<011> V=1 (      KV-1 M1940) UNIT #1 F<00007,001> CANDIDATE
find_candidate_units: [00018] F[00008]<002> C<65535> L<00018> O<011> V=1 (      KV-1 M1940) UNIT #1 F<00007,002> CANDIDATE
find_candidate_units: [00019] F[00009]<000> C<65535> L<00019> O<011> V=1 (      KV-1 M1939) UNIT #1 F<00008,000> CANDIDATE
find_candidate_units: [00020] F[00009]<001> C<65535> L<00020> O<011> V=1 (      KV-1 M1939) UNIT #1 F<00008,001> CANDIDATE
find_candidate_units: [00021] F[00009]<002> C<65535> L<00021> O<011> V=1 (      KV-1 M1939) UNIT #1 F<00008,002> CANDIDATE
find_candidate_units: [00022] F[00010]<000> C<65535> L<00022> O<011> V=1 (     KV-1c M1942) UNIT #1 F<00009,000> CANDIDATE
find_candidate_units: [00023] F[00011]<000> C<65535> L<00023> O<011> V=1 (     KV-1c M1942) UNIT #1 F<00010,000> CANDIDATE
find_candidate_units: [00024] F[00011]<001> C<65535> L<00024> O<011> V=1 (     KV-1c M1942) UNIT #1 F<00010,001> CANDIDATE
find_candidate_units: [00025] F[00011]<002> C<65535> L<00025> O<011> V=1 (     KV-1c M1942) UNIT #1 F<00010,002> CANDIDATE
find_candidate_units: [00026] F[00012]<000> C<00075> L<65535> O<011> V=1 (     KV-1c M1942) UNIT #1 F<00011,000> CANDIDATE
find_candidate_units: [00027] F[00012]<001> C<65535> L<00027> O<011> V=1 (     KV-1c M1942) UNIT #1 F<00011,001> CANDIDATE
find_candidate_units: [00028] F[00012]<002> C<65535> L<00028> O<011> V=1 (     KV-1c M1942) UNIT #1 F<00011,002> CANDIDATE
find_candidate_units: [00029] F[00013]<000> C<65535> L<00029> O<011> V=1 (     KV-1c M1942) UNIT #1 F<00012,000> CANDIDATE
find_candidate_units: [00030] F[00013]<001> C<65535> L<00030> O<011> V=1 (     KV-1c M1942) UNIT #1 F<00012,001> CANDIDATE
find_candidate_units: [00031] F[00013]<002> C<65535> L<00031> O<011> V=1 (     KV-1c M1942) UNIT #1 F<00012,002> CANDIDATE
find_candidate_units: [00032] F[00014]<000> C<65535> L<00032> O<016> V=1 (   8.8cm FlaK 36) SKIPPED: invalid formation reference
find_candidate_units: [00033] F[00014]<001> C<65535> L<00033> O<016> V=1 (   8.8cm FlaK 36) SKIPPED: invalid formation reference
find_candidate_units: [00034] F[00015]<000> C<65535> L<00034> O<016> V=1 (   PzKw VI Tiger) SKIPPED: invalid formation reference
find_candidate_units: [00035] F[00015]<001> C<65535> L<00035> O<016> V=1 (      PzKw III N) SKIPPED: invalid formation reference
find_candidate_units: [00036] F[00015]<002> C<65535> L<00036> O<016> V=1 (   PzKw VI Tiger) SKIPPED: invalid formation reference
find_candidate_units: [00037] F[00015]<003> C<65535> L<00037> O<016> V=1 (      PzKw III N) SKIPPED: invalid formation reference
find_candidate_units: [00038] F[00016]<000> C<65535> L<00038> O<016> V=1 (   PzKw VI Tiger) SKIPPED: invalid formation reference
find_candidate_units: [00039] F[00016]<001> C<65535> L<00039> O<016> V=1 (      PzKw III N) SKIPPED: invalid formation reference
find_candidate_units: [00040] F[00016]<002> C<65535> L<00040> O<016> V=1 (   PzKw VI Tiger) SKIPPED: invalid formation reference
find_candidate_units: [00041] F[00016]<003> C<65535> L<00041> O<016> V=1 (      PzKw III N) SKIPPED: invalid formation reference
find_candidate_units: [00042] F[00017]<000> C<00073> L<65535> O<011> V=1 (            KV-8) UNIT #1 F<00013,000> CANDIDATE
find_candidate_units: [00043] F[00017]<001> C<65535> L<00043> O<011> V=1 (      KV-2 M1941) UNIT #1 F<00013,001> CANDIDATE
find_candidate_units: [00044] F[00017]<002> C<65535> L<00044> O<011> V=1 (     KV-1c M1942) UNIT #1 F<00013,002> CANDIDATE
find_candidate_units: [00045] F[00017]<003> C<65535> L<00045> O<011> V=1 (     KV-1c M1942) UNIT #1 F<00013,003> CANDIDATE
find_candidate_units: [00046] F[00017]<004> C<65535> L<00046> O<011> V=1 (      KV-1 M1941) UNIT #1 F<00013,004> CANDIDATE
find_candidate_units: [00047] F[00017]<005> C<00069> L<65535> O<011> V=1 (      KV-1 M1941) UNIT #1 F<00013,005> CANDIDATE
find_candidate_units: [00048] F[00017]<006> C<65535> L<00048> O<011> V=1 (      KV-1 M1940) UNIT #1 F<00013,006> CANDIDATE
find_candidate_units: [00049] F[00017]<007> C<65535> L<00049> O<011> V=1 (      KV-1 M1940) UNIT #1 F<00013,007> CANDIDATE
find_candidate_units: [00050] F[00017]<008> C<65535> L<00050> O<011> V=1 (      KV-1 M1939) UNIT #1 F<00013,008> CANDIDATE
find_candidate_units: [00051] F[00017]<009> C<65535> L<00051> O<011> V=1 (      KV-1 M1939) UNIT #1 F<00013,009> CANDIDATE
find_candidate_units: [00052] F[00018]<000> C<65535> L<00052> O<011> V=1 (      KV-2 M1941) UNIT #1 F<00014,000> CANDIDATE
find_candidate_units: [00053] F[00019]<000> C<65535> L<00053> O<011> V=1 (     KV-1c M1942) UNIT #1 F<00015,000> CANDIDATE
find_candidate_units: [00054] F[00019]<001> C<65535> L<00054> O<011> V=1 (     KV-1c M1942) UNIT #1 F<00015,001> CANDIDATE
find_candidate_units: [00055] F[00019]<002> C<65535> L<00055> O<011> V=1 (     KV-1c M1942) UNIT #1 F<00015,002> CANDIDATE
find_candidate_units: [00056] F[00020]<000> C<65535> L<00056> O<011> V=1 (      KV-1 M1941) UNIT #1 F<00016,000> CANDIDATE
find_candidate_units: [00057] F[00020]<001> C<65535> L<00057> O<011> V=1 (      KV-1 M1941) UNIT #1 F<00016,001> CANDIDATE
find_candidate_units: [00058] F[00020]<002> C<65535> L<00058> O<011> V=1 (      KV-1 M1941) UNIT #1 F<00016,002> CANDIDATE
find_candidate_units: [00059] F[00021]<000> C<65535> L<00059> O<011> V=1 (           KV-1E) UNIT #1 F<00017,000> CANDIDATE
find_candidate_units: [00060] F[00021]<001> C<00072> L<65535> O<011> V=1 (           KV-1E) UNIT #1 F<00017,001> CANDIDATE
find_candidate_units: [00061] F[00021]<002> C<65535> L<00061> O<011> V=1 (           KV-1E) UNIT #1 F<00017,002> CANDIDATE
find_candidate_units: [00062] F[00022]<000> C<65535> L<00062> O<011> V=1 (      KV-2 M1941) UNIT #1 F<00018,000> CANDIDATE
find_candidate_units: [00063] F[00022]<001> C<65535> L<00063> O<011> V=1 (      KV-1 M1939) UNIT #1 F<00018,001> CANDIDATE
find_candidate_units: [00064] F[00022]<002> C<65535> L<00064> O<011> V=1 (      KV-1 M1939) UNIT #1 F<00018,002> CANDIDATE
find_candidate_units: [00065] F[00022]<003> C<65535> L<00065> O<011> V=1 (      KV-1 M1939) UNIT #1 F<00018,003> CANDIDATE
find_candidate_units: [00066] F[00022]<004> C<65535> L<00066> O<011> V=1 (      KV-1 M1939) UNIT #1 F<00018,004> CANDIDATE
find_candidate_units: [00067] F[00022]<005> C<65535> L<00067> O<011> V=1 (      KV-1 M1939) UNIT #1 F<00018,005> CANDIDATE
find_candidate_units: [00068] F[00022]<006> C<65535> L<00068> O<011> V=1 (      KV-1 M1939) UNIT #1 F<00018,006> CANDIDATE
find_candidate_units: [00069] F[00017]<055> C<00047> L<00069> O<011> V=1 (            Crew) CREW #1 F<00013,055> CANDIDATE
find_candidate_units: [00070] F[00005]<052> C<00011> L<00070> O<011> V=1 (            Crew) CREW #1 F<00004,052> CANDIDATE
find_candidate_units: [00071] F[00005]<050> C<00009> L<00071> O<011> V=1 (            Crew) CREW #1 F<00004,050> CANDIDATE
find_candidate_units: [00072] F[00021]<051> C<00060> L<00072> O<011> V=1 (            Crew) CREW #1 F<00017,051> CANDIDATE
find_candidate_units: [00073] F[00017]<050> C<00042> L<00073> O<011> V=1 (            Crew) CREW #1 F<00013,050> CANDIDATE
find_candidate_units: [00074] F[00008]<051> C<00017> L<00074> O<011> V=1 (            Crew) CREW #1 F<00007,051> CANDIDATE
find_candidate_units: [00075] F[00012]<050> C<00026> L<00075> O<011> V=1 (            Crew) CREW #1 F<00011,050> CANDIDATE
find_candidate_units: [00076] F[00019]<000> C<65535> L<00076> O<016> V=0 (    VGren Gruppe) UNIT #1 F<00015,000> SKIPPED: invalid unit
find_candidate_units: [00077] F[00019]<001> C<65535> L<00077> O<016> V=0 (    VGren Gruppe) UNIT #1 F<00015,001> SKIPPED: invalid unit
find_candidate_units: [00078] F[00019]<002> C<65535> L<00078> O<016> V=0 (    VGren Gruppe) UNIT #1 F<00015,002> SKIPPED: invalid unit
find_candidate_units: [00079] F[00019]<003> C<65535> L<00079> O<016> V=0 (  Granatetruppen) UNIT #1 F<00015,003> SKIPPED: invalid unit
find_candidate_units: [00080] F[00019]<004> C<65535> L<00080> O<016> V=0 (  Granatetruppen) UNIT #1 F<00015,004> SKIPPED: invalid unit
find_candidate_units: [00081] F[00019]<005> C<65535> L<00081> O<016> V=0 (  Scharfschuetze) UNIT #1 F<00015,005> SKIPPED: invalid unit
find_candidate_units: [00082] F[00019]<006> C<65535> L<00082> O<016> V=0 (  Scharfschuetze) UNIT #1 F<00015,006> SKIPPED: invalid unit
find_candidate_units: [00083] F[00020]<000> C<65535> L<00083> O<016> V=0 (    VGren Gruppe) UNIT #1 F<00016,000> SKIPPED: invalid unit
find_candidate_units: [00084] F[00021]<000> C<65535> L<00084> O<016> V=0 (    VGren Gruppe) UNIT #1 F<00017,000> SKIPPED: invalid unit
find_candidate_units: [00085] F[00021]<001> C<65535> L<00085> O<016> V=0 (    VGren Gruppe) UNIT #1 F<00017,001> SKIPPED: invalid unit
find_candidate_units: [00086] F[00021]<002> C<65535> L<00086> O<016> V=0 (    VGren Gruppe) UNIT #1 F<00017,002> SKIPPED: invalid unit
find_candidate_units: [00087] F[00021]<003> C<65535> L<00087> O<016> V=0 (   Panzerschreck) UNIT #1 F<00017,003> SKIPPED: invalid unit
find_candidate_units: [00088] F[00021]<004> C<65535> L<00088> O<016> V=0 (   Panzerschreck) UNIT #1 F<00017,004> SKIPPED: invalid unit
find_candidate_units: [00089] F[00021]<005> C<65535> L<00089> O<016> V=0 (  Scharfschuetze) UNIT #1 F<00017,005> SKIPPED: invalid unit
find_candidate_units: [00090] F[00021]<006> C<65535> L<00090> O<016> V=0 (  Scharfschuetze) UNIT #1 F<00017,006> SKIPPED: invalid unit
find_candidate_units: [00091] F[00022]<000> C<65535> L<00091> O<016> V=0 (    VGren Gruppe) UNIT #1 F<00018,000> SKIPPED: invalid unit
find_candidate_units: [00092] F[00022]<001> C<65535> L<00092> O<016> V=0 (    VGren Gruppe) UNIT #1 F<00018,001> SKIPPED: invalid unit
find_candidate_units: [00093] F[00022]<002> C<65535> L<00093> O<016> V=0 (    VGren Gruppe) UNIT #1 F<00018,002> SKIPPED: invalid unit
find_candidate_units: [00094] F[00022]<003> C<65535> L<00094> O<016> V=0 (   Panzerschreck) UNIT #1 F<00018,003> SKIPPED: invalid unit
find_candidate_units: [00095] F[00022]<004> C<65535> L<00095> O<016> V=0 (   Panzerschreck) UNIT #1 F<00018,004> SKIPPED: invalid unit
find_candidate_units: [00096] F[00022]<005> C<65535> L<00096> O<016> V=0 (  Scharfschuetze) UNIT #1 F<00018,005> SKIPPED: invalid unit
find_candidate_units: [00097] F[00022]<006> C<65535> L<00097> O<016> V=0 (  Scharfschuetze) UNIT #1 F<00018,006> SKIPPED: invalid unit
find_candidate_units: [00098] F[00023]<000> C<65535> L<00098> O<016> V=0 (    VGren Gruppe) SKIPPED: invalid formation reference
find_candidate_units: [00099] F[00023]<001> C<65535> L<00099> O<016> V=0 (    VGren Gruppe) SKIPPED: invalid formation reference
