----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=3})
gamefile_file_open: name="_SAVE_\SpSv003.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv003.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=22693 (0x000058a5), flag=0x00000001>
unpacked section 1: 22693 bytes -> 261000 bytes
### load_packed: 0x000058c2 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000152cb BLOCK #3 (0x00000003) <size=1506 (0x000005e2), flag=0x00000001>
unpacked section 3: 1506 bytes -> 64000 bytes
### load_packed: 0x000158b6 BLOCK #4 (0x00000004) <size=1650 (0x00000672), flag=0x00000001>
unpacked section 4: 1650 bytes -> 64000 bytes
### load_packed: 0x00015f31 BLOCK #5 (0x00000005) <size=1150 (0x0000047e), flag=0x00000001>
unpacked section 5: 1150 bytes -> 64000 bytes
### load_packed: 0x000163b8 BLOCK #6 (0x00000006) <size=2515 (0x000009d3), flag=0x00000001>
unpacked section 6: 2515 bytes -> 64000 bytes
### load_packed: 0x00016d94 BLOCK #7 (0x00000007) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 7: 1008 bytes -> 64000 bytes
### load_packed: 0x0001718d BLOCK #8 (0x00000008) <size=66773 (0x000104d5), flag=0x00000001>
unpacked section 8: 66773 bytes -> 480000 bytes
### load_packed: 0x0002766b BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002786c BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00027877 BLOCK #11 (0x0000000b) <size=15751 (0x00003d87), flag=0x00000001>
unpacked section 11: 15751 bytes -> 1000000 bytes
### load_packed: 0x0002b607 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b612 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b61d BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b628 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002b633 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002b63d BLOCK #17 (0x00000011) <size=26192 (0x00006650), flag=0x00000001>
unpacked section 17: 26192 bytes -> 608000 bytes
### load_packed: 0x00031c96 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x000328ed BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x000328fe BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00032908 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00032912 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003291d BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x000329c6 BLOCK #24 (0x00000018) <size=64 (0x00000040), flag=0x00000001>
unpacked section 24: 64 bytes -> 4000 bytes
### load_packed: 0x00032a0f BLOCK #25 (0x00000019) <size=16 (0x00000010), flag=0x00000001>
unpacked section 25: 16 bytes -> 1000 bytes
### load_packed: 0x00032a28 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00032a35 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00032a40 BLOCK #28 (0x0000001c) <size=46366 (0x0000b51e), flag=0x00000001>
unpacked section 28: 46366 bytes -> 416000 bytes
### load_packed: 0x0003df67 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0004d970 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0004d97b BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0004d986 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004d991 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0004d9a3 BLOCK #34 (0x00000022) <size=4236 (0x0000108c), flag=0x00000001>
unpacked section 34: 4236 bytes -> 40000 bytes
### load_packed: 0x0004ea38 BLOCK #35 (0x00000023) <size=2198 (0x00000896), flag=0x00000001>
unpacked section 35: 2198 bytes -> 24000 bytes
### load_packed: 0x0004f2d7 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0004f2ee BLOCK #37 (0x00000025) <size=86 (0x00000056), flag=0x00000001>
unpacked section 37: 86 bytes -> 594 bytes
### load_packed: 0x0004f34d BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004f35a BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004f367 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0004f3e8 BLOCK #41 (0x00000029) <size=87 (0x00000057), flag=0x00000001>
unpacked section 41: 87 bytes -> 200 bytes
### load_packed: 0x0004f448 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f453 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f45e BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f469 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0004f66a BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f675 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0004f6e4 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0004f8e5 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0004fae6 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x000545af BLOCK #48 (0x00000030) <size=19 (0x00000013), flag=0x00000001>
unpacked section 48: 19 bytes -> 72 bytes
### load_packed: 0x000545cb BLOCK #49 (0x00000031) <size=45796 (0x0000b2e4), flag=0x00000001>
unpacked section 49: 45796 bytes -> 73673 bytes
setup_info: fcnt=15, cfcnt=0
verify_candidate_units: [00090] UNIT: F<00012,000> LO<65535> (   15cm Batterie) ACCEPTED - LEADER
verify_candidate_units: [00091] UNIT: F<00012,001> LO<65535> (   15cm Batterie) ACCEPTED
verify_candidate_units: [00100] UNIT: F<00012,002> LO<65535> (   15cm Batterie) ACCEPTED
verify_candidate_units: [00101] UNIT: F<00013,000> LO<65535> (       Munitions) ACCEPTED - LEADER
verify_candidate_units: [00102] UNIT: F<00013,001> LO<65535> (       Munitions) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00000> L<00000> H<00000> O<00001> (      Kommandeur) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00001> L<00001> H<00000> O<00011> (    Panzer Zug/4) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00002> L<00005> H<00000> O<00011> (    Panzer Zug/4) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00003> L<00009> H<00000> O<00140> ( sPanzer Zug (e)) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00004> L<00013> H<00000> O<00353> ( PzGrenZug (gep)) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00005> L<00020> H<00000> O<00220> ( PzAufklZug(Inf)) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00006> L<00026> H<00000> O<00022> (        Flak Grp) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00007> L<00028> H<00000> O<00083> (    GrW Zug (sw)) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00008> L<00031> H<00000> O<00075> (   Artillerie VB) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00009> L<00032> H<00000> O<00098> (   Beob.Flugzeug) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00010> L<00033> H<00000> O<00046> (     Luftangriff) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00011> L<00052> H<00000> O<00046> (     Luftangriff) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00012> L<00090> H<00000> O<00050> (     Mit Art Abt) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00013> L<00101> H<00000> O<00151> ( MunitionsTransp) ACCEPTED
unitcount: ul.cnt=42
FLIST: { { s.nidx=15 }, cnt=14 }
    [00000] (      Kommandeur) P<000> L<00000> H<00000> status=000 units=001 OOB 016: [00001] FID<00000> RAW<00000>
        [000] ptr[00000]
    [00001] (    Panzer Zug/4) P<000> L<00001> H<00000> status=000 units=004 OOB 016: [00011] FID<00001> RAW<00001>
        [000] ptr[00001]
        [001] ptr[00002]
        [002] ptr[00003]
        [003] ptr[00004]
    [00002] (    Panzer Zug/4) P<000> L<00005> H<00000> status=000 units=004 OOB 016: [00011] FID<00002> RAW<00002>
        [000] ptr[00005]
        [001] ptr[00006]
        [002] ptr[00007]
        [003] ptr[00008]
    [00003] ( sPanzer Zug (e)) P<000> L<00009> H<00000> status=000 units=004 OOB 016: [00140] FID<00003> RAW<00003>
        [000] ptr[00009]
        [001] ptr[00010]
        [002] ptr[00011]
        [003] ptr[00012]
    [00004] ( PzGrenZug (gep)) P<000> L<00013> H<00000> status=000 units=007 OOB 016: [00353] FID<00004> RAW<00004>
        [000] ptr[00013]
        [001] ptr[00014]
        [002] ptr[00015]
        [003] ptr[00016]
        [004] ptr[00017]
        [005] ptr[00018]
        [006] ptr[00019]
    [00005] ( PzAufklZug(Inf)) P<000> L<00020> H<00000> status=000 units=006 OOB 016: [00220] FID<00005> RAW<00005>
        [000] ptr[00020]
        [001] ptr[00021]
        [002] ptr[00022]
        [003] ptr[00023]
        [004] ptr[00024]
        [005] ptr[00025]
    [00006] (        Flak Grp) P<000> L<00026> H<00000> status=000 units=002 OOB 016: [00022] FID<00006> RAW<00006>
        [000] ptr[00026]
        [001] ptr[00027]
    [00007] (    GrW Zug (sw)) P<000> L<00028> H<00000> status=000 units=003 OOB 016: [00083] FID<00007> RAW<00007>
        [000] ptr[00028]
        [001] ptr[00029]
        [002] ptr[00030]
    [00008] (   Artillerie VB) P<000> L<00031> H<00000> status=000 units=001 OOB 016: [00075] FID<00008> RAW<00008>
        [000] ptr[00031]
    [00009] (   Beob.Flugzeug) P<000> L<00032> H<00000> status=000 units=001 OOB 016: [00098] FID<00009> RAW<00009>
        [000] ptr[00032]
    [00010] (     Luftangriff) P<000> L<00033> H<00000> status=000 units=002 OOB 016: [00046] FID<00010> RAW<00010>
        [000] ptr[00033]
        [001] ptr[00034]
    [00011] (     Luftangriff) P<000> L<00052> H<00000> status=000 units=002 OOB 016: [00046] FID<00011> RAW<00011>
        [000] ptr[00052]
        [001] ptr[00053]
    [00017] (     Mit Art Abt) P<000> L<00090> H<00000> status=000 units=003 OOB 016: [00050] FID<00012> RAW<00012>
        [000] ptr[00090]
        [001] ptr[00091]
        [002] ptr[00100]
    [00031] ( MunitionsTransp) P<000> L<00101> H<00000> status=000 units=002 OOB 016: [00151] FID<00013> RAW<00013>
        [000] ptr[00101]
        [001] ptr[00102]
ULIST: { { s.nidx=42 }, cnt=42 }
    [00000] (      Kommandeur) UNIT leader=[00000] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00244] F[00000]<00000,000> ptr[00000] link crew=nil[65535], parent=nil[65535]
    [00001] (        PzKw IVh) UNIT leader=[00001] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00026] F[00001]<00001,000> ptr[00001] link crew=nil[65535], parent=nil[65535]
    [00002] (        PzKw IVh) UNIT leader=[00002] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00026] F[00001]<00001,001> ptr[00001] link crew=nil[65535], parent=nil[65535]
    [00003] (        PzKw IVh) UNIT leader=[00003] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00026] F[00001]<00001,002> ptr[00001] link crew=nil[65535], parent=nil[65535]
    [00004] (        PzKw IVh) UNIT leader=[00004] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00026] F[00001]<00001,003> ptr[00001] link crew=nil[65535], parent=nil[65535]
    [00005] (        PzKw IVg) UNIT leader=[00005] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00374] F[00002]<00002,000> ptr[00002] link crew=nil[65535], parent=nil[65535]
    [00006] (        PzKw IVg) UNIT leader=[00006] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00374] F[00002]<00002,001> ptr[00002] link crew=nil[65535], parent=nil[65535]
    [00007] (        PzKw IVg) UNIT leader=[00007] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00374] F[00002]<00002,002> ptr[00002] link crew=nil[65535], parent=nil[65535]
    [00008] (        PzKw IVg) UNIT leader=[00008] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00374] F[00002]<00002,003> ptr[00002] link crew=nil[65535], parent=nil[65535]
    [00009] (           Tiger) UNIT leader=[00009] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00031] F[00003]<00003,000> ptr[00003] link crew=nil[65535], parent=nil[65535]
    [00010] (           Tiger) UNIT leader=[00010] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00031] F[00003]<00003,001> ptr[00003] link crew=nil[65535], parent=nil[65535]
    [00011] (           Tiger) UNIT leader=[00011] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00031] F[00003]<00003,002> ptr[00003] link crew=nil[65535], parent=nil[65535]
    [00012] (           Tiger) UNIT leader=[00012] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00031] F[00003]<00003,003> ptr[00003] link crew=nil[65535], parent=nil[65535]
    [00013] (  PzGren SMG Grp) UNIT leader=[00013] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00289] F[00004]<00004,000> ptr[00004] link crew=nil[65535], parent=nil[65535]
    [00014] (      PzGren Grp) UNIT leader=[00014] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00550] F[00004]<00004,001> ptr[00004] link crew=nil[65535], parent=nil[65535]
    [00015] (      PzGren Grp) UNIT leader=[00015] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00550] F[00004]<00004,002> ptr[00004] link crew=nil[65535], parent=nil[65535]
    [00016] (    SdKfz 251/10) UNIT leader=[00016] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00194] F[00004]<00004,003> ptr[00004] link crew=nil[65535], parent=nil[65535]
    [00017] (     SdKfz 251/1) UNIT leader=[00017] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00568] F[00004]<00004,004> ptr[00004] link crew=nil[65535], parent=nil[65535]
    [00018] (     SdKfz 251/1) UNIT leader=[00018] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00568] F[00004]<00004,005> ptr[00004] link crew=nil[65535], parent=nil[65535]
    [00019] (     SdKfz 251/1) UNIT leader=[00019] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00568] F[00004]<00004,006> ptr[00004] link crew=nil[65535], parent=nil[65535]
    [00020] (    PzAufklaerer) UNIT leader=[00020] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00308] F[00005]<00005,000> ptr[00005] link crew=nil[65535], parent=nil[65535]
    [00021] (     PzAufkl Grp) UNIT leader=[00021] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00354] F[00005]<00005,001> ptr[00005] link crew=nil[65535], parent=nil[65535]
    [00022] (     PzAufkl Grp) UNIT leader=[00022] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00354] F[00005]<00005,002> ptr[00005] link crew=nil[65535], parent=nil[65535]
    [00023] (     SdKfz 250/1) UNIT leader=[00023] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00311] F[00005]<00005,003> ptr[00005] link crew=nil[65535], parent=nil[65535]
    [00024] (     SdKfz 250/1) UNIT leader=[00024] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00311] F[00005]<00005,004> ptr[00005] link crew=nil[65535], parent=nil[65535]
    [00025] (     SdKfz 250/1) UNIT leader=[00025] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00311] F[00005]<00005,005> ptr[00005] link crew=nil[65535], parent=nil[65535]
    [00026] (   3.7cm FlaK 36) UNIT leader=[00026] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00089] F[00006]<00006,000> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00027] (   3.7cm FlaK 36) UNIT leader=[00027] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00089] F[00006]<00006,001> ptr[00006] link crew=nil[65535], parent=nil[65535]
    [00028] (    12cm GrW Grp) UNIT leader=[00028] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00094] F[00007]<00007,000> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00029] (    12cm GrW Grp) UNIT leader=[00029] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00094] F[00007]<00007,001> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00030] (    12cm GrW Grp) UNIT leader=[00030] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00094] F[00007]<00007,002> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00031] (  Kuebelwagen VB) UNIT leader=[00031] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00173] F[00008]<00008,000> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00032] ( Fieseler Storch) UNIT leader=[00032] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00186] F[00009]<00009,000> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00033] (  Ju 87D-8 Stuka) UNIT leader=[00033] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00487] F[00010]<00010,000> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00034] (  Ju 87D-8 Stuka) UNIT leader=[00034] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00487] F[00010]<00010,001> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00052] (  Ju 87G-1 Stuka) UNIT leader=[00052] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00120] F[00011]<00011,000> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00053] (  Ju 87G-1 Stuka) UNIT leader=[00053] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00120] F[00011]<00011,001> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00090] (   15cm Batterie) UNIT leader=[00090] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00151] F[00017]<00012,000> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00091] (   15cm Batterie) UNIT leader=[00091] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00151] F[00017]<00012,001> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00100] (   15cm Batterie) UNIT leader=[00100] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00151] F[00017]<00012,002> ptr[00017] link crew=nil[65535], parent=nil[65535]
    [00101] (       Munitions) UNIT leader=[00101] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00456] F[00031]<00013,000> ptr[00031] link crew=nil[65535], parent=nil[65535]
    [00102] (       Munitions) UNIT leader=[00102] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 016: [00456] F[00031]<00013,001> ptr[00031] link crew=nil[65535], parent=nil[65535]
find_candidate_units: player #1
find_candidate_units: [00000] F[00000]<000> C<65535> L<00000> O<016> V=1 (      Kommandeur) SKIPPED: invalid formation reference
find_candidate_units: [00001] F[00001]<000> C<65535> L<00001> O<016> V=1 (        PzKw IVh) SKIPPED: invalid formation reference
find_candidate_units: [00002] F[00001]<001> C<65535> L<00002> O<016> V=1 (        PzKw IVh) SKIPPED: invalid formation reference
find_candidate_units: [00003] F[00001]<002> C<65535> L<00003> O<016> V=1 (        PzKw IVh) SKIPPED: invalid formation reference
find_candidate_units: [00004] F[00001]<003> C<65535> L<00004> O<016> V=1 (        PzKw IVh) SKIPPED: invalid formation reference
find_candidate_units: [00005] F[00002]<000> C<65535> L<00005> O<016> V=1 (        PzKw IVg) SKIPPED: invalid formation reference
find_candidate_units: [00006] F[00002]<001> C<65535> L<00006> O<016> V=1 (        PzKw IVg) SKIPPED: invalid formation reference
find_candidate_units: [00007] F[00002]<002> C<65535> L<00007> O<016> V=1 (        PzKw IVg) SKIPPED: invalid formation reference
find_candidate_units: [00008] F[00002]<003> C<65535> L<00008> O<016> V=1 (        PzKw IVg) SKIPPED: invalid formation reference
find_candidate_units: [00009] F[00003]<000> C<65535> L<00009> O<016> V=1 (           Tiger) SKIPPED: invalid formation reference
find_candidate_units: [00010] F[00003]<001> C<65535> L<00010> O<016> V=1 (           Tiger) SKIPPED: invalid formation reference
find_candidate_units: [00011] F[00003]<002> C<65535> L<00011> O<016> V=1 (           Tiger) SKIPPED: invalid formation reference
find_candidate_units: [00012] F[00003]<003> C<65535> L<00012> O<016> V=1 (           Tiger) SKIPPED: invalid formation reference
find_candidate_units: [00013] F[00004]<000> C<65535> L<00013> O<016> V=1 (  PzGren SMG Grp) SKIPPED: invalid formation reference
find_candidate_units: [00014] F[00004]<001> C<65535> L<00014> O<016> V=1 (      PzGren Grp) SKIPPED: invalid formation reference
find_candidate_units: [00015] F[00004]<002> C<65535> L<00015> O<016> V=1 (      PzGren Grp) SKIPPED: invalid formation reference
find_candidate_units: [00016] F[00004]<003> C<65535> L<00016> O<016> V=1 (    SdKfz 251/10) SKIPPED: invalid formation reference
find_candidate_units: [00017] F[00004]<004> C<65535> L<00017> O<016> V=1 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00018] F[00004]<005> C<65535> L<00018> O<016> V=1 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00019] F[00004]<006> C<65535> L<00019> O<016> V=1 (     SdKfz 251/1) SKIPPED: invalid formation reference
find_candidate_units: [00020] F[00005]<000> C<65535> L<00020> O<016> V=1 (    PzAufklaerer) SKIPPED: invalid formation reference
find_candidate_units: [00021] F[00005]<001> C<65535> L<00021> O<016> V=1 (     PzAufkl Grp) SKIPPED: invalid formation reference
find_candidate_units: [00022] F[00005]<002> C<65535> L<00022> O<016> V=1 (     PzAufkl Grp) SKIPPED: invalid formation reference
find_candidate_units: [00023] F[00005]<003> C<65535> L<00023> O<016> V=1 (     SdKfz 250/1) SKIPPED: invalid formation reference
find_candidate_units: [00024] F[00005]<004> C<65535> L<00024> O<016> V=1 (     SdKfz 250/1) SKIPPED: invalid formation reference
find_candidate_units: [00025] F[00005]<005> C<65535> L<00025> O<016> V=1 (     SdKfz 250/1) SKIPPED: invalid formation reference
find_candidate_units: [00026] F[00006]<000> C<65535> L<00026> O<016> V=1 (   3.7cm FlaK 36) SKIPPED: invalid formation reference
find_candidate_units: [00027] F[00006]<001> C<65535> L<00027> O<016> V=1 (   3.7cm FlaK 36) SKIPPED: invalid formation reference
find_candidate_units: [00028] F[00007]<000> C<65535> L<00028> O<016> V=1 (    12cm GrW Grp) SKIPPED: invalid formation reference
find_candidate_units: [00029] F[00007]<001> C<65535> L<00029> O<016> V=1 (    12cm GrW Grp) SKIPPED: invalid formation reference
find_candidate_units: [00030] F[00007]<002> C<65535> L<00030> O<016> V=1 (    12cm GrW Grp) SKIPPED: invalid formation reference
find_candidate_units: [00031] F[00008]<000> C<65535> L<00031> O<016> V=1 (  Kuebelwagen VB) SKIPPED: invalid formation reference
find_candidate_units: [00032] F[00009]<000> C<65535> L<00032> O<016> V=1 ( Fieseler Storch) SKIPPED: invalid formation reference
find_candidate_units: [00033] F[00010]<000> C<65535> L<00033> O<016> V=1 (  Ju 87D-8 Stuka) SKIPPED: invalid formation reference
find_candidate_units: [00034] F[00010]<001> C<65535> L<00034> O<016> V=1 (  Ju 87D-8 Stuka) SKIPPED: invalid formation reference
find_candidate_units: [00035] F[00012]<000> C<65535> L<00035> O<011> V=1 (       Soviet HQ) UNIT #1 F<00000,000> CANDIDATE
find_candidate_units: [00036] F[00013]<000> C<65535> L<00036> O<011> V=1 (           BA-64) UNIT #1 F<00001,000> CANDIDATE
find_candidate_units: [00037] F[00013]<001> C<65535> L<00037> O<011> V=1 (           BA-64) UNIT #1 F<00001,001> CANDIDATE
find_candidate_units: [00038] F[00013]<002> C<65535> L<00038> O<011> V=1 (           BA-64) UNIT #1 F<00001,002> CANDIDATE
find_candidate_units: [00039] F[00014]<000> C<65535> L<00039> O<011> V=1 (           BA-64) UNIT #1 F<00002,000> CANDIDATE
find_candidate_units: [00040] F[00014]<001> C<65535> L<00040> O<011> V=1 (           BA-64) UNIT #1 F<00002,001> CANDIDATE
find_candidate_units: [00041] F[00014]<002> C<65535> L<00041> O<011> V=1 (           BA-64) UNIT #1 F<00002,002> CANDIDATE
find_candidate_units: [00042] F[00015]<000> C<65535> L<00042> O<011> V=1 (      T-70 M1942) UNIT #1 F<00003,000> CANDIDATE
find_candidate_units: [00043] F[00015]<001> C<65535> L<00043> O<011> V=1 (      T-70 M1942) UNIT #1 F<00003,001> CANDIDATE
find_candidate_units: [00044] F[00015]<002> C<65535> L<00044> O<011> V=1 (      T-70 M1942) UNIT #1 F<00003,002> CANDIDATE
find_candidate_units: [00045] F[00015]<003> C<65535> L<00045> O<011> V=1 (      T-70 M1942) UNIT #1 F<00003,003> CANDIDATE
find_candidate_units: [00046] F[00015]<004> C<65535> L<00046> O<011> V=1 (      T-70 M1943) UNIT #1 F<00003,004> CANDIDATE
find_candidate_units: [00047] F[00016]<000> C<65535> L<00047> O<011> V=1 (      T-70 M1942) UNIT #1 F<00004,000> CANDIDATE
find_candidate_units: [00048] F[00016]<001> C<65535> L<00048> O<011> V=1 (      T-70 M1942) UNIT #1 F<00004,001> CANDIDATE
find_candidate_units: [00049] F[00016]<002> C<65535> L<00049> O<011> V=1 (      T-70 M1942) UNIT #1 F<00004,002> CANDIDATE
find_candidate_units: [00050] F[00016]<003> C<65535> L<00050> O<011> V=1 (      T-70 M1942) UNIT #1 F<00004,003> CANDIDATE
find_candidate_units: [00051] F[00016]<004> C<65535> L<00051> O<011> V=1 (      T-70 M1942) UNIT #1 F<00004,004> CANDIDATE
find_candidate_units: [00052] F[00011]<000> C<65535> L<00052> O<016> V=1 (  Ju 87G-1 Stuka) SKIPPED: invalid formation reference
