----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=81})
gamefile_file_open: name="_SAVE_\SpSv081.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv081.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=31326 (0x00007a5e), flag=0x00000001>
unpacked section 1: 31326 bytes -> 261000 bytes
### load_packed: 0x00007a7b BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00017484 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x0001787d BLOCK #4 (0x00000004) <size=1536 (0x00000600), flag=0x00000001>
unpacked section 4: 1536 bytes -> 64000 bytes
### load_packed: 0x00017e86 BLOCK #5 (0x00000005) <size=2413 (0x0000096d), flag=0x00000001>
unpacked section 5: 2413 bytes -> 64000 bytes
### load_packed: 0x000187fc BLOCK #6 (0x00000006) <size=9665 (0x000025c1), flag=0x00000001>
unpacked section 6: 9665 bytes -> 64000 bytes
### load_packed: 0x0001adc6 BLOCK #7 (0x00000007) <size=1166 (0x0000048e), flag=0x00000001>
unpacked section 7: 1166 bytes -> 64000 bytes
### load_packed: 0x0001b25d BLOCK #8 (0x00000008) <size=84954 (0x00014bda), flag=0x00000001>
unpacked section 8: 84954 bytes -> 480000 bytes
### load_packed: 0x0002fe40 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x00030041 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0003004c BLOCK #11 (0x0000000b) <size=16917 (0x00004215), flag=0x00000001>
unpacked section 11: 16917 bytes -> 1000000 bytes
### load_packed: 0x0003426a BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034275 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034280 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003428b BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00034296 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000342a0 BLOCK #17 (0x00000011) <size=31919 (0x00007caf), flag=0x00000001>
unpacked section 17: 31919 bytes -> 608000 bytes
### load_packed: 0x0003bf58 BLOCK #18 (0x00000012) <size=3337 (0x00000d09), flag=0x00000001>
unpacked section 18: 3337 bytes -> 200000 bytes
### load_packed: 0x0003cc6a BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x0003cc7b BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003cc85 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003cc8f BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003cc9a BLOCK #23 (0x00000017) <size=259 (0x00000103), flag=0x00000001>
unpacked section 23: 259 bytes -> 9900 bytes
### load_packed: 0x0003cda6 BLOCK #24 (0x00000018) <size=302 (0x0000012e), flag=0x00000001>
unpacked section 24: 302 bytes -> 4000 bytes
### load_packed: 0x0003cedd BLOCK #25 (0x00000019) <size=209 (0x000000d1), flag=0x00000001>
unpacked section 25: 209 bytes -> 1000 bytes
### load_packed: 0x0003cfb7 BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003cfc4 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003cfcf BLOCK #28 (0x0000001c) <size=141319 (0x00022807), flag=0x00000001>
unpacked section 28: 141319 bytes -> 416000 bytes
### load_packed: 0x0005f7df BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0006f1e8 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0006f1f3 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0006f1fe BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006f209 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0006f21b BLOCK #34 (0x00000022) <size=5639 (0x00001607), flag=0x00000001>
unpacked section 34: 5639 bytes -> 40000 bytes
### load_packed: 0x0007082b BLOCK #35 (0x00000023) <size=3104 (0x00000c20), flag=0x00000001>
unpacked section 35: 3104 bytes -> 24000 bytes
### load_packed: 0x00071454 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007146b BLOCK #37 (0x00000025) <size=157 (0x0000009d), flag=0x00000001>
unpacked section 37: 157 bytes -> 594 bytes
### load_packed: 0x00071511 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007151e BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007152b BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x000715ac BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x00071607 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071612 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007161d BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071628 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x00071829 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00071834 BLOCK #54 (0x00000036) <size=354 (0x00000162), flag=0x00000001>
unpacked section 54: 354 bytes -> 6400 bytes
### load_packed: 0x0007199f BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x00071ba0 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x00071da1 BLOCK #59 (0x0000003b) <size=19156 (0x00004ad4), flag=0x00000001>
unpacked section 59: 19156 bytes -> 986002 bytes
### load_packed: 0x0007687e BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x000768aa BLOCK #49 (0x00000031) <size=60396 (0x0000ebec), flag=0x00000001>
unpacked section 49: 60396 bytes -> 94187 bytes
### load_packed: 0x0008549f BLOCK #50 (0x00000032) <size=175242 (0x0002ac8a), flag=0x00000001>
unpacked section 50: 175242 bytes -> 256832 bytes
setup_info: fcnt=20, cfcnt=0
detect_winspww2_road_connections: detection for section #5 at (54,12)
detect_winspww2_road_connections: detection for section #5 at (54,66)
detect_winspww2_road_connections: detection for section #4 at (55,11)
detect_winspww2_road_connections: detection for section #4 at (55,12)
detect_winspww2_road_connections: detection for section #5 at (55,12)
detect_winspww2_road_connections: detection for section #5 at (55,13)
detect_winspww2_road_connections: detection for section #5 at (55,65)
detect_winspww2_road_connections: detection for section #5 at (55,66)
detect_winspww2_road_connections: detection for section #4 at (56,11)
detect_winspww2_road_connections: detection for section #5 at (56,13)
detect_winspww2_road_connections: detection for section #5 at (56,65)
detect_winspww2_road_connections: detection for section #4 at (57,11)
detect_winspww2_road_connections: detection for section #5 at (57,14)
detect_winspww2_road_connections: detection for section #5 at (57,15)
detect_winspww2_road_connections: detection for section #5 at (57,65)
detect_winspww2_road_connections: detection for section #4 at (58,10)
detect_winspww2_road_connections: detection for section #5 at (58,15)
detect_winspww2_road_connections: detection for section #5 at (58,65)
detect_winspww2_road_connections: detection for section #4 at (59,10)
detect_winspww2_road_connections: detection for section #5 at (59,14)
detect_winspww2_road_connections: detection for section #5 at (59,65)
detect_winspww2_road_connections: detection for section #4 at (60,10)
detect_winspww2_road_connections: detection for section #5 at (60,14)
detect_winspww2_road_connections: detection for section #5 at (60,15)
detect_winspww2_road_connections: detection for section #5 at (60,64)
detect_winspww2_road_connections: detection for section #4 at (61,9)
detect_winspww2_road_connections: detection for section #4 at (61,10)
detect_winspww2_road_connections: detection for section #5 at (61,16)
detect_winspww2_road_connections: detection for section #5 at (61,17)
detect_winspww2_road_connections: detection for section #5 at (61,63)
detect_winspww2_road_connections: detection for section #5 at (61,64)
detect_winspww2_road_connections: detection for section #4 at (62,9)
detect_winspww2_road_connections: detection for section #5 at (62,17)
detect_winspww2_road_connections: detection for section #5 at (62,63)
detect_winspww2_road_connections: detection for section #4 at (63,9)
detect_winspww2_road_connections: detection for section #5 at (63,18)
detect_winspww2_road_connections: detection for section #5 at (63,19)
detect_winspww2_road_connections: detection for section #5 at (63,62)
detect_winspww2_road_connections: detection for section #4 at (64,8)
detect_winspww2_road_connections: detection for section #5 at (64,19)
detect_winspww2_road_connections: detection for section #5 at (64,62)
detect_winspww2_road_connections: detection for section #4 at (65,8)
detect_winspww2_road_connections: detection for section #5 at (65,19)
detect_winspww2_road_connections: detection for section #5 at (65,62)
detect_winspww2_road_connections: detection for section #4 at (66,8)
detect_winspww2_road_connections: detection for section #5 at (66,20)
detect_winspww2_road_connections: detection for section #5 at (66,21)
detect_winspww2_road_connections: detection for section #5 at (66,62)
detect_winspww2_road_connections: detection for section #4 at (67,8)
detect_winspww2_road_connections: detection for section #5 at (67,21)
detect_winspww2_road_connections: detection for section #5 at (67,62)
detect_winspww2_road_connections: detection for section #4 at (68,8)
detect_winspww2_road_connections: detection for section #5 at (68,21)
detect_winspww2_road_connections: detection for section #5 at (68,61)
detect_winspww2_road_connections: detection for section #5 at (68,62)
detect_winspww2_road_connections: detection for section #4 at (69,8)
detect_winspww2_road_connections: detection for section #5 at (69,22)
detect_winspww2_road_connections: detection for section #5 at (69,61)
detect_winspww2_road_connections: detection for section #4 at (70,8)
detect_winspww2_road_connections: detection for section #5 at (70,22)
detect_winspww2_road_connections: detection for section #5 at (70,23)
detect_winspww2_road_connections: detection for section #5 at (70,60)
detect_winspww2_road_connections: detection for section #4 at (71,7)
detect_winspww2_road_connections: detection for section #4 at (71,8)
detect_winspww2_road_connections: detection for section #5 at (71,23)
detect_winspww2_road_connections: detection for section #5 at (71,60)
detect_winspww2_road_connections: detection for section #4 at (72,7)
detect_winspww2_road_connections: detection for section #5 at (72,24)
detect_winspww2_road_connections: detection for section #5 at (72,25)
detect_winspww2_road_connections: detection for section #5 at (72,59)
detect_winspww2_road_connections: detection for section #5 at (72,60)
detect_winspww2_road_connections: detection for section #4 at (73,6)
detect_winspww2_road_connections: detection for section #5 at (73,25)
detect_winspww2_road_connections: detection for section #5 at (73,59)
detect_winspww2_road_connections: detection for section #4 at (74,6)
detect_winspww2_road_connections: detection for section #5 at (74,25)
detect_winspww2_road_connections: detection for section #5 at (74,59)
detect_winspww2_road_connections: detection for section #4 at (75,6)
detect_winspww2_road_connections: detection for section #5 at (75,26)
detect_winspww2_road_connections: detection for section #5 at (75,27)
detect_winspww2_road_connections: detection for section #5 at (75,59)
detect_winspww2_road_connections: detection for section #4 at (76,6)
detect_winspww2_road_connections: detection for section #5 at (76,27)
detect_winspww2_road_connections: detection for section #5 at (76,59)
detect_winspww2_road_connections: detection for section #4 at (77,6)
detect_winspww2_road_connections: detection for section #5 at (77,27)
detect_winspww2_road_connections: detection for section #5 at (77,59)
detect_winspww2_road_connections: detection for section #4 at (78,6)
detect_winspww2_road_connections: detection for section #5 at (78,28)
detect_winspww2_road_connections: detection for section #5 at (78,29)
detect_winspww2_road_connections: detection for section #5 at (78,59)
detect_winspww2_road_connections: detection for section #4 at (79,6)
detect_winspww2_road_connections: detection for section #5 at (79,29)
detect_winspww2_road_connections: detection for section #5 at (79,58)
detect_winspww2_road_connections: detection for section #4 at (80,6)
detect_winspww2_road_connections: detection for section #5 at (80,29)
detect_winspww2_road_connections: detection for section #5 at (80,58)
detect_winspww2_road_connections: detection for section #4 at (81,6)
detect_winspww2_road_connections: detection for section #5 at (81,30)
detect_winspww2_road_connections: detection for section #5 at (81,31)
detect_winspww2_road_connections: detection for section #5 at (81,58)
detect_winspww2_road_connections: detection for section #4 at (82,6)
detect_winspww2_road_connections: detection for section #5 at (82,31)
detect_winspww2_road_connections: detection for section #5 at (82,58)
detect_winspww2_road_connections: detection for section #4 at (83,6)
detect_winspww2_road_connections: detection for section #5 at (83,31)
detect_winspww2_road_connections: detection for section #5 at (83,58)
detect_winspww2_road_connections: detection for section #4 at (84,6)
detect_winspww2_road_connections: detection for section #5 at (84,32)
detect_winspww2_road_connections: detection for section #5 at (84,33)
detect_winspww2_road_connections: detection for section #5 at (84,57)
detect_winspww2_road_connections: detection for section #5 at (84,58)
detect_winspww2_road_connections: detection for section #4 at (85,6)
detect_winspww2_road_connections: detection for section #5 at (85,33)
detect_winspww2_road_connections: detection for section #5 at (85,57)
detect_winspww2_road_connections: detection for section #4 at (86,6)
detect_winspww2_road_connections: detection for section #5 at (86,33)
detect_winspww2_road_connections: detection for section #5 at (86,57)
detect_winspww2_road_connections: detection for section #4 at (87,6)
detect_winspww2_road_connections: detection for section #5 at (87,34)
detect_winspww2_road_connections: detection for section #5 at (87,35)
detect_winspww2_road_connections: detection for section #5 at (87,57)
detect_winspww2_road_connections: detection for section #4 at (88,6)
detect_winspww2_road_connections: detection for section #5 at (88,35)
detect_winspww2_road_connections: detection for section #5 at (88,57)
detect_winspww2_road_connections: detection for section #4 at (89,6)
detect_winspww2_road_connections: detection for section #5 at (89,35)
detect_winspww2_road_connections: detection for section #5 at (89,57)
detect_winspww2_road_connections: detection for section #4 at (90,6)
detect_winspww2_road_connections: detection for section #5 at (90,36)
detect_winspww2_road_connections: detection for section #5 at (90,57)
detect_winspww2_road_connections: detection for section #4 at (91,6)
detect_winspww2_road_connections: detection for section #5 at (91,36)
detect_winspww2_road_connections: detection for section #5 at (91,37)
detect_winspww2_road_connections: detection for section #5 at (91,56)
detect_winspww2_road_connections: detection for section #4 at (92,6)
detect_winspww2_road_connections: detection for section #5 at (92,37)
detect_winspww2_road_connections: detection for section #5 at (92,56)
detect_winspww2_road_connections: detection for section #4 at (93,6)
detect_winspww2_road_connections: detection for section #5 at (93,38)
detect_winspww2_road_connections: detection for section #5 at (93,39)
detect_winspww2_road_connections: detection for section #5 at (93,56)
detect_winspww2_road_connections: detection for section #4 at (94,6)
detect_winspww2_road_connections: detection for section #5 at (94,39)
detect_winspww2_road_connections: detection for section #5 at (94,56)
detect_winspww2_road_connections: detection for section #4 at (95,6)
detect_winspww2_road_connections: detection for section #5 at (95,39)
detect_winspww2_road_connections: detection for section #5 at (95,56)
detect_winspww2_road_connections: detection for section #4 at (96,6)
detect_winspww2_road_connections: detection for section #5 at (96,40)
detect_winspww2_road_connections: detection for section #5 at (96,41)
detect_winspww2_road_connections: detection for section #5 at (96,56)
detect_winspww2_road_connections: detection for section #4 at (97,6)
detect_winspww2_road_connections: detection for section #5 at (97,41)
detect_winspww2_road_connections: detection for section #5 at (97,56)
detect_winspww2_road_connections: detection for section #4 at (98,6)
detect_winspww2_road_connections: detection for section #5 at (98,41)
detect_winspww2_road_connections: detection for section #5 at (98,56)
detect_winspww2_road_connections: detection for section #4 at (99,6)
detect_winspww2_road_connections: detection for section #5 at (99,42)
detect_winspww2_road_connections: detection for section #5 at (99,43)
detect_winspww2_road_connections: detection for section #5 at (99,56)
detect_winspww2_road_connections: detection for section #4 at (100,6)
detect_winspww2_road_connections: detection for section #5 at (100,43)
detect_winspww2_road_connections: detection for section #5 at (100,56)
detect_winspww2_road_connections: detection for section #4 at (101,6)
detect_winspww2_road_connections: detection for section #4 at (101,7)
detect_winspww2_road_connections: detection for section #5 at (101,43)
detect_winspww2_road_connections: detection for section #5 at (101,56)
detect_winspww2_road_connections: detection for section #4 at (102,7)
detect_winspww2_road_connections: detection for section #5 at (102,44)
detect_winspww2_road_connections: detection for section #5 at (102,45)
detect_winspww2_road_connections: detection for section #5 at (102,56)
detect_winspww2_road_connections: detection for section #4 at (103,8)
detect_winspww2_road_connections: detection for section #5 at (103,45)
detect_winspww2_road_connections: detection for section #5 at (103,56)
detect_winspww2_road_connections: detection for section #4 at (104,8)
detect_winspww2_road_connections: detection for section #4 at (104,9)
detect_winspww2_road_connections: detection for section #5 at (104,45)
detect_winspww2_road_connections: detection for section #5 at (104,56)
detect_winspww2_road_connections: detection for section #4 at (105,9)
detect_winspww2_road_connections: detection for section #5 at (105,46)
detect_winspww2_road_connections: detection for section #5 at (105,47)
detect_winspww2_road_connections: detection for section #5 at (105,56)
detect_winspww2_road_connections: detection for section #5 at (105,57)
detect_winspww2_road_connections: detection for section #4 at (106,10)
detect_winspww2_road_connections: detection for section #5 at (106,47)
detect_winspww2_road_connections: detection for section #5 at (106,57)
detect_winspww2_road_connections: detection for section #4 at (107,10)
detect_winspww2_road_connections: detection for section #4 at (107,11)
detect_winspww2_road_connections: detection for section #5 at (107,47)
detect_winspww2_road_connections: detection for section #5 at (107,57)
detect_winspww2_road_connections: detection for section #4 at (108,11)
detect_winspww2_road_connections: detection for section #5 at (108,48)
detect_winspww2_road_connections: detection for section #5 at (108,49)
detect_winspww2_road_connections: detection for section #5 at (108,58)
detect_winspww2_road_connections: detection for section #5 at (108,59)
detect_winspww2_road_connections: DONE
find_formations: player #0
find_formations: [00000] SKIPPED (wrong player ID 1)
find_formations: [00001] SKIPPED (wrong player ID 1)
find_formations: [00002] SKIPPED (wrong player ID 1)
find_formations: [00003] SKIPPED (wrong player ID 1)
find_formations: [00004] SKIPPED (wrong player ID 1)
find_formations: [00005] SKIPPED (wrong player ID 1)
find_formations: [00006] SKIPPED (wrong player ID 1)
find_formations: [00007] SKIPPED (wrong player ID 1)
find_formations: [00008] SKIPPED (wrong player ID 1)
find_formations: [00009] SKIPPED (wrong player ID 1)
find_formations: [00010] SKIPPED (wrong player ID 1)
find_formations: [00011] SKIPPED (wrong player ID 1)
find_formations: [00012] SKIPPED (wrong player ID 1)
find_formations: [00013] SKIPPED (wrong player ID 1)
find_formations: [00014] SKIPPED (wrong player ID 1)
find_formations: [00015] SKIPPED (wrong player ID 1)
find_formations: [00016] SKIPPED (wrong player ID 1)
find_formations: [00017] SKIPPED (wrong player ID 1)
find_formations: [00018] SKIPPED (wrong player ID 1)
find_formations: [00019] SKIPPED (wrong player ID 1)
find_formations: [00020] SKIPPED (wrong player ID 1)
find_formations: [00021] SKIPPED (wrong player ID 1)
find_formations: [00022] SKIPPED (wrong player ID 1)
find_formations: [00023] SKIPPED (wrong player ID 1)
find_formations: [00024] SKIPPED (wrong player ID 1)
find_formations: [00025] SKIPPED (wrong player ID 1)
find_formations: [00026] SKIPPED (wrong player ID 1)
find_formations: [00027] SKIPPED (wrong player ID 1)
find_formations: [00028] SKIPPED (wrong player ID 1)
find_formations: [00029] SKIPPED (wrong player ID 1)
find_formations: [00030] SKIPPED (wrong player ID 1)
find_formations: [00031] SKIPPED (wrong player ID 1)
find_formations: [00032] SKIPPED (wrong player ID 1)
find_formations: [00033] SKIPPED (wrong player ID 1)
find_formations: [00034] SKIPPED (wrong player ID 1)
find_formations: [00035] FORMATION: P<0> rawFID<00000> FID<00000> L<00084> H<00084> O<00001>(      Kommandeur)
find_formations: [00036] FORMATION: P<0> rawFID<00001> FID<00001> L<00085> H<00084> O<00510>(    GebJg Art VB)
find_formations: [00037] FORMATION: P<0> rawFID<00002> FID<00002> L<00086> H<00084> O<00248>(    GebJaeger Kp)
find_formations: [00038] FORMATION: P<0> rawFID<00003> FID<00003> L<00087> H<00086> O<00000>(   GebJaeger Zug)
find_formations: [00039] FORMATION: P<0> rawFID<00004> FID<00004> L<00092> H<00086> O<00000>(   GebJaeger Zug)
find_formations: [00040] FORMATION: P<0> rawFID<00005> FID<00005> L<00097> H<00086> O<00000>(   GebJaeger Zug)
find_formations: [00041] FORMATION: P<0> rawFID<00006> FID<00006> L<00102> H<00086> O<00000>( GebJgrStutz Zug)
find_formations: [00042] FORMATION: P<0> rawFID<00007> FID<00007> L<00106> H<00084> O<00422>(    SkiJaeger Kp)
find_formations: [00043] FORMATION: P<0> rawFID<00008> FID<00008> L<00111> H<00106> O<00000>(   SkiJaeger Zug)
find_formations: [00044] FORMATION: P<0> rawFID<00009> FID<00009> L<00115> H<00106> O<00000>(   SkiJaeger Zug)
find_formations: [00045] FORMATION: P<0> rawFID<00010> FID<00010> L<00119> H<00106> O<00000>(   SkiJaeger Zug)
find_formations: [00046] FORMATION: P<0> rawFID<00011> FID<00011> L<00123> H<00084> O<00248>(    GebJaeger Kp)
find_formations: [00047] FORMATION: P<0> rawFID<00012> FID<00012> L<00124> H<00123> O<00000>(   GebJaeger Zug)
find_formations: [00048] FORMATION: P<0> rawFID<00013> FID<00013> L<00129> H<00123> O<00000>(   GebJaeger Zug)
find_formations: [00049] FORMATION: P<0> rawFID<00014> FID<00014> L<00134> H<00123> O<00000>(   GebJaeger Zug)
find_formations: [00050] FORMATION: P<0> rawFID<00015> FID<00015> L<00139> H<00123> O<00000>( GebJgrStutz Zug)
find_formations: [00051] FORMATION: P<0> rawFID<00016> FID<00016> L<00143> H<00084> O<00102>(     StuG Gruppe)
find_formations: [00052] FORMATION: P<0> rawFID<00017> FID<00017> L<00145> H<00084> O<00034>(  SdKfz 251 Zug+)
find_formations: [00053] FORMATION: P<0> rawFID<00018> FID<00018> L<00149> H<00084> O<00026>(   Transport Grp)
find_formations: [00054] FORMATION: P<0> rawFID<00019> FID<00019> L<00152> H<00084> O<00052>(  Artillerie Abt)
find_formations: [00055] SKIPPED (no name)
find_formations: [00056] SKIPPED (no name)
find_formations: [00057] SKIPPED (no name)
find_formations: [00058] SKIPPED (no name)
find_formations: [00059] SKIPPED (no name)
find_formations: [00060] SKIPPED (no name)
find_formations: [00061] SKIPPED (no name)
find_formations: [00062] SKIPPED (no name)
find_formations: [00063] SKIPPED (no name)
find_formations: [00064] SKIPPED (no name)
find_formations: [00065] SKIPPED (no name)
find_formations: [00066] SKIPPED (no name)
find_formations: [00067] SKIPPED (no name)
find_formations: [00068] SKIPPED (no name)
find_formations: [00069] SKIPPED (no name)
find_formations: [00070] SKIPPED (no name)
find_formations: [00071] SKIPPED (no name)
find_formations: [00072] SKIPPED (no name)
find_formations: [00073] SKIPPED (no name)
find_formations: [00074] SKIPPED (no name)
find_formations: [00075] SKIPPED (no name)
find_formations: [00076] SKIPPED (no name)
find_formations: [00077] SKIPPED (no name)
find_formations: [00078] SKIPPED (no name)
find_formations: [00079] SKIPPED (no name)
find_formations: [00080] SKIPPED (no name)
find_formations: [00081] SKIPPED (no name)
find_formations: [00082] SKIPPED (no name)
find_formations: [00083] SKIPPED (no name)
find_formations: [00084] SKIPPED (no name)
find_formations: [00085] SKIPPED (no name)
find_formations: [00086] SKIPPED (no name)
find_formations: [00087] SKIPPED (no name)
find_formations: [00088] SKIPPED (no name)
find_formations: [00089] SKIPPED (no name)
find_formations: [00090] SKIPPED (no name)
find_formations: [00091] SKIPPED (no name)
find_formations: [00092] SKIPPED (no name)
find_formations: [00093] SKIPPED (no name)
find_formations: [00094] SKIPPED (no name)
find_formations: [00095] SKIPPED (no name)
find_formations: [00096] SKIPPED (no name)
find_formations: [00097] SKIPPED (no name)
find_formations: [00098] SKIPPED (no name)
find_formations: [00099] SKIPPED (no name)
find_formations: [00100] SKIPPED (no name)
find_formations: [00101] SKIPPED (no name)
find_formations: [00102] SKIPPED (no name)
find_formations: [00103] SKIPPED (no name)
find_formations: [00104] SKIPPED (no name)
find_formations: [00105] SKIPPED (no name)
find_formations: [00106] SKIPPED (no name)
find_formations: [00107] SKIPPED (no name)
find_formations: [00108] SKIPPED (no name)
find_formations: [00109] SKIPPED (no name)
find_formations: [00110] SKIPPED (no name)
find_formations: [00111] SKIPPED (no name)
find_formations: [00112] SKIPPED (no name)
find_formations: [00113] SKIPPED (no name)
find_formations: [00114] SKIPPED (no name)
find_formations: [00115] SKIPPED (no name)
find_formations: [00116] SKIPPED (no name)
find_formations: [00117] SKIPPED (no name)
find_formations: [00118] SKIPPED (no name)
find_formations: [00119] SKIPPED (no name)
find_formations: [00120] SKIPPED (no name)
find_formations: [00121] SKIPPED (no name)
find_formations: [00122] SKIPPED (no name)
find_formations: [00123] SKIPPED (no name)
find_formations: [00124] SKIPPED (no name)
find_formations: [00125] SKIPPED (no name)
find_formations: [00126] SKIPPED (no name)
find_formations: [00127] SKIPPED (no name)
find_formations: [00128] SKIPPED (no name)
find_formations: [00129] SKIPPED (no name)
find_formations: [00130] SKIPPED (no name)
find_formations: [00131] SKIPPED (no name)
find_formations: [00132] SKIPPED (no name)
find_formations: [00133] SKIPPED (no name)
find_formations: [00134] SKIPPED (no name)
find_formations: [00135] SKIPPED (no name)
find_formations: [00136] SKIPPED (no name)
find_formations: [00137] SKIPPED (no name)
find_formations: [00138] SKIPPED (no name)
find_formations: [00139] SKIPPED (no name)
find_formations: [00140] SKIPPED (no name)
find_formations: [00141] SKIPPED (no name)
find_formations: [00142] SKIPPED (no name)
find_formations: [00143] SKIPPED (no name)
find_formations: [00144] SKIPPED (no name)
find_formations: [00145] SKIPPED (no name)
find_formations: [00146] SKIPPED (no name)
find_formations: [00147] SKIPPED (no name)
find_formations: [00148] SKIPPED (no name)
find_formations: [00149] SKIPPED (no name)
find_formations: [00150] SKIPPED (no name)
find_formations: [00151] SKIPPED (no name)
find_formations: [00152] SKIPPED (no name)
find_formations: [00153] SKIPPED (no name)
find_formations: [00154] SKIPPED (no name)
find_formations: [00155] SKIPPED (no name)
find_formations: [00156] SKIPPED (no name)
find_formations: [00157] SKIPPED (no name)
find_formations: [00158] SKIPPED (no name)
find_formations: [00159] SKIPPED (no name)
find_formations: [00160] SKIPPED (no name)
find_formations: [00161] SKIPPED (no name)
find_formations: [00162] SKIPPED (no name)
find_formations: [00163] SKIPPED (no name)
find_formations: [00164] SKIPPED (no name)
find_formations: [00165] SKIPPED (no name)
find_formations: [00166] SKIPPED (no name)
find_formations: [00167] SKIPPED (no name)
find_formations: [00168] SKIPPED (no name)
find_formations: [00169] SKIPPED (no name)
find_formations: [00170] SKIPPED (no name)
find_formations: [00171] SKIPPED (no name)
find_formations: [00172] SKIPPED (no name)
find_formations: [00173] SKIPPED (no name)
find_formations: [00174] SKIPPED (no name)
find_formations: [00175] SKIPPED (no name)
find_formations: [00176] SKIPPED (no name)
find_formations: [00177] SKIPPED (no name)
find_formations: [00178] SKIPPED (no name)
find_formations: [00179] SKIPPED (no name)
find_formations: [00180] SKIPPED (no name)
find_formations: [00181] SKIPPED (no name)
find_formations: [00182] SKIPPED (no name)
find_formations: [00183] SKIPPED (no name)
find_formations: [00184] SKIPPED (no name)
find_formations: [00185] SKIPPED (no name)
find_formations: [00186] SKIPPED (no name)
find_formations: [00187] SKIPPED (no name)
find_formations: [00188] SKIPPED (no name)
find_formations: [00189] SKIPPED (no name)
find_formations: [00190] SKIPPED (no name)
find_formations: [00191] SKIPPED (no name)
find_formations: [00192] SKIPPED (no name)
