----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=55})
gamefile_file_open: name="_SAVE_\SpSv055.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv055.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=40271 (0x00009d4f), flag=0x00000001>
unpacked section 1: 40271 bytes -> 261000 bytes
### load_packed: 0x00009d6c BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00019775 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00019b6e BLOCK #4 (0x00000004) <size=1442 (0x000005a2), flag=0x00000001>
unpacked section 4: 1442 bytes -> 64000 bytes
### load_packed: 0x0001a119 BLOCK #5 (0x00000005) <size=3295 (0x00000cdf), flag=0x00000001>
unpacked section 5: 3295 bytes -> 64000 bytes
### load_packed: 0x0001ae01 BLOCK #6 (0x00000006) <size=3116 (0x00000c2c), flag=0x00000001>
unpacked section 6: 3116 bytes -> 64000 bytes
### load_packed: 0x0001ba36 BLOCK #7 (0x00000007) <size=1246 (0x000004de), flag=0x00000001>
unpacked section 7: 1246 bytes -> 64000 bytes
### load_packed: 0x0001bf1d BLOCK #8 (0x00000008) <size=71519 (0x0001175f), flag=0x00000001>
unpacked section 8: 71519 bytes -> 480000 bytes
### load_packed: 0x0002d685 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002d886 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002d891 BLOCK #11 (0x0000000b) <size=16699 (0x0000413b), flag=0x00000001>
unpacked section 11: 16699 bytes -> 1000000 bytes
### load_packed: 0x000319d5 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000319e0 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000319eb BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000319f6 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00031a01 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00031a0b BLOCK #17 (0x00000011) <size=24281 (0x00005ed9), flag=0x00000001>
unpacked section 17: 24281 bytes -> 608000 bytes
### load_packed: 0x000378ed BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00038544 BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x00038557 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00038561 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003856b BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00038576 BLOCK #23 (0x00000017) <size=248 (0x000000f8), flag=0x00000001>
unpacked section 23: 248 bytes -> 9900 bytes
### load_packed: 0x00038677 BLOCK #24 (0x00000018) <size=596 (0x00000254), flag=0x00000001>
unpacked section 24: 596 bytes -> 4000 bytes
### load_packed: 0x000388d4 BLOCK #25 (0x00000019) <size=396 (0x0000018c), flag=0x00000001>
unpacked section 25: 396 bytes -> 1000 bytes
### load_packed: 0x00038a69 BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x00038a74 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00038a7f BLOCK #28 (0x0000001c) <size=42885 (0x0000a785), flag=0x00000001>
unpacked section 28: 42885 bytes -> 416000 bytes
### load_packed: 0x0004320d BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00052c16 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00052c21 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00052c2c BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00052c37 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00052c49 BLOCK #34 (0x00000022) <size=6086 (0x000017c6), flag=0x00000001>
unpacked section 34: 6086 bytes -> 40000 bytes
### load_packed: 0x00054418 BLOCK #35 (0x00000023) <size=3156 (0x00000c54), flag=0x00000001>
unpacked section 35: 3156 bytes -> 24000 bytes
### load_packed: 0x00055075 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0005508c BLOCK #37 (0x00000025) <size=145 (0x00000091), flag=0x00000001>
unpacked section 37: 145 bytes -> 594 bytes
### load_packed: 0x00055126 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00055133 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00055140 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x000551c1 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0005521c BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00055227 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00055232 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005523d BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0005543e BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00055449 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x000554b8 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x000556b9 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x000558ba BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x0005a383 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0005a3af BLOCK #49 (0x00000031) <size=58499 (0x0000e483), flag=0x00000001>
unpacked section 49: 58499 bytes -> 91660 bytes
### load_packed: 0x0006883b BLOCK #50 (0x00000032) <size=135769 (0x00021259), flag=0x00000001>
unpacked section 50: 135769 bytes -> 207551 bytes
setup_info: fcnt=20, cfcnt=17
detect_winspww2_road_connections: detection for section #5 at (40,67)
detect_winspww2_road_connections: detection for section #4 at (41,26)
detect_winspww2_road_connections: detection for section #5 at (41,35)
detect_winspww2_road_connections: detection for section #5 at (41,36)
detect_winspww2_road_connections: detection for section #5 at (41,67)
detect_winspww2_road_connections: detection for section #4 at (42,26)
detect_winspww2_road_connections: detection for section #5 at (42,33)
detect_winspww2_road_connections: detection for section #5 at (42,34)
detect_winspww2_road_connections: detection for section #5 at (42,67)
detect_winspww2_road_connections: detection for section #4 at (43,26)
detect_winspww2_road_connections: detection for section #5 at (43,31)
detect_winspww2_road_connections: detection for section #5 at (43,32)
detect_winspww2_road_connections: detection for section #5 at (43,67)
detect_winspww2_road_connections: detection for section #4 at (44,26)
detect_winspww2_road_connections: detection for section #5 at (44,29)
detect_winspww2_road_connections: detection for section #5 at (44,30)
detect_winspww2_road_connections: detection for section #5 at (44,66)
detect_winspww2_road_connections: detection for section #4 at (45,26)
detect_winspww2_road_connections: detection for section #5 at (45,27)
detect_winspww2_road_connections: detection for section #5 at (45,28)
detect_winspww2_road_connections: detection for section #5 at (45,66)
detect_winspww2_road_connections: detection for section #5 at (46,25)
detect_winspww2_road_connections: detection for section #4 at (46,26)
detect_winspww2_road_connections: detection for section #5 at (46,26)
detect_winspww2_road_connections: detection for section #5 at (46,66)
detect_winspww2_road_connections: detection for section #5 at (47,23)
detect_winspww2_road_connections: detection for section #5 at (47,24)
detect_winspww2_road_connections: detection for section #4 at (47,26)
detect_winspww2_road_connections: detection for section #5 at (47,66)
detect_winspww2_road_connections: detection for section #5 at (48,21)
detect_winspww2_road_connections: detection for section #5 at (48,22)
detect_winspww2_road_connections: detection for section #4 at (48,26)
detect_winspww2_road_connections: detection for section #5 at (48,50)
detect_winspww2_road_connections: detection for section #5 at (48,60)
detect_winspww2_road_connections: detection for section #5 at (48,66)
detect_winspww2_road_connections: detection for section #5 at (48,70)
detect_winspww2_road_connections: detection for section #5 at (49,19)
detect_winspww2_road_connections: detection for section #5 at (49,20)
detect_winspww2_road_connections: detection for section #4 at (49,26)
detect_winspww2_road_connections: detection for section #5 at (49,50)
detect_winspww2_road_connections: detection for section #5 at (49,60)
detect_winspww2_road_connections: detection for section #5 at (49,66)
detect_winspww2_road_connections: detection for section #5 at (49,70)
detect_winspww2_road_connections: detection for section #5 at (50,15)
detect_winspww2_road_connections: detection for section #5 at (50,17)
detect_winspww2_road_connections: detection for section #5 at (50,18)
detect_winspww2_road_connections: detection for section #4 at (50,26)
detect_winspww2_road_connections: detection for section #5 at (50,48)
detect_winspww2_road_connections: detection for section #5 at (50,49)
detect_winspww2_road_connections: detection for section #5 at (50,50)
detect_winspww2_road_connections: detection for section #5 at (50,51)
detect_winspww2_road_connections: detection for section #5 at (50,52)
detect_winspww2_road_connections: detection for section #5 at (50,53)
detect_winspww2_road_connections: detection for section #5 at (50,54)
detect_winspww2_road_connections: detection for section #5 at (50,55)
detect_winspww2_road_connections: detection for section #5 at (50,56)
detect_winspww2_road_connections: detection for section #5 at (50,57)
detect_winspww2_road_connections: detection for section #5 at (50,58)
detect_winspww2_road_connections: detection for section #5 at (50,59)
detect_winspww2_road_connections: detection for section #5 at (50,60)
detect_winspww2_road_connections: detection for section #5 at (50,61)
detect_winspww2_road_connections: detection for section #5 at (50,62)
detect_winspww2_road_connections: detection for section #5 at (50,63)
detect_winspww2_road_connections: detection for section #5 at (50,64)
detect_winspww2_road_connections: detection for section #5 at (50,65)
detect_winspww2_road_connections: detection for section #5 at (50,66)
detect_winspww2_road_connections: detection for section #5 at (50,67)
detect_winspww2_road_connections: detection for section #5 at (50,68)
detect_winspww2_road_connections: detection for section #5 at (50,69)
detect_winspww2_road_connections: detection for section #5 at (50,70)
detect_winspww2_road_connections: detection for section #5 at (50,71)
detect_winspww2_road_connections: detection for section #5 at (50,72)
detect_winspww2_road_connections: detection for section #5 at (51,13)
detect_winspww2_road_connections: detection for section #5 at (51,14)
detect_winspww2_road_connections: detection for section #5 at (51,16)
detect_winspww2_road_connections: detection for section #4 at (51,26)
detect_winspww2_road_connections: detection for section #5 at (51,50)
detect_winspww2_road_connections: detection for section #5 at (51,60)
detect_winspww2_road_connections: detection for section #5 at (51,66)
detect_winspww2_road_connections: detection for section #5 at (51,70)
detect_winspww2_road_connections: detection for section #5 at (52,11)
detect_winspww2_road_connections: detection for section #5 at (52,12)
detect_winspww2_road_connections: detection for section #4 at (52,26)
detect_winspww2_road_connections: detection for section #5 at (52,50)
detect_winspww2_road_connections: detection for section #5 at (52,60)
detect_winspww2_road_connections: detection for section #5 at (52,66)
detect_winspww2_road_connections: detection for section #5 at (52,70)
detect_winspww2_road_connections: detection for section #5 at (53,9)
detect_winspww2_road_connections: detection for section #5 at (53,10)
detect_winspww2_road_connections: detection for section #4 at (53,26)
detect_winspww2_road_connections: detection for section #5 at (53,50)
detect_winspww2_road_connections: detection for section #5 at (53,60)
detect_winspww2_road_connections: detection for section #5 at (53,66)
detect_winspww2_road_connections: detection for section #5 at (53,70)
detect_winspww2_road_connections: detection for section #5 at (54,7)
detect_winspww2_road_connections: detection for section #5 at (54,8)
detect_winspww2_road_connections: detection for section #4 at (54,26)
detect_winspww2_road_connections: detection for section #5 at (54,50)
detect_winspww2_road_connections: detection for section #5 at (54,60)
detect_winspww2_road_connections: detection for section #5 at (54,66)
detect_winspww2_road_connections: detection for section #5 at (54,70)
detect_winspww2_road_connections: detection for section #5 at (55,5)
detect_winspww2_road_connections: detection for section #5 at (55,6)
detect_winspww2_road_connections: detection for section #4 at (55,26)
detect_winspww2_road_connections: detection for section #5 at (55,50)
detect_winspww2_road_connections: detection for section #5 at (55,60)
detect_winspww2_road_connections: detection for section #5 at (55,66)
detect_winspww2_road_connections: detection for section #5 at (55,70)
detect_winspww2_road_connections: detection for section #5 at (56,3)
detect_winspww2_road_connections: detection for section #5 at (56,4)
detect_winspww2_road_connections: detection for section #4 at (56,26)
detect_winspww2_road_connections: detection for section #5 at (56,50)
detect_winspww2_road_connections: detection for section #5 at (56,60)
detect_winspww2_road_connections: detection for section #5 at (56,66)
detect_winspww2_road_connections: detection for section #5 at (56,70)
detect_winspww2_road_connections: detection for section #5 at (57,1)
detect_winspww2_road_connections: detection for section #5 at (57,2)
detect_winspww2_road_connections: detection for section #4 at (57,25)
detect_winspww2_road_connections: detection for section #4 at (57,26)
detect_winspww2_road_connections: detection for section #5 at (57,50)
detect_winspww2_road_connections: detection for section #5 at (57,60)
detect_winspww2_road_connections: detection for section #5 at (57,66)
detect_winspww2_road_connections: detection for section #5 at (57,70)
detect_winspww2_road_connections: detection for section #4 at (58,25)
detect_winspww2_road_connections: detection for section #5 at (58,50)
detect_winspww2_road_connections: detection for section #5 at (58,60)
detect_winspww2_road_connections: detection for section #5 at (58,65)
detect_winspww2_road_connections: detection for section #5 at (58,66)
detect_winspww2_road_connections: detection for section #5 at (58,70)
detect_winspww2_road_connections: detection for section #4 at (59,25)
detect_winspww2_road_connections: detection for section #5 at (59,50)
detect_winspww2_road_connections: detection for section #5 at (59,60)
detect_winspww2_road_connections: detection for section #5 at (59,65)
detect_winspww2_road_connections: detection for section #5 at (59,70)
detect_winspww2_road_connections: detection for section #4 at (60,23)
detect_winspww2_road_connections: detection for section #4 at (60,24)
detect_winspww2_road_connections: detection for section #5 at (60,48)
detect_winspww2_road_connections: detection for section #5 at (60,49)
detect_winspww2_road_connections: detection for section #5 at (60,50)
detect_winspww2_road_connections: detection for section #5 at (60,51)
detect_winspww2_road_connections: detection for section #5 at (60,52)
detect_winspww2_road_connections: detection for section #5 at (60,53)
detect_winspww2_road_connections: detection for section #5 at (60,54)
detect_winspww2_road_connections: detection for section #5 at (60,55)
detect_winspww2_road_connections: detection for section #5 at (60,56)
detect_winspww2_road_connections: detection for section #5 at (60,57)
detect_winspww2_road_connections: detection for section #5 at (60,58)
detect_winspww2_road_connections: detection for section #5 at (60,59)
detect_winspww2_road_connections: detection for section #5 at (60,60)
detect_winspww2_road_connections: detection for section #5 at (60,61)
detect_winspww2_road_connections: detection for section #5 at (60,62)
detect_winspww2_road_connections: detection for section #5 at (60,63)
detect_winspww2_road_connections: detection for section #5 at (60,64)
detect_winspww2_road_connections: detection for section #5 at (60,65)
detect_winspww2_road_connections: detection for section #5 at (60,66)
detect_winspww2_road_connections: detection for section #5 at (60,67)
detect_winspww2_road_connections: detection for section #5 at (60,68)
detect_winspww2_road_connections: detection for section #5 at (60,69)
detect_winspww2_road_connections: detection for section #5 at (60,70)
detect_winspww2_road_connections: detection for section #5 at (60,71)
detect_winspww2_road_connections: detection for section #5 at (60,72)
detect_winspww2_road_connections: detection for section #4 at (61,23)
detect_winspww2_road_connections: detection for section #5 at (61,50)
detect_winspww2_road_connections: detection for section #5 at (61,60)
detect_winspww2_road_connections: detection for section #5 at (61,65)
detect_winspww2_road_connections: detection for section #5 at (61,70)
detect_winspww2_road_connections: detection for section #4 at (62,23)
detect_winspww2_road_connections: detection for section #5 at (62,50)
detect_winspww2_road_connections: detection for section #5 at (62,60)
detect_winspww2_road_connections: detection for section #5 at (62,65)
detect_winspww2_road_connections: detection for section #5 at (62,70)
detect_winspww2_road_connections: detection for section #4 at (63,21)
detect_winspww2_road_connections: detection for section #4 at (63,22)
detect_winspww2_road_connections: detection for section #5 at (63,50)
detect_winspww2_road_connections: detection for section #5 at (63,60)
detect_winspww2_road_connections: detection for section #5 at (63,65)
detect_winspww2_road_connections: detection for section #5 at (63,70)
detect_winspww2_road_connections: detection for section #4 at (64,21)
detect_winspww2_road_connections: detection for section #5 at (64,50)
detect_winspww2_road_connections: detection for section #5 at (64,60)
detect_winspww2_road_connections: detection for section #5 at (64,65)
detect_winspww2_road_connections: detection for section #5 at (64,70)
detect_winspww2_road_connections: detection for section #4 at (65,21)
detect_winspww2_road_connections: detection for section #5 at (65,50)
detect_winspww2_road_connections: detection for section #5 at (65,60)
detect_winspww2_road_connections: detection for section #5 at (65,65)
detect_winspww2_road_connections: detection for section #5 at (65,70)
detect_winspww2_road_connections: detection for section #4 at (66,19)
detect_winspww2_road_connections: detection for section #4 at (66,20)
detect_winspww2_road_connections: detection for section #5 at (66,50)
detect_winspww2_road_connections: detection for section #5 at (66,60)
detect_winspww2_road_connections: detection for section #5 at (66,65)
detect_winspww2_road_connections: detection for section #5 at (66,70)
detect_winspww2_road_connections: detection for section #4 at (67,19)
detect_winspww2_road_connections: detection for section #5 at (67,50)
detect_winspww2_road_connections: detection for section #5 at (67,60)
detect_winspww2_road_connections: detection for section #5 at (67,65)
detect_winspww2_road_connections: detection for section #5 at (67,70)
detect_winspww2_road_connections: detection for section #4 at (68,19)
detect_winspww2_road_connections: detection for section #5 at (68,50)
detect_winspww2_road_connections: detection for section #5 at (68,60)
detect_winspww2_road_connections: detection for section #5 at (68,65)
detect_winspww2_road_connections: detection for section #5 at (68,70)
detect_winspww2_road_connections: detection for section #4 at (69,17)
detect_winspww2_road_connections: detection for section #4 at (69,18)
detect_winspww2_road_connections: detection for section #5 at (69,50)
detect_winspww2_road_connections: detection for section #5 at (69,60)
detect_winspww2_road_connections: detection for section #5 at (69,65)
detect_winspww2_road_connections: detection for section #5 at (69,70)
detect_winspww2_road_connections: detection for section #4 at (70,1)
detect_winspww2_road_connections: detection for section #4 at (70,17)
detect_winspww2_road_connections: detection for section #5 at (70,48)
detect_winspww2_road_connections: detection for section #5 at (70,49)
detect_winspww2_road_connections: detection for section #5 at (70,50)
detect_winspww2_road_connections: detection for section #5 at (70,51)
detect_winspww2_road_connections: detection for section #5 at (70,52)
detect_winspww2_road_connections: detection for section #5 at (70,53)
detect_winspww2_road_connections: detection for section #5 at (70,54)
detect_winspww2_road_connections: detection for section #5 at (70,55)
detect_winspww2_road_connections: detection for section #5 at (70,56)
detect_winspww2_road_connections: detection for section #5 at (70,57)
detect_winspww2_road_connections: detection for section #5 at (70,58)
detect_winspww2_road_connections: detection for section #5 at (70,59)
detect_winspww2_road_connections: detection for section #5 at (70,60)
detect_winspww2_road_connections: detection for section #5 at (70,61)
detect_winspww2_road_connections: detection for section #5 at (70,62)
detect_winspww2_road_connections: detection for section #5 at (70,63)
detect_winspww2_road_connections: detection for section #5 at (70,64)
detect_winspww2_road_connections: detection for section #5 at (70,65)
detect_winspww2_road_connections: detection for section #5 at (70,66)
detect_winspww2_road_connections: detection for section #5 at (70,67)
detect_winspww2_road_connections: detection for section #5 at (70,68)
detect_winspww2_road_connections: detection for section #5 at (70,69)
detect_winspww2_road_connections: detection for section #5 at (70,70)
detect_winspww2_road_connections: detection for section #5 at (70,71)
detect_winspww2_road_connections: detection for section #5 at (70,72)
detect_winspww2_road_connections: detection for section #4 at (71,2)
detect_winspww2_road_connections: detection for section #4 at (71,3)
detect_winspww2_road_connections: detection for section #4 at (71,17)
detect_winspww2_road_connections: detection for section #5 at (71,50)
detect_winspww2_road_connections: detection for section #5 at (71,60)
detect_winspww2_road_connections: detection for section #5 at (71,65)
detect_winspww2_road_connections: detection for section #5 at (71,70)
detect_winspww2_road_connections: detection for section #4 at (72,4)
detect_winspww2_road_connections: detection for section #4 at (72,5)
detect_winspww2_road_connections: detection for section #4 at (72,15)
detect_winspww2_road_connections: detection for section #4 at (72,16)
detect_winspww2_road_connections: detection for section #5 at (72,50)
detect_winspww2_road_connections: detection for section #5 at (72,60)
detect_winspww2_road_connections: detection for section #5 at (72,65)
detect_winspww2_road_connections: detection for section #5 at (72,70)
detect_winspww2_road_connections: detection for section #4 at (73,6)
detect_winspww2_road_connections: detection for section #4 at (73,7)
detect_winspww2_road_connections: detection for section #4 at (73,15)
detect_winspww2_road_connections: detection for section #5 at (73,65)
detect_winspww2_road_connections: detection for section #4 at (74,8)
detect_winspww2_road_connections: detection for section #4 at (74,9)
detect_winspww2_road_connections: detection for section #4 at (74,15)
detect_winspww2_road_connections: detection for section #5 at (74,65)
detect_winspww2_road_connections: detection for section #4 at (75,10)
detect_winspww2_road_connections: detection for section #4 at (75,11)
detect_winspww2_road_connections: detection for section #4 at (75,13)
detect_winspww2_road_connections: detection for section #4 at (75,14)
detect_winspww2_road_connections: detection for section #5 at (75,65)
detect_winspww2_road_connections: detection for section #4 at (76,12)
detect_winspww2_road_connections: detection for section #4 at (76,13)
detect_winspww2_road_connections: detection for section #5 at (76,65)
detect_winspww2_road_connections: detection for section #4 at (77,13)
detect_winspww2_road_connections: detection for section #4 at (77,14)
detect_winspww2_road_connections: detection for section #5 at (77,65)
detect_winspww2_road_connections: detection for section #4 at (78,11)
detect_winspww2_road_connections: detection for section #4 at (78,12)
detect_winspww2_road_connections: detection for section #4 at (78,14)
detect_winspww2_road_connections: detection for section #4 at (78,15)
detect_winspww2_road_connections: detection for section #5 at (78,65)
detect_winspww2_road_connections: DONE
find_formations: player #0
find_formations: [00000] FORMATION: P<0> rawFID<00000> FID<00000> L<00000> H<00000> O<00001>(      Kommandeur)
find_formations: [00001] FORMATION: P<0> rawFID<00001> FID<00001> L<00001> H<00015> O<00112>( Artillerie VB/T)
find_formations: [00002] FORMATION: P<0> rawFID<00002> FID<00002> L<00003> H<00005> O<00021>(   Flak (SP) Grp)
find_formations: [00003] FORMATION: P<0> rawFID<00003> FID<00003> L<00005> H<00000> O<00161>(     StuG Btr /7)
find_formations: [00004] FORMATION: P<0> rawFID<00004> FID<00004> L<00007> H<00005> O<00000>(     StuG Gruppe)
find_formations: [00005] FORMATION: P<0> rawFID<00005> FID<00005> L<00164> H<00005> O<00000>(     StuG Gruppe)
find_formations: [00006] FORMATION: P<0> rawFID<00006> FID<00006> L<00010> H<00005> O<00000>(     StuG Gruppe)
find_formations: [00007] FORMATION: P<0> rawFID<00007> FID<00007> L<00012> H<00005> O<00191>(   JagdPz Zug /3)
find_formations: [00008] FORMATION: P<0> rawFID<00008> FID<00008> L<00015> H<00000> O<00434>(    Inf Kp (GrW))
find_formations: [00009] FORMATION: P<0> rawFID<00009> FID<00009> L<00016> H<00015> O<00000>(   Inf Zug (GrW))
find_formations: [00010] FORMATION: P<0> rawFID<00010> FID<00010> L<00021> H<00015> O<00000>(   Inf Zug (GrW))
find_formations: [00011] FORMATION: P<0> rawFID<00011> FID<00011> L<00026> H<00015> O<00000>(   Inf Zug (GrW))
find_formations: [00012] FORMATION: P<0> rawFID<00012> FID<00012> L<00031> H<00015> O<00000>(      PzVern Trp)
find_formations: [00013] FORMATION: P<0> rawFID<00013> FID<00013> L<00160> H<00015> O<00012>(    Panzer Zug/5)
find_formations: [00014] FORMATION: P<0> rawFID<00014> FID<00014> L<00039> H<00005> O<00353>( PzGrenZug+(gep))
find_formations: [00015] FORMATION: P<0> rawFID<00015> FID<00015> L<00046> H<00005> O<00241>( PionierZug(gep))
find_formations: [00016] FORMATION: P<0> rawFID<00016> FID<00016> L<00056> H<00015> O<00010>(   GrW Zug (gep))
find_formations: [00017] FORMATION: P<0> rawFID<00017> FID<00017> L<00060> H<00015> O<00052>(  Artillerie Abt)
find_formations: [00018] FORMATION: P<0> rawFID<00018> FID<00018> L<00063> H<00005> O<00045>(     Mit Art Btr)
find_formations: [00019] FORMATION: P<0> rawFID<00019> FID<00019> L<00064> H<00005> O<00045>(     Mit Art Btr)
find_formations: [00020] SKIPPED (wrong player ID 1)
find_formations: [00021] SKIPPED (wrong player ID 1)
find_formations: [00022] SKIPPED (wrong player ID 1)
find_formations: [00023] SKIPPED (wrong player ID 1)
find_formations: [00024] SKIPPED (wrong player ID 1)
find_formations: [00025] SKIPPED (wrong player ID 1)
find_formations: [00026] SKIPPED (wrong player ID 1)
find_formations: [00027] SKIPPED (wrong player ID 1)
find_formations: [00028] SKIPPED (wrong player ID 1)
find_formations: [00029] SKIPPED (wrong player ID 1)
find_formations: [00030] SKIPPED (wrong player ID 1)
find_formations: [00031] SKIPPED (wrong player ID 1)
find_formations: [00032] SKIPPED (wrong player ID 1)
find_formations: [00033] SKIPPED (wrong player ID 1)
find_formations: [00034] SKIPPED (wrong player ID 1)
find_formations: [00035] SKIPPED (wrong player ID 1)
find_formations: [00036] SKIPPED (wrong player ID 1)
find_formations: [00037] SKIPPED (wrong player ID 1)
find_formations: [00038] SKIPPED (wrong player ID 1)
find_formations: [00039] SKIPPED (wrong player ID 1)
find_formations: [00040] SKIPPED (wrong player ID 1)
find_formations: [00041] SKIPPED (wrong player ID 1)
find_formations: [00042] SKIPPED (wrong player ID 1)
find_formations: [00043] SKIPPED (wrong player ID 1)
find_formations: [00044] SKIPPED (wrong player ID 1)
find_formations: [00045] SKIPPED (wrong player ID 1)
find_formations: [00046] SKIPPED (wrong player ID 1)
find_formations: [00047] SKIPPED (wrong player ID 1)
find_formations: [00048] SKIPPED (wrong player ID 1)
find_formations: [00049] SKIPPED (wrong player ID 1)
find_formations: [00050] SKIPPED (wrong player ID 1)
find_formations: [00051] SKIPPED (wrong player ID 1)
find_formations: [00052] SKIPPED (wrong player ID 1)
find_formations: [00053] SKIPPED (wrong player ID 1)
find_formations: [00054] SKIPPED (no name)
find_formations: [00055] SKIPPED (no name)
find_formations: [00056] SKIPPED (no name)
find_formations: [00057] SKIPPED (no name)
find_formations: [00058] SKIPPED (no name)
find_formations: [00059] SKIPPED (no name)
find_formations: [00060] SKIPPED (no name)
find_formations: [00061] SKIPPED (no name)
find_formations: [00062] SKIPPED (no name)
find_formations: [00063] SKIPPED (no name)
find_formations: [00064] SKIPPED (no name)
find_formations: [00065] SKIPPED (no name)
find_formations: [00066] SKIPPED (no name)
find_formations: [00067] SKIPPED (no name)
find_formations: [00068] SKIPPED (no name)
find_formations: [00069] SKIPPED (no name)
find_formations: [00070] SKIPPED (no name)
find_formations: [00071] SKIPPED (no name)
find_formations: [00072] SKIPPED (no name)
find_formations: [00073] SKIPPED (no name)
find_formations: [00074] SKIPPED (no name)
find_formations: [00075] SKIPPED (no name)
find_formations: [00076] SKIPPED (no name)
find_formations: [00077] SKIPPED (no name)
find_formations: [00078] SKIPPED (no name)
find_formations: [00079] SKIPPED (no name)
find_formations: [00080] SKIPPED (no name)
find_formations: [00081] SKIPPED (no name)
find_formations: [00082] SKIPPED (no name)
find_formations: [00083] SKIPPED (no name)
find_formations: [00084] SKIPPED (no name)
find_formations: [00085] SKIPPED (no name)
find_formations: [00086] SKIPPED (no name)
find_formations: [00087] SKIPPED (no name)
