----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=99})
gamefile_file_open: name="_SAVE_\SpSv099.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv099.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=101348 (0x00018be4), flag=0x00000001>
unpacked section 1: 101348 bytes -> 261000 bytes
### load_packed: 0x00018c01 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0002860a BLOCK #3 (0x00000003) <size=1148 (0x0000047c), flag=0x00000001>
unpacked section 3: 1148 bytes -> 64000 bytes
### load_packed: 0x00028a8f BLOCK #4 (0x00000004) <size=2238 (0x000008be), flag=0x00000001>
unpacked section 4: 2238 bytes -> 64000 bytes
### load_packed: 0x00029356 BLOCK #5 (0x00000005) <size=2050 (0x00000802), flag=0x00000001>
unpacked section 5: 2050 bytes -> 64000 bytes
### load_packed: 0x00029b61 BLOCK #6 (0x00000006) <size=17117 (0x000042dd), flag=0x00000001>
unpacked section 6: 17117 bytes -> 64000 bytes
### load_packed: 0x0002de47 BLOCK #7 (0x00000007) <size=1550 (0x0000060e), flag=0x00000001>
unpacked section 7: 1550 bytes -> 64000 bytes
### load_packed: 0x0002e45e BLOCK #8 (0x00000008) <size=89666 (0x00015e42), flag=0x00000001>
unpacked section 8: 89666 bytes -> 480000 bytes
### load_packed: 0x000442a9 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x000444aa BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x000444b5 BLOCK #11 (0x0000000b) <size=20112 (0x00004e90), flag=0x00000001>
unpacked section 11: 20112 bytes -> 1000000 bytes
### load_packed: 0x0004934e BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00049359 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00049366 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00049373 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004937e BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00049388 BLOCK #17 (0x00000011) <size=52215 (0x0000cbf7), flag=0x00000001>
unpacked section 17: 52215 bytes -> 608000 bytes
### load_packed: 0x00055f88 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x00056bdf BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x00056bf0 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00056bfa BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00056c04 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00056c0f BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00056cb8 BLOCK #24 (0x00000018) <size=1760 (0x000006e0), flag=0x00000001>
unpacked section 24: 1760 bytes -> 4000 bytes
### load_packed: 0x000573a1 BLOCK #25 (0x00000019) <size=768 (0x00000300), flag=0x00000001>
unpacked section 25: 768 bytes -> 1000 bytes
### load_packed: 0x000576aa BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000576b7 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000576c2 BLOCK #28 (0x0000001c) <size=64492 (0x0000fbec), flag=0x00000001>
unpacked section 28: 64492 bytes -> 416000 bytes
### load_packed: 0x000672b7 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00076cc0 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00076ccb BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00076cd6 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00076ce1 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00076cf3 BLOCK #34 (0x00000022) <size=19172 (0x00004ae4), flag=0x00000001>
unpacked section 34: 19172 bytes -> 40000 bytes
### load_packed: 0x0007b7e0 BLOCK #35 (0x00000023) <size=11200 (0x00002bc0), flag=0x00000001>
unpacked section 35: 11200 bytes -> 24000 bytes
### load_packed: 0x0007e3a9 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007e3c0 BLOCK #37 (0x00000025) <size=223 (0x000000df), flag=0x00000001>
unpacked section 37: 223 bytes -> 594 bytes
### load_packed: 0x0007e4a8 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007e4b5 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007e4c2 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0007e543 BLOCK #41 (0x00000029) <size=78 (0x0000004e), flag=0x00000001>
unpacked section 41: 78 bytes -> 200 bytes
### load_packed: 0x0007e59a BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5a5 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5b0 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e5bb BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0007e7bc BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007e7c7 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0007e836 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0007ea37 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0007ec38 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x00083701 BLOCK #61 (0x0000003d) <size=40 (0x00000028), flag=0x00000001>
unpacked section 61: 40 bytes -> 42 bytes
### load_packed: 0x00083732 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0008375e BLOCK #49 (0x00000031) <size=1256324 (0x00132b84), flag=0x00000001>
unpacked section 49: 1256324 bytes -> 1974831 bytes
### load_packed: 0x001b62eb BLOCK #50 (0x00000032) <size=295559 (0x00048287), flag=0x00000001>
unpacked section 50: 295559 bytes -> 435466 bytes
setup_info: fcnt=87, cfcnt=59
detect_winspww2_road_connections: detection for section #4 at (44,84)
detect_winspww2_road_connections: detection for section #5 at (45,24)
detect_winspww2_road_connections: detection for section #4 at (45,29)
detect_winspww2_road_connections: detection for section #4 at (45,83)
detect_winspww2_road_connections: detection for section #5 at (46,24)
detect_winspww2_road_connections: detection for section #4 at (46,29)
detect_winspww2_road_connections: detection for section #4 at (46,83)
detect_winspww2_road_connections: detection for section #5 at (47,24)
detect_winspww2_road_connections: detection for section #4 at (47,29)
detect_winspww2_road_connections: detection for section #4 at (47,83)
detect_winspww2_road_connections: detection for section #5 at (48,24)
detect_winspww2_road_connections: detection for section #4 at (48,28)
detect_winspww2_road_connections: detection for section #4 at (48,83)
detect_winspww2_road_connections: detection for section #5 at (49,24)
detect_winspww2_road_connections: detection for section #4 at (49,27)
detect_winspww2_road_connections: detection for section #4 at (49,28)
detect_winspww2_road_connections: detection for section #4 at (49,83)
detect_winspww2_road_connections: detection for section #5 at (50,24)
detect_winspww2_road_connections: detection for section #4 at (50,27)
detect_winspww2_road_connections: detection for section #4 at (50,83)
detect_winspww2_road_connections: detection for section #5 at (51,24)
detect_winspww2_road_connections: detection for section #4 at (51,27)
detect_winspww2_road_connections: detection for section #4 at (51,83)
detect_winspww2_road_connections: detection for section #5 at (52,24)
detect_winspww2_road_connections: detection for section #4 at (52,27)
detect_winspww2_road_connections: detection for section #4 at (52,83)
detect_winspww2_road_connections: detection for section #5 at (53,24)
detect_winspww2_road_connections: detection for section #4 at (53,27)
detect_winspww2_road_connections: detection for section #4 at (53,82)
detect_winspww2_road_connections: detection for section #5 at (54,24)
detect_winspww2_road_connections: detection for section #4 at (54,27)
detect_winspww2_road_connections: detection for section #4 at (54,82)
detect_winspww2_road_connections: detection for section #5 at (55,24)
detect_winspww2_road_connections: detection for section #4 at (55,27)
detect_winspww2_road_connections: detection for section #4 at (55,81)
detect_winspww2_road_connections: detection for section #4 at (55,82)
detect_winspww2_road_connections: detection for section #5 at (56,24)
detect_winspww2_road_connections: detection for section #4 at (56,27)
detect_winspww2_road_connections: detection for section #4 at (56,81)
detect_winspww2_road_connections: detection for section #5 at (57,24)
detect_winspww2_road_connections: detection for section #4 at (57,27)
detect_winspww2_road_connections: detection for section #4 at (57,81)
detect_winspww2_road_connections: detection for section #5 at (58,24)
detect_winspww2_road_connections: detection for section #4 at (58,27)
detect_winspww2_road_connections: detection for section #4 at (58,81)
detect_winspww2_road_connections: detection for section #5 at (59,24)
detect_winspww2_road_connections: detection for section #4 at (59,27)
detect_winspww2_road_connections: detection for section #4 at (59,81)
detect_winspww2_road_connections: detection for section #5 at (60,24)
detect_winspww2_road_connections: detection for section #4 at (60,27)
detect_winspww2_road_connections: detection for section #4 at (60,81)
detect_winspww2_road_connections: detection for section #5 at (61,24)
detect_winspww2_road_connections: detection for section #4 at (61,27)
detect_winspww2_road_connections: detection for section #4 at (61,81)
detect_winspww2_road_connections: detection for section #5 at (62,24)
detect_winspww2_road_connections: detection for section #4 at (62,27)
detect_winspww2_road_connections: detection for section #4 at (62,81)
detect_winspww2_road_connections: detection for section #5 at (63,24)
detect_winspww2_road_connections: detection for section #4 at (63,27)
detect_winspww2_road_connections: detection for section #4 at (63,81)
detect_winspww2_road_connections: detection for section #5 at (64,24)
detect_winspww2_road_connections: detection for section #4 at (64,27)
detect_winspww2_road_connections: detection for section #4 at (64,81)
detect_winspww2_road_connections: detection for section #5 at (65,24)
detect_winspww2_road_connections: detection for section #4 at (65,27)
detect_winspww2_road_connections: detection for section #4 at (65,80)
detect_winspww2_road_connections: detection for section #5 at (66,24)
detect_winspww2_road_connections: detection for section #4 at (66,27)
detect_winspww2_road_connections: detection for section #4 at (66,79)
detect_winspww2_road_connections: detection for section #4 at (66,80)
detect_winspww2_road_connections: detection for section #5 at (67,24)
detect_winspww2_road_connections: detection for section #4 at (67,27)
detect_winspww2_road_connections: detection for section #4 at (67,79)
detect_winspww2_road_connections: detection for section #5 at (68,24)
detect_winspww2_road_connections: detection for section #4 at (68,27)
detect_winspww2_road_connections: detection for section #4 at (68,79)
detect_winspww2_road_connections: detection for section #5 at (69,24)
detect_winspww2_road_connections: detection for section #4 at (69,27)
detect_winspww2_road_connections: detection for section #4 at (69,79)
detect_winspww2_road_connections: detection for section #5 at (70,24)
detect_winspww2_road_connections: detection for section #4 at (70,27)
detect_winspww2_road_connections: detection for section #4 at (70,78)
detect_winspww2_road_connections: detection for section #5 at (71,24)
detect_winspww2_road_connections: detection for section #4 at (71,27)
detect_winspww2_road_connections: detection for section #4 at (71,77)
detect_winspww2_road_connections: detection for section #4 at (71,78)
detect_winspww2_road_connections: detection for section #5 at (72,24)
detect_winspww2_road_connections: detection for section #4 at (72,27)
detect_winspww2_road_connections: detection for section #4 at (72,77)
detect_winspww2_road_connections: detection for section #5 at (73,24)
detect_winspww2_road_connections: detection for section #4 at (73,27)
detect_winspww2_road_connections: detection for section #4 at (73,77)
detect_winspww2_road_connections: detection for section #5 at (74,24)
detect_winspww2_road_connections: detection for section #4 at (74,27)
detect_winspww2_road_connections: detection for section #4 at (74,77)
detect_winspww2_road_connections: detection for section #5 at (75,24)
detect_winspww2_road_connections: detection for section #4 at (75,27)
detect_winspww2_road_connections: detection for section #4 at (75,77)
detect_winspww2_road_connections: detection for section #5 at (76,24)
detect_winspww2_road_connections: detection for section #4 at (76,27)
detect_winspww2_road_connections: detection for section #4 at (76,77)
detect_winspww2_road_connections: detection for section #5 at (77,24)
detect_winspww2_road_connections: detection for section #4 at (77,27)
detect_winspww2_road_connections: detection for section #4 at (77,77)
detect_winspww2_road_connections: detection for section #5 at (78,24)
detect_winspww2_road_connections: detection for section #4 at (78,27)
detect_winspww2_road_connections: detection for section #4 at (78,77)
detect_winspww2_road_connections: detection for section #5 at (79,24)
detect_winspww2_road_connections: detection for section #4 at (79,27)
detect_winspww2_road_connections: detection for section #4 at (79,76)
detect_winspww2_road_connections: detection for section #5 at (80,24)
detect_winspww2_road_connections: detection for section #4 at (80,27)
detect_winspww2_road_connections: detection for section #4 at (80,76)
detect_winspww2_road_connections: detection for section #5 at (81,24)
detect_winspww2_road_connections: detection for section #4 at (81,27)
detect_winspww2_road_connections: detection for section #4 at (81,76)
detect_winspww2_road_connections: detection for section #5 at (82,24)
detect_winspww2_road_connections: detection for section #4 at (82,27)
detect_winspww2_road_connections: detection for section #4 at (82,76)
detect_winspww2_road_connections: detection for section #5 at (83,24)
detect_winspww2_road_connections: detection for section #4 at (83,27)
detect_winspww2_road_connections: detection for section #4 at (83,76)
detect_winspww2_road_connections: detection for section #5 at (84,24)
detect_winspww2_road_connections: detection for section #4 at (84,27)
detect_winspww2_road_connections: detection for section #4 at (84,76)
detect_winspww2_road_connections: detection for section #5 at (85,24)
detect_winspww2_road_connections: detection for section #4 at (85,27)
detect_winspww2_road_connections: detection for section #4 at (85,75)
detect_winspww2_road_connections: detection for section #4 at (85,76)
detect_winspww2_road_connections: detection for section #5 at (86,24)
detect_winspww2_road_connections: detection for section #4 at (86,27)
detect_winspww2_road_connections: detection for section #4 at (86,75)
detect_winspww2_road_connections: detection for section #5 at (87,23)
detect_winspww2_road_connections: detection for section #5 at (87,24)
detect_winspww2_road_connections: detection for section #4 at (87,27)
detect_winspww2_road_connections: detection for section #4 at (87,75)
detect_winspww2_road_connections: detection for section #5 at (88,23)
detect_winspww2_road_connections: detection for section #4 at (88,27)
detect_winspww2_road_connections: detection for section #4 at (88,75)
detect_winspww2_road_connections: detection for section #5 at (89,23)
detect_winspww2_road_connections: detection for section #4 at (89,27)
detect_winspww2_road_connections: detection for section #4 at (89,75)
detect_winspww2_road_connections: detection for section #5 at (90,23)
detect_winspww2_road_connections: detection for section #4 at (90,27)
detect_winspww2_road_connections: detection for section #4 at (90,75)
detect_winspww2_road_connections: detection for section #5 at (91,23)
detect_winspww2_road_connections: detection for section #4 at (91,27)
detect_winspww2_road_connections: detection for section #4 at (91,75)
detect_winspww2_road_connections: detection for section #5 at (92,23)
detect_winspww2_road_connections: detection for section #4 at (92,27)
detect_winspww2_road_connections: detection for section #4 at (92,74)
detect_winspww2_road_connections: detection for section #5 at (93,23)
detect_winspww2_road_connections: detection for section #4 at (93,27)
detect_winspww2_road_connections: detection for section #4 at (93,74)
detect_winspww2_road_connections: detection for section #5 at (94,23)
detect_winspww2_road_connections: detection for section #4 at (94,27)
detect_winspww2_road_connections: detection for section #4 at (94,74)
detect_winspww2_road_connections: detection for section #5 at (95,23)
detect_winspww2_road_connections: detection for section #4 at (95,25)
detect_winspww2_road_connections: detection for section #4 at (95,26)
detect_winspww2_road_connections: detection for section #4 at (95,74)
detect_winspww2_road_connections: detection for section #5 at (96,23)
detect_winspww2_road_connections: detection for section #4 at (96,25)
detect_winspww2_road_connections: detection for section #4 at (96,74)
detect_winspww2_road_connections: detection for section #5 at (97,23)
detect_winspww2_road_connections: detection for section #4 at (97,25)
detect_winspww2_road_connections: detection for section #4 at (97,74)
detect_winspww2_road_connections: detection for section #4 at (98,23)
detect_winspww2_road_connections: detection for section #5 at (98,23)
detect_winspww2_road_connections: detection for section #4 at (98,24)
detect_winspww2_road_connections: detection for section #4 at (98,74)
detect_winspww2_road_connections: detection for section #5 at (99,22)
detect_winspww2_road_connections: detection for section #4 at (99,23)
detect_winspww2_road_connections: detection for section #4 at (99,74)
detect_winspww2_road_connections: detection for section #5 at (100,21)
detect_winspww2_road_connections: detection for section #5 at (100,22)
detect_winspww2_road_connections: detection for section #4 at (100,23)
detect_winspww2_road_connections: detection for section #4 at (100,73)
detect_winspww2_road_connections: detection for section #4 at (100,74)
detect_winspww2_road_connections: detection for section #4 at (101,21)
detect_winspww2_road_connections: detection for section #5 at (101,21)
detect_winspww2_road_connections: detection for section #4 at (101,22)
detect_winspww2_road_connections: detection for section #4 at (101,73)
detect_winspww2_road_connections: detection for section #4 at (102,21)
detect_winspww2_road_connections: detection for section #5 at (102,21)
detect_winspww2_road_connections: detection for section #4 at (102,73)
detect_winspww2_road_connections: detection for section #4 at (103,20)
detect_winspww2_road_connections: detection for section #5 at (103,20)
detect_winspww2_road_connections: detection for section #4 at (103,72)
detect_winspww2_road_connections: detection for section #4 at (104,19)
detect_winspww2_road_connections: detection for section #4 at (104,20)
detect_winspww2_road_connections: detection for section #5 at (104,20)
detect_winspww2_road_connections: detection for section #4 at (104,72)
detect_winspww2_road_connections: detection for section #4 at (105,19)
detect_winspww2_road_connections: detection for section #5 at (105,19)
detect_winspww2_road_connections: detection for section #5 at (105,20)
detect_winspww2_road_connections: detection for section #4 at (105,71)
detect_winspww2_road_connections: detection for section #4 at (105,72)
detect_winspww2_road_connections: detection for section #4 at (106,19)
detect_winspww2_road_connections: detection for section #5 at (106,19)
detect_winspww2_road_connections: detection for section #4 at (106,71)
detect_winspww2_road_connections: detection for section #4 at (107,17)
detect_winspww2_road_connections: detection for section #4 at (107,18)
detect_winspww2_road_connections: detection for section #5 at (107,19)
detect_winspww2_road_connections: detection for section #4 at (107,71)
detect_winspww2_road_connections: detection for section #4 at (108,17)
detect_winspww2_road_connections: detection for section #5 at (108,19)
detect_winspww2_road_connections: detection for section #4 at (108,70)
detect_winspww2_road_connections: detection for section #4 at (109,17)
detect_winspww2_road_connections: detection for section #5 at (109,19)
detect_winspww2_road_connections: detection for section #4 at (109,70)
detect_winspww2_road_connections: detection for section #4 at (110,15)
detect_winspww2_road_connections: detection for section #4 at (110,16)
detect_winspww2_road_connections: detection for section #5 at (110,18)
detect_winspww2_road_connections: detection for section #4 at (110,70)
detect_winspww2_road_connections: detection for section #4 at (111,15)
detect_winspww2_road_connections: detection for section #5 at (111,18)
detect_winspww2_road_connections: detection for section #4 at (111,70)
detect_winspww2_road_connections: detection for section #4 at (112,15)
detect_winspww2_road_connections: detection for section #5 at (112,18)
detect_winspww2_road_connections: detection for section #4 at (112,70)
detect_winspww2_road_connections: detection for section #4 at (113,13)
detect_winspww2_road_connections: detection for section #4 at (113,14)
detect_winspww2_road_connections: detection for section #5 at (113,18)
detect_winspww2_road_connections: detection for section #4 at (113,69)
detect_winspww2_road_connections: detection for section #4 at (113,70)
detect_winspww2_road_connections: detection for section #4 at (114,13)
detect_winspww2_road_connections: detection for section #5 at (114,18)
detect_winspww2_road_connections: detection for section #4 at (114,69)
detect_winspww2_road_connections: detection for section #4 at (115,13)
detect_winspww2_road_connections: detection for section #5 at (115,18)
detect_winspww2_road_connections: detection for section #4 at (115,68)
detect_winspww2_road_connections: detection for section #4 at (116,11)
detect_winspww2_road_connections: detection for section #4 at (116,12)
detect_winspww2_road_connections: detection for section #5 at (116,18)
detect_winspww2_road_connections: detection for section #4 at (116,68)
detect_winspww2_road_connections: detection for section #4 at (117,11)
detect_winspww2_road_connections: detection for section #5 at (117,18)
detect_winspww2_road_connections: detection for section #4 at (117,68)
detect_winspww2_road_connections: detection for section #4 at (118,10)
detect_winspww2_road_connections: detection for section #5 at (118,17)
detect_winspww2_road_connections: detection for section #5 at (118,18)
detect_winspww2_road_connections: detection for section #4 at (118,68)
detect_winspww2_road_connections: detection for section #4 at (119,9)
detect_winspww2_road_connections: detection for section #4 at (119,10)
detect_winspww2_road_connections: detection for section #5 at (119,17)
detect_winspww2_road_connections: detection for section #4 at (119,68)
detect_winspww2_road_connections: detection for section #4 at (120,9)
detect_winspww2_road_connections: detection for section #5 at (120,17)
detect_winspww2_road_connections: detection for section #4 at (120,68)
detect_winspww2_road_connections: detection for section #4 at (121,9)
detect_winspww2_road_connections: detection for section #5 at (121,16)
detect_winspww2_road_connections: detection for section #4 at (121,68)
detect_winspww2_road_connections: detection for section #4 at (122,7)
detect_winspww2_road_connections: detection for section #4 at (122,8)
detect_winspww2_road_connections: detection for section #5 at (122,16)
detect_winspww2_road_connections: detection for section #4 at (122,68)
detect_winspww2_road_connections: detection for section #4 at (123,7)
detect_winspww2_road_connections: detection for section #5 at (123,15)
detect_winspww2_road_connections: detection for section #5 at (123,16)
detect_winspww2_road_connections: detection for section #4 at (123,68)
detect_winspww2_road_connections: detection for section #4 at (124,7)
detect_winspww2_road_connections: detection for section #5 at (124,15)
detect_winspww2_road_connections: detection for section #4 at (124,68)
detect_winspww2_road_connections: detection for section #4 at (124,69)
detect_winspww2_road_connections: detection for section #4 at (125,5)
detect_winspww2_road_connections: detection for section #4 at (125,6)
detect_winspww2_road_connections: detection for section #5 at (125,15)
detect_winspww2_road_connections: detection for section #4 at (125,69)
detect_winspww2_road_connections: detection for section #4 at (126,5)
detect_winspww2_road_connections: detection for section #5 at (126,15)
detect_winspww2_road_connections: detection for section #4 at (126,70)
detect_winspww2_road_connections: detection for section #4 at (127,4)
detect_winspww2_road_connections: detection for section #5 at (127,15)
detect_winspww2_road_connections: detection for section #4 at (127,70)
detect_winspww2_road_connections: detection for section #4 at (127,71)
detect_winspww2_road_connections: detection for section #4 at (128,3)
detect_winspww2_road_connections: detection for section #4 at (128,4)
detect_winspww2_road_connections: detection for section #5 at (128,14)
detect_winspww2_road_connections: detection for section #4 at (128,71)
detect_winspww2_road_connections: detection for section #4 at (129,3)
detect_winspww2_road_connections: detection for section #5 at (129,14)
detect_winspww2_road_connections: detection for section #4 at (129,72)
detect_winspww2_road_connections: detection for section #4 at (130,3)
detect_winspww2_road_connections: detection for section #5 at (130,13)
detect_winspww2_road_connections: detection for section #5 at (130,14)
detect_winspww2_road_connections: detection for section #4 at (130,72)
detect_winspww2_road_connections: detection for section #4 at (130,73)
detect_winspww2_road_connections: detection for section #4 at (131,1)
detect_winspww2_road_connections: detection for section #4 at (131,2)
detect_winspww2_road_connections: detection for section #5 at (131,13)
detect_winspww2_road_connections: detection for section #4 at (131,73)
detect_winspww2_road_connections: detection for section #4 at (132,1)
detect_winspww2_road_connections: detection for section #5 at (132,13)
detect_winspww2_road_connections: detection for section #4 at (132,74)
detect_winspww2_road_connections: detection for section #4 at (133,1)
detect_winspww2_road_connections: detection for section #5 at (133,13)
detect_winspww2_road_connections: detection for section #4 at (133,74)
detect_winspww2_road_connections: detection for section #4 at (133,75)
detect_winspww2_road_connections: detection for section #5 at (134,12)
detect_winspww2_road_connections: detection for section #4 at (134,75)
detect_winspww2_road_connections: detection for section #5 at (135,12)
detect_winspww2_road_connections: detection for section #4 at (135,76)
detect_winspww2_road_connections: detection for section #5 at (136,12)
detect_winspww2_road_connections: detection for section #4 at (136,76)
detect_winspww2_road_connections: detection for section #4 at (136,77)
detect_winspww2_road_connections: detection for section #5 at (137,12)
detect_winspww2_road_connections: detection for section #4 at (137,77)
detect_winspww2_road_connections: detection for section #5 at (138,11)
detect_winspww2_road_connections: detection for section #5 at (138,12)
detect_winspww2_road_connections: detection for section #4 at (138,78)
detect_winspww2_road_connections: detection for section #5 at (139,11)
detect_winspww2_road_connections: detection for section #4 at (139,78)
detect_winspww2_road_connections: detection for section #4 at (139,79)
detect_winspww2_road_connections: detection for section #5 at (140,11)
detect_winspww2_road_connections: detection for section #4 at (140,79)
detect_winspww2_road_connections: detection for section #5 at (141,11)
detect_winspww2_road_connections: detection for section #4 at (141,80)
detect_winspww2_road_connections: detection for section #5 at (142,11)
detect_winspww2_road_connections: detection for section #4 at (142,80)
detect_winspww2_road_connections: detection for section #4 at (142,81)
detect_winspww2_road_connections: detection for section #5 at (143,11)
detect_winspww2_road_connections: detection for section #4 at (143,81)
detect_winspww2_road_connections: detection for section #5 at (144,11)
detect_winspww2_road_connections: detection for section #4 at (144,82)
detect_winspww2_road_connections: detection for section #5 at (145,11)
detect_winspww2_road_connections: detection for section #4 at (145,82)
detect_winspww2_road_connections: detection for section #4 at (145,83)
detect_winspww2_road_connections: detection for section #5 at (146,11)
detect_winspww2_road_connections: detection for section #4 at (146,83)
detect_winspww2_road_connections: detection for section #5 at (147,11)
detect_winspww2_road_connections: detection for section #4 at (147,84)
detect_winspww2_road_connections: detection for section #5 at (148,11)
detect_winspww2_road_connections: detection for section #4 at (148,84)
detect_winspww2_road_connections: detection for section #4 at (148,85)
detect_winspww2_road_connections: detection for section #5 at (149,11)
detect_winspww2_road_connections: detection for section #4 at (149,85)
detect_winspww2_road_connections: detection for section #5 at (150,11)
detect_winspww2_road_connections: detection for section #4 at (150,86)
detect_winspww2_road_connections: detection for section #5 at (151,11)
detect_winspww2_road_connections: detection for section #4 at (151,86)
detect_winspww2_road_connections: detection for section #4 at (151,87)
detect_winspww2_road_connections: detection for section #5 at (152,11)
detect_winspww2_road_connections: detection for section #4 at (152,87)
detect_winspww2_road_connections: detection for section #5 at (153,11)
detect_winspww2_road_connections: detection for section #4 at (153,88)
detect_winspww2_road_connections: detection for section #5 at (154,11)
detect_winspww2_road_connections: detection for section #4 at (154,88)
detect_winspww2_road_connections: detection for section #4 at (154,89)
detect_winspww2_road_connections: detection for section #5 at (155,11)
detect_winspww2_road_connections: detection for section #4 at (155,89)
detect_winspww2_road_connections: detection for section #5 at (156,11)
detect_winspww2_road_connections: detection for section #4 at (156,90)
detect_winspww2_road_connections: detection for section #5 at (157,11)
detect_winspww2_road_connections: detection for section #4 at (157,90)
detect_winspww2_road_connections: detection for section #4 at (157,91)
detect_winspww2_road_connections: detection for section #5 at (158,11)
detect_winspww2_road_connections: detection for section #4 at (158,91)
detect_winspww2_road_connections: DONE
find_formations: player #0
find_formations: [00000] FORMATION: P<0> rawFID<00000> FID<00000> L<00000> H<00000> O<00001>(      Kommandeur)
find_formations: [00001] FORMATION: P<0> rawFID<00001> FID<00001> L<00001> H<00000> O<00735>(  AR73-A1/1stBtr)
find_formations: [00002] FORMATION: P<0> rawFID<00002> FID<00002> L<00002> H<00000> O<00736>(  AR73-A1/2ndBtr)
find_formations: [00003] FORMATION: P<0> rawFID<00003> FID<00003> L<00003> H<00000> O<00738>(  AR73-A2/4thBtr)
find_formations: [00004] FORMATION: P<0> rawFID<00004> FID<00004> L<00004> H<00000> O<00738>(  AR73-A2/4thBtr)
find_formations: [00005] FORMATION: P<0> rawFID<00005> FID<00005> L<00005> H<00000> O<00739>(  AR73-A2/5thBtr)
find_formations: [00006] FORMATION: P<0> rawFID<00006> FID<00006> L<00006> H<00000> O<00740>(  AR73-A2/6thBtr)
