----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=801})
gamefile_file_open: name="_SAVE_\SpSv801.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv801.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=28580 (0x00006fa4), flag=0x00000001>
unpacked section 1: 28580 bytes -> 261000 bytes
### load_packed: 0x00006fc1 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000169ca BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00016dc3 BLOCK #4 (0x00000004) <size=1872 (0x00000750), flag=0x00000001>
unpacked section 4: 1872 bytes -> 64000 bytes
### load_packed: 0x0001751c BLOCK #5 (0x00000005) <size=1863 (0x00000747), flag=0x00000001>
unpacked section 5: 1863 bytes -> 64000 bytes
### load_packed: 0x00017c6c BLOCK #6 (0x00000006) <size=6581 (0x000019b5), flag=0x00000001>
unpacked section 6: 6581 bytes -> 64000 bytes
### load_packed: 0x0001962a BLOCK #7 (0x00000007) <size=1119 (0x0000045f), flag=0x00000001>
unpacked section 7: 1119 bytes -> 64000 bytes
### load_packed: 0x00019a92 BLOCK #8 (0x00000008) <size=80165 (0x00013925), flag=0x00000001>
unpacked section 8: 80165 bytes -> 480000 bytes
### load_packed: 0x0002d3c0 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0002d5c1 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0002d5cc BLOCK #11 (0x0000000b) <size=16648 (0x00004108), flag=0x00000001>
unpacked section 11: 16648 bytes -> 1000000 bytes
### load_packed: 0x000316dd BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000316e8 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000316f5 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x00031702 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003170d BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00031717 BLOCK #17 (0x00000011) <size=34692 (0x00008784), flag=0x00000001>
unpacked section 17: 34692 bytes -> 608000 bytes
### load_packed: 0x00039ea4 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0003aafb BLOCK #19 (0x00000013) <size=8 (0x00000008), flag=0x00000001>
unpacked section 19: 8 bytes -> 400 bytes
### load_packed: 0x0003ab0c BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003ab16 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0003ab20 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003ab2b BLOCK #23 (0x00000017) <size=301 (0x0000012d), flag=0x00000001>
unpacked section 23: 301 bytes -> 9900 bytes
### load_packed: 0x0003ac61 BLOCK #24 (0x00000018) <size=845 (0x0000034d), flag=0x00000001>
unpacked section 24: 845 bytes -> 4000 bytes
### load_packed: 0x0003afb7 BLOCK #25 (0x00000019) <size=330 (0x0000014a), flag=0x00000001>
unpacked section 25: 330 bytes -> 1000 bytes
### load_packed: 0x0003b10a BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0003b117 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0003b122 BLOCK #28 (0x0000001c) <size=75662 (0x0001278e), flag=0x00000001>
unpacked section 28: 75662 bytes -> 416000 bytes
### load_packed: 0x0004d8b9 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0005d2c2 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0005d2cd BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0005d2d8 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005d2e3 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x0005d2f5 BLOCK #34 (0x00000022) <size=4833 (0x000012e1), flag=0x00000001>
unpacked section 34: 4833 bytes -> 40000 bytes
### load_packed: 0x0005e5df BLOCK #35 (0x00000023) <size=2916 (0x00000b64), flag=0x00000001>
unpacked section 35: 2916 bytes -> 24000 bytes
### load_packed: 0x0005f14c BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0005f163 BLOCK #37 (0x00000025) <size=244 (0x000000f4), flag=0x00000001>
unpacked section 37: 244 bytes -> 594 bytes
### load_packed: 0x0005f260 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005f26d BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0005f27a BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0005f2fb BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0005f356 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f361 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f36c BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f377 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0005f578 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005f583 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0005f5f2 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0005f7f3 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0005f9f4 BLOCK #59 (0x0000003b) <size=19160 (0x00004ad8), flag=0x00000001>
unpacked section 59: 19160 bytes -> 986002 bytes
### load_packed: 0x000644d5 BLOCK #61 (0x0000003d) <size=2 (0x00000002), flag=0x00000001>
unpacked section 61: 2 bytes -> 42 bytes
### load_packed: 0x000644e0 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0006450c BLOCK #49 (0x00000031) <size=233824 (0x00039160), flag=0x00000001>
unpacked section 49: 233824 bytes -> 332195 bytes
### load_packed: 0x0009d675 BLOCK #50 (0x00000032) <size=1458295 (0x00164077), flag=0x00000001>
unpacked section 50: 1458295 bytes -> 3198789 bytes
setup_info: fcnt=28, cfcnt=23
find_candidate_units: [00097] F[00035]<000> C<65535> L<00097> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00098] F[00035]<001> C<65535> L<00098> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00099] F[00035]<002> C<65535> L<00099> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00100] F[00035]<003> C<65535> L<00100> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00101] F[00036]<000> C<65535> L<00101> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00102] F[00036]<001> C<65535> L<00102> O<011> V=1 (   DS-39 MMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00103] F[00037]<000> C<65535> L<00103> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00104] F[00037]<001> C<65535> L<00104> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00105] F[00037]<002> C<65535> L<00105> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00106] F[00037]<003> C<65535> L<00106> O<011> V=1 ( Grenadier Group) SKIPPED: invalid formation reference
find_candidate_units: [00107] F[00038]<000> C<65535> L<00107> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00108] F[00038]<001> C<65535> L<00108> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00109] F[00038]<002> C<65535> L<00109> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00110] F[00038]<003> C<65535> L<00110> O<011> V=1 ( Grenadier Group) SKIPPED: invalid formation reference
find_candidate_units: [00111] F[00039]<000> C<65535> L<00111> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00112] F[00039]<001> C<65535> L<00112> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00113] F[00039]<002> C<65535> L<00113> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00114] F[00039]<003> C<65535> L<00114> O<011> V=1 ( Grenadier Group) SKIPPED: invalid formation reference
find_candidate_units: [00115] F[00040]<000> C<65535> L<00115> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00116] F[00040]<001> C<65535> L<00116> O<011> V=1 (   Maxim HMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00117] F[00041]<000> C<65535> L<00117> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00118] F[00041]<001> C<65535> L<00118> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00119] F[00041]<002> C<65535> L<00119> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00120] F[00041]<003> C<65535> L<00120> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00121] F[00042]<000> C<65535> L<00121> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00122] F[00042]<001> C<65535> L<00122> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00123] F[00042]<002> C<65535> L<00123> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00124] F[00042]<003> C<65535> L<00124> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00125] F[00043]<000> C<65535> L<00125> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00126] F[00043]<001> C<65535> L<00126> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00127] F[00043]<002> C<65535> L<00127> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00128] F[00043]<003> C<65535> L<00128> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00129] F[00044]<000> C<65535> L<00129> O<011> V=1 (      Booby trap) SKIPPED: invalid formation reference
find_candidate_units: [00130] F[00045]<000> C<65535> L<00130> O<011> V=1 (     DT AAMG [1]) SKIPPED: invalid formation reference
find_candidate_units: [00131] F[00045]<001> C<65535> L<00131> O<011> V=1 (     DT AAMG [1]) SKIPPED: invalid formation reference
find_candidate_units: [00132] F[00045]<002> C<65535> L<00132> O<011> V=1 (     DT AAMG [1]) SKIPPED: invalid formation reference
find_candidate_units: [00133] F[00046]<000> C<65535> L<00133> O<011> V=1 (            BT-2) SKIPPED: invalid formation reference
find_candidate_units: [00134] F[00046]<001> C<65535> L<00134> O<011> V=1 (            BT-2) SKIPPED: invalid formation reference
find_candidate_units: [00135] F[00046]<002> C<65535> L<00135> O<011> V=1 (            BT-2) SKIPPED: invalid formation reference
find_candidate_units: [00136] F[00047]<000> C<65535> L<00136> O<011> V=1 (   Maxim HMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00137] F[00047]<001> C<65535> L<00137> O<011> V=1 (   Maxim HMG [2]) SKIPPED: invalid formation reference
find_candidate_units: [00138] F[00048]<000> C<65535> L<00138> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: [00139] F[00048]<001> C<65535> L<00139> O<011> V=1 (   Rifle Section) SKIPPED: invalid formation reference
find_candidate_units: 77 candidates
find_formation_oobrids: FORMATION: P<0> ID<00000> L<00000> H<00000> O<00001> (      Kommandeur) OOBrid=00001
find_formation_oobrids: FORMATION: P<0> ID<00001> L<00001> H<00000> O<00443> (    GrW Zug (sw)) OOBrid=00443
find_formation_oobrids: FORMATION: P<0> ID<00002> L<00003> H<00000> O<00084> (    GrW Batterie) OOBrid=00084
find_formation_oobrids: FORMATION: P<0> ID<00003> L<00006> H<00028> O<00378> (         MMG Grp) OOBrid=00378
find_formation_oobrids: FORMATION: P<0> ID<00004> L<00008> H<00046> O<00378> (         MMG Grp) OOBrid=00378
find_formation_oobrids: FORMATION: P<0> ID<00005> L<00010> H<00000> O<00446> (   Infanterie Kp) OOBrid=00446
find_formation_oobrids: FORMATION: P<0> ID<00006> L<00011> H<00010> O<00378> (         MMG Grp) OOBrid=00378
find_formation_oobrids: FORMATION: P<0> ID<00007> L<00013> H<00010> O<00449> (  Infanterie Zug) OOBrid=00449
find_formation_oobrids: FORMATION: P<0> ID<00008> L<00017> H<00010> O<00449> (  Infanterie Zug) OOBrid=00449
find_formation_oobrids: FORMATION: P<0> ID<00009> L<00021> H<00010> O<00449> (  Infanterie Zug) OOBrid=00449
find_formation_oobrids: FORMATION: P<0> ID<00010> L<00025> H<00010> O<00030> (      PzVern Trp) OOBrid=00030
find_formation_oobrids: FORMATION: P<0> ID<00011> L<00028> H<00000> O<00446> (   Infanterie Kp) OOBrid=00446
find_formation_oobrids: FORMATION: P<0> ID<00012> L<00029> H<00028> O<00378> (         MMG Grp) OOBrid=00378
find_formation_oobrids: FORMATION: P<0> ID<00013> L<00031> H<00028> O<00449> (  Infanterie Zug) OOBrid=00449
find_formation_oobrids: FORMATION: P<0> ID<00014> L<00035> H<00028> O<00449> (  Infanterie Zug) OOBrid=00449
find_formation_oobrids: FORMATION: P<0> ID<00015> L<00039> H<00028> O<00449> (  Infanterie Zug) OOBrid=00449
find_formation_oobrids: FORMATION: P<0> ID<00016> L<00043> H<00028> O<00030> (      PzVern Trp) OOBrid=00030
find_formation_oobrids: FORMATION: P<0> ID<00017> L<00046> H<00000> O<00446> (   Infanterie Kp) OOBrid=00446
find_formation_oobrids: FORMATION: P<0> ID<00018> L<00047> H<00046> O<00378> (         MMG Grp) OOBrid=00378
find_formation_oobrids: FORMATION: P<0> ID<00019> L<00049> H<00046> O<00449> (  Infanterie Zug) OOBrid=00449
find_formation_oobrids: FORMATION: P<0> ID<00020> L<00053> H<00046> O<00449> (  Infanterie Zug) OOBrid=00449
find_formation_oobrids: FORMATION: P<0> ID<00021> L<00057> H<00046> O<00449> (  Infanterie Zug) OOBrid=00449
find_formation_oobrids: FORMATION: P<0> ID<00022> L<00061> H<00046> O<00030> (      PzVern Trp) OOBrid=00030
find_formation_oobrids: FORMATION: P<0> ID<00023> L<00064> H<00000> O<00098> (   Beob.Flugzeug) OOBrid=00098
find_formation_oobrids: FORMATION: P<0> ID<00024> L<00065> H<00046> O<00028> (   Transport Zug) OOBrid=00028
find_formation_oobrids: FORMATION: P<0> ID<00025> L<00069> H<00028> O<00028> (   Transport Zug) OOBrid=00028
find_formation_oobrids: FORMATION: P<0> ID<00026> L<00073> H<00028> O<00102> (     StuG Gruppe) OOBrid=00102
find_formation_oobrids: FORMATION: P<0> ID<00027> L<00075> H<00046> O<00181> ( SdKfz (Kan) Grp) OOBrid=00181
verify_candidate_units: [00000] UNIT: F<00000,000> LO<65535> (      Kommandeur) ACCEPTED - LEADER
verify_candidate_units: [00001] UNIT: F<00001,000> LO<65535> (    10cm NbW Grp) ACCEPTED - LEADER
verify_candidate_units: [00002] UNIT: F<00001,001> LO<65535> (    10cm NbW Grp) ACCEPTED - AUTO CORE (uel->d.FSID (1) >= (2) fel->d.unit_cnt
verify_candidate_units: [00003] UNIT: F<00002,000> LO<65535> (     8cm GrW Grp) ACCEPTED - LEADER
verify_candidate_units: [00004] UNIT: F<00002,001> LO<65535> (     8cm GrW Grp) ACCEPTED - AUTO CORE (uel->d.FSID (1) >= (3) fel->d.unit_cnt
verify_candidate_units: [00005] UNIT: F<00002,002> LO<65535> (     8cm GrW Grp) ACCEPTED - AUTO CORE (uel->d.FSID (2) >= (3) fel->d.unit_cnt
verify_candidate_units: [00006] UNIT: F<00003,000> LO<00073> (    MG34 HMG (2)) ACCEPTED - LEADER
verify_candidate_units: [00007] UNIT: F<00003,001> LO<00074> (    MG34 HMG (2)) ACCEPTED - AUTO CORE (uel->d.FSID (1) >= (2) fel->d.unit_cnt
verify_candidate_units: [00008] UNIT: F<00004,000> LO<65535> (    MG34 HMG (2)) ACCEPTED - LEADER
verify_candidate_units: [00009] UNIT: F<00004,001> LO<65535> (    MG34 HMG (2)) ACCEPTED - AUTO CORE (uel->d.FSID (1) >= (2) fel->d.unit_cnt
verify_candidate_units: [00010] UNIT: F<00005,000> LO<65535> (  Infanterie Grp) ACCEPTED - LEADER
verify_candidate_units: [00011] UNIT: F<00006,000> LO<65535> (    MG34 MMG (1)) ACCEPTED - LEADER
verify_candidate_units: [00012] UNIT: F<00006,001> LO<65535> (    MG34 MMG (1)) ACCEPTED - AUTO CORE (uel->d.FSID (1) >= (2) fel->d.unit_cnt
verify_candidate_units: [00013] UNIT: F<00007,000> LO<65535> ( (sw) Inf Gruppe) ACCEPTED - LEADER
verify_candidate_units: [00014] UNIT: F<00007,001> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (1) >= (4) fel->d.unit_cnt
verify_candidate_units: [00015] UNIT: F<00007,002> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (2) >= (4) fel->d.unit_cnt
verify_candidate_units: [00016] UNIT: F<00007,003> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (3) >= (4) fel->d.unit_cnt
verify_candidate_units: [00017] UNIT: F<00008,000> LO<65535> ( (sw) Inf Gruppe) ACCEPTED - LEADER
verify_candidate_units: [00018] UNIT: F<00008,001> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (1) >= (4) fel->d.unit_cnt
verify_candidate_units: [00019] UNIT: F<00008,002> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (2) >= (4) fel->d.unit_cnt
verify_candidate_units: [00020] UNIT: F<00008,003> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (3) >= (4) fel->d.unit_cnt
verify_candidate_units: [00021] UNIT: F<00009,000> LO<65535> ( (sw) Inf Gruppe) ACCEPTED - LEADER
verify_candidate_units: [00022] UNIT: F<00009,001> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (1) >= (4) fel->d.unit_cnt
verify_candidate_units: [00023] UNIT: F<00009,002> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (2) >= (4) fel->d.unit_cnt
verify_candidate_units: [00024] UNIT: F<00009,003> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (3) >= (4) fel->d.unit_cnt
verify_candidate_units: [00025] UNIT: F<00010,000> LO<65535> (          PzB 39) ACCEPTED - LEADER
verify_candidate_units: [00026] UNIT: F<00010,001> LO<65535> (          PzB 39) ACCEPTED - AUTO CORE (uel->d.FSID (1) >= (3) fel->d.unit_cnt
verify_candidate_units: [00027] UNIT: F<00010,002> LO<65535> (          PzB 39) ACCEPTED - AUTO CORE (uel->d.FSID (2) >= (3) fel->d.unit_cnt
verify_candidate_units: [00028] UNIT: F<00011,000> LO<65535> (  Infanterie Grp) ACCEPTED - LEADER
verify_candidate_units: [00029] UNIT: F<00012,000> LO<00069> (    MG34 MMG (1)) ACCEPTED - LEADER
verify_candidate_units: [00030] UNIT: F<00012,001> LO<00070> (    MG34 MMG (1)) ACCEPTED - AUTO CORE (uel->d.FSID (1) >= (2) fel->d.unit_cnt
verify_candidate_units: [00031] UNIT: F<00013,000> LO<00069> ( (sw) Inf Gruppe) ACCEPTED - LEADER
verify_candidate_units: [00032] UNIT: F<00013,001> LO<00070> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (1) >= (4) fel->d.unit_cnt
verify_candidate_units: [00033] UNIT: F<00013,002> LO<00071> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (2) >= (4) fel->d.unit_cnt
verify_candidate_units: [00034] UNIT: F<00013,003> LO<00072> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (3) >= (4) fel->d.unit_cnt
verify_candidate_units: [00035] UNIT: F<00014,000> LO<65535> ( (sw) Inf Gruppe) ACCEPTED - LEADER
verify_candidate_units: [00036] UNIT: F<00014,001> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (1) >= (4) fel->d.unit_cnt
verify_candidate_units: [00037] UNIT: F<00014,002> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (2) >= (4) fel->d.unit_cnt
verify_candidate_units: [00038] UNIT: F<00014,003> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (3) >= (4) fel->d.unit_cnt
verify_candidate_units: [00039] UNIT: F<00015,000> LO<65535> ( (sw) Inf Gruppe) ACCEPTED - LEADER
verify_candidate_units: [00040] UNIT: F<00015,001> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (1) >= (4) fel->d.unit_cnt
verify_candidate_units: [00041] UNIT: F<00015,002> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (2) >= (4) fel->d.unit_cnt
verify_candidate_units: [00042] UNIT: F<00015,003> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (3) >= (4) fel->d.unit_cnt
verify_candidate_units: [00043] UNIT: F<00016,000> LO<00069> (          PzB 39) ACCEPTED - LEADER
verify_candidate_units: [00044] UNIT: F<00016,001> LO<00070> (          PzB 39) ACCEPTED - AUTO CORE (uel->d.FSID (1) >= (3) fel->d.unit_cnt
verify_candidate_units: [00045] UNIT: F<00016,002> LO<00071> (          PzB 39) ACCEPTED - AUTO CORE (uel->d.FSID (2) >= (3) fel->d.unit_cnt
verify_candidate_units: [00046] UNIT: F<00017,000> LO<65535> (  Infanterie Grp) ACCEPTED - LEADER
verify_candidate_units: [00047] UNIT: F<00018,000> LO<00075> (    MG34 MMG (1)) ACCEPTED - LEADER
verify_candidate_units: [00048] UNIT: F<00018,001> LO<00076> (    MG34 MMG (1)) ACCEPTED - AUTO CORE (uel->d.FSID (1) >= (2) fel->d.unit_cnt
verify_candidate_units: [00049] UNIT: F<00019,000> LO<65535> ( (sw) Inf Gruppe) ACCEPTED - LEADER
verify_candidate_units: [00050] UNIT: F<00019,001> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (1) >= (4) fel->d.unit_cnt
verify_candidate_units: [00051] UNIT: F<00019,002> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (2) >= (4) fel->d.unit_cnt
verify_candidate_units: [00052] UNIT: F<00019,003> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (3) >= (4) fel->d.unit_cnt
verify_candidate_units: [00053] UNIT: F<00020,000> LO<65535> ( (sw) Inf Gruppe) ACCEPTED - LEADER
verify_candidate_units: [00054] UNIT: F<00020,001> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (1) >= (4) fel->d.unit_cnt
verify_candidate_units: [00055] UNIT: F<00020,002> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (2) >= (4) fel->d.unit_cnt
verify_candidate_units: [00056] UNIT: F<00020,003> LO<65535> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (3) >= (4) fel->d.unit_cnt
verify_candidate_units: [00057] UNIT: F<00021,000> LO<00065> ( (sw) Inf Gruppe) ACCEPTED - LEADER
verify_candidate_units: [00058] UNIT: F<00021,001> LO<00066> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (1) >= (4) fel->d.unit_cnt
verify_candidate_units: [00059] UNIT: F<00021,002> LO<00067> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (2) >= (4) fel->d.unit_cnt
verify_candidate_units: [00060] UNIT: F<00021,003> LO<00068> (  Infanterie Grp) ACCEPTED - AUTO CORE (uel->d.FSID (3) >= (4) fel->d.unit_cnt
verify_candidate_units: [00061] UNIT: F<00022,000> LO<00065> (          PzB 39) ACCEPTED - LEADER
verify_candidate_units: [00062] UNIT: F<00022,001> LO<00066> (          PzB 39) ACCEPTED - AUTO CORE (uel->d.FSID (1) >= (3) fel->d.unit_cnt
verify_candidate_units: [00063] UNIT: F<00022,002> LO<00067> (          PzB 39) ACCEPTED - AUTO CORE (uel->d.FSID (2) >= (3) fel->d.unit_cnt
verify_candidate_units: [00064] UNIT: F<00023,000> LO<65535> (          Hs 126) ACCEPTED - LEADER
verify_candidate_units: [00065] UNIT: F<00024,000> LO<65535> (      Opel Blitz) ACCEPTED - LEADER
verify_candidate_units: [00066] UNIT: F<00024,001> LO<65535> (      Opel Blitz) ACCEPTED
verify_candidate_units: [00067] UNIT: F<00024,002> LO<65535> (      Opel Blitz) ACCEPTED
verify_candidate_units: [00068] UNIT: F<00024,003> LO<65535> (      Opel Blitz) ACCEPTED
verify_candidate_units: [00069] UNIT: F<00025,000> LO<65535> (      Opel Blitz) ACCEPTED - LEADER
verify_candidate_units: [00070] UNIT: F<00025,001> LO<65535> (      Opel Blitz) ACCEPTED
verify_candidate_units: [00071] UNIT: F<00025,002> LO<65535> (      Opel Blitz) ACCEPTED
verify_candidate_units: [00072] UNIT: F<00025,003> LO<65535> (      Opel Blitz) ACCEPTED
verify_candidate_units: [00073] UNIT: F<00026,000> LO<65535> ( StuG III Ausf.E) ACCEPTED - LEADER
verify_candidate_units: [00074] UNIT: F<00026,001> LO<65535> ( StuG III Ausf.E) ACCEPTED
verify_candidate_units: [00075] UNIT: F<00027,000> LO<65535> (     SdKfz 251/9) ACCEPTED - LEADER
verify_candidate_units: [00076] UNIT: F<00027,001> LO<65535> (     SdKfz 251/9) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00000> L<00000> H<00000> O<00001> (      Kommandeur) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00001> L<00001> H<00000> O<00443> (    GrW Zug (sw)) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00002> L<00003> H<00000> O<00084> (    GrW Batterie) ACCEPTED
verify_candidate_formations: FORMATION: P<0> ID<00003> L<00006> H<00028> O<00378> (         MMG Grp) ACCEPTED
