----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=66})
gamefile_file_open: name="_SAVE_\SpSv066.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv066.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=97551 (0x00017d0f), flag=0x00000001>
unpacked section 1: 97551 bytes -> 261000 bytes
### load_packed: 0x00017d2c BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00027735 BLOCK #3 (0x00000003) <size=2183 (0x00000887), flag=0x00000001>
unpacked section 3: 2183 bytes -> 64000 bytes
### load_packed: 0x00027fc5 BLOCK #4 (0x00000004) <size=2242 (0x000008c2), flag=0x00000001>
unpacked section 4: 2242 bytes -> 64000 bytes
### load_packed: 0x00028890 BLOCK #5 (0x00000005) <size=1950 (0x0000079e), flag=0x00000001>
unpacked section 5: 1950 bytes -> 64000 bytes
### load_packed: 0x00029037 BLOCK #6 (0x00000006) <size=16266 (0x00003f8a), flag=0x00000001>
unpacked section 6: 16266 bytes -> 64000 bytes
### load_packed: 0x0002cfca BLOCK #7 (0x00000007) <size=1395 (0x00000573), flag=0x00000001>
unpacked section 7: 1395 bytes -> 64000 bytes
### load_packed: 0x0002d546 BLOCK #8 (0x00000008) <size=138061 (0x00021b4d), flag=0x00000001>
unpacked section 8: 138061 bytes -> 480000 bytes
### load_packed: 0x0004f09c BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x0004f29d BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x0004f2a8 BLOCK #11 (0x0000000b) <size=20743 (0x00005107), flag=0x00000001>
unpacked section 11: 20743 bytes -> 1000000 bytes
### load_packed: 0x000543b8 BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000543c3 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000543d0 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000543dd BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000543e8 BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x000543f2 BLOCK #17 (0x00000011) <size=51424 (0x0000c8e0), flag=0x00000001>
unpacked section 17: 51424 bytes -> 608000 bytes
### load_packed: 0x00060cdb BLOCK #18 (0x00000012) <size=3208 (0x00000c88), flag=0x00000001>
unpacked section 18: 3208 bytes -> 200000 bytes
### load_packed: 0x0006196c BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0006197f BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00061989 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00061993 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0006199e BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x00061a47 BLOCK #24 (0x00000018) <size=1494 (0x000005d6), flag=0x00000001>
unpacked section 24: 1494 bytes -> 4000 bytes
### load_packed: 0x00062026 BLOCK #25 (0x00000019) <size=656 (0x00000290), flag=0x00000001>
unpacked section 25: 656 bytes -> 1000 bytes
### load_packed: 0x000622bf BLOCK #26 (0x0000001a) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x000622cc BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x000622d7 BLOCK #28 (0x0000001c) <size=70677 (0x00011415), flag=0x00000001>
unpacked section 28: 70677 bytes -> 416000 bytes
### load_packed: 0x000736f5 BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x000830fe BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00083109 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00083114 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008311f BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00083131 BLOCK #34 (0x00000022) <size=18553 (0x00004879), flag=0x00000001>
unpacked section 34: 18553 bytes -> 40000 bytes
### load_packed: 0x000879b3 BLOCK #35 (0x00000023) <size=10418 (0x000028b2), flag=0x00000001>
unpacked section 35: 10418 bytes -> 24000 bytes
### load_packed: 0x0008a26e BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0008a285 BLOCK #37 (0x00000025) <size=215 (0x000000d7), flag=0x00000001>
unpacked section 37: 215 bytes -> 594 bytes
### load_packed: 0x0008a365 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008a372 BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0008a37f BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0008a400 BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0008a45b BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a466 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a471 BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a47c BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0008a67d BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0008a688 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0008a6f7 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0008a8f8 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0008aaf9 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x0008f5c2 BLOCK #61 (0x0000003d) <size=42 (0x0000002a), flag=0x00000000>
### load_packed: 0x0008f5f5 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x0008f621 BLOCK #49 (0x00000031) <size=818671 (0x000c7def), flag=0x00000001>
unpacked section 49: 818671 bytes -> 1188413 bytes
### load_packed: 0x00157419 BLOCK #50 (0x00000032) <size=1276833 (0x00137ba1), flag=0x00000001>
unpacked section 50: 1276833 bytes -> 1799535 bytes
setup_info: fcnt=71, cfcnt=48
detect_winspww2_road_connections: detection for section #4 at (57,16)
detect_winspww2_road_connections: detection for section #4 at (57,39)
detect_winspww2_road_connections: detection for section #5 at (57,90)
detect_winspww2_road_connections: detection for section #4 at (58,16)
detect_winspww2_road_connections: detection for section #4 at (58,17)
detect_winspww2_road_connections: detection for section #4 at (58,39)
detect_winspww2_road_connections: detection for section #5 at (58,90)
detect_winspww2_road_connections: detection for section #4 at (59,17)
detect_winspww2_road_connections: detection for section #4 at (59,38)
detect_winspww2_road_connections: detection for section #5 at (59,90)
detect_winspww2_road_connections: detection for section #4 at (60,18)
detect_winspww2_road_connections: detection for section #4 at (60,38)
detect_winspww2_road_connections: detection for section #5 at (60,90)
detect_winspww2_road_connections: detection for section #4 at (61,18)
detect_winspww2_road_connections: detection for section #4 at (61,19)
detect_winspww2_road_connections: detection for section #4 at (61,38)
detect_winspww2_road_connections: detection for section #5 at (61,90)
detect_winspww2_road_connections: detection for section #4 at (62,19)
detect_winspww2_road_connections: detection for section #4 at (62,38)
detect_winspww2_road_connections: detection for section #5 at (62,90)
detect_winspww2_road_connections: detection for section #4 at (63,20)
detect_winspww2_road_connections: detection for section #4 at (63,38)
detect_winspww2_road_connections: detection for section #5 at (63,90)
detect_winspww2_road_connections: detection for section #4 at (64,20)
detect_winspww2_road_connections: detection for section #4 at (64,21)
detect_winspww2_road_connections: detection for section #4 at (64,38)
detect_winspww2_road_connections: detection for section #5 at (64,90)
detect_winspww2_road_connections: detection for section #4 at (65,21)
detect_winspww2_road_connections: detection for section #4 at (65,38)
detect_winspww2_road_connections: detection for section #5 at (65,90)
detect_winspww2_road_connections: detection for section #4 at (66,22)
detect_winspww2_road_connections: detection for section #4 at (66,38)
detect_winspww2_road_connections: detection for section #5 at (66,90)
detect_winspww2_road_connections: detection for section #4 at (67,22)
detect_winspww2_road_connections: detection for section #4 at (67,23)
detect_winspww2_road_connections: detection for section #4 at (67,37)
detect_winspww2_road_connections: detection for section #4 at (67,38)
detect_winspww2_road_connections: detection for section #5 at (67,90)
detect_winspww2_road_connections: detection for section #4 at (68,23)
detect_winspww2_road_connections: detection for section #4 at (68,37)
detect_winspww2_road_connections: detection for section #5 at (68,90)
detect_winspww2_road_connections: detection for section #4 at (69,24)
detect_winspww2_road_connections: detection for section #4 at (69,36)
detect_winspww2_road_connections: detection for section #5 at (69,90)
detect_winspww2_road_connections: detection for section #4 at (70,24)
detect_winspww2_road_connections: detection for section #4 at (70,25)
detect_winspww2_road_connections: detection for section #4 at (70,36)
detect_winspww2_road_connections: detection for section #5 at (70,90)
detect_winspww2_road_connections: detection for section #4 at (71,25)
detect_winspww2_road_connections: detection for section #4 at (71,36)
detect_winspww2_road_connections: detection for section #5 at (71,90)
detect_winspww2_road_connections: detection for section #4 at (72,26)
detect_winspww2_road_connections: detection for section #4 at (72,36)
detect_winspww2_road_connections: detection for section #5 at (72,90)
detect_winspww2_road_connections: detection for section #4 at (73,26)
detect_winspww2_road_connections: detection for section #4 at (73,27)
detect_winspww2_road_connections: detection for section #4 at (73,36)
detect_winspww2_road_connections: detection for section #5 at (73,90)
detect_winspww2_road_connections: detection for section #4 at (74,27)
detect_winspww2_road_connections: detection for section #4 at (74,36)
detect_winspww2_road_connections: detection for section #5 at (74,90)
detect_winspww2_road_connections: detection for section #4 at (75,28)
detect_winspww2_road_connections: detection for section #4 at (75,36)
detect_winspww2_road_connections: detection for section #5 at (75,90)
detect_winspww2_road_connections: detection for section #4 at (76,28)
detect_winspww2_road_connections: detection for section #4 at (76,29)
detect_winspww2_road_connections: detection for section #4 at (76,36)
detect_winspww2_road_connections: detection for section #5 at (76,90)
detect_winspww2_road_connections: detection for section #4 at (77,29)
detect_winspww2_road_connections: detection for section #4 at (77,36)
detect_winspww2_road_connections: detection for section #5 at (77,90)
detect_winspww2_road_connections: detection for section #4 at (78,30)
detect_winspww2_road_connections: detection for section #4 at (78,36)
detect_winspww2_road_connections: detection for section #5 at (78,90)
detect_winspww2_road_connections: detection for section #4 at (79,30)
detect_winspww2_road_connections: detection for section #4 at (79,31)
detect_winspww2_road_connections: detection for section #4 at (79,36)
detect_winspww2_road_connections: detection for section #5 at (79,90)
detect_winspww2_road_connections: detection for section #4 at (80,31)
detect_winspww2_road_connections: detection for section #4 at (80,36)
detect_winspww2_road_connections: detection for section #5 at (80,90)
detect_winspww2_road_connections: detection for section #4 at (81,32)
detect_winspww2_road_connections: detection for section #4 at (81,36)
detect_winspww2_road_connections: detection for section #5 at (81,90)
detect_winspww2_road_connections: detection for section #4 at (82,32)
detect_winspww2_road_connections: detection for section #4 at (82,33)
detect_winspww2_road_connections: detection for section #4 at (82,36)
detect_winspww2_road_connections: detection for section #5 at (82,90)
detect_winspww2_road_connections: detection for section #4 at (83,33)
detect_winspww2_road_connections: detection for section #4 at (83,36)
detect_winspww2_road_connections: detection for section #5 at (83,90)
detect_winspww2_road_connections: detection for section #4 at (84,34)
detect_winspww2_road_connections: detection for section #4 at (84,36)
detect_winspww2_road_connections: detection for section #5 at (84,90)
detect_winspww2_road_connections: detection for section #4 at (85,34)
detect_winspww2_road_connections: detection for section #4 at (85,35)
detect_winspww2_road_connections: detection for section #4 at (85,36)
detect_winspww2_road_connections: detection for section #5 at (85,90)
detect_winspww2_road_connections: detection for section #4 at (86,35)
detect_winspww2_road_connections: detection for section #4 at (86,36)
detect_winspww2_road_connections: detection for section #5 at (86,90)
detect_winspww2_road_connections: detection for section #4 at (87,36)
detect_winspww2_road_connections: detection for section #6 at (87,36)
detect_winspww2_road_connections: detection for section #5 at (87,90)
detect_winspww2_road_connections: detection for section #4 at (88,36)
detect_winspww2_road_connections: detection for section #4 at (88,37)
detect_winspww2_road_connections: detection for section #5 at (88,90)
detect_winspww2_road_connections: detection for section #4 at (89,36)
detect_winspww2_road_connections: detection for section #4 at (89,37)
detect_winspww2_road_connections: detection for section #5 at (89,89)
detect_winspww2_road_connections: detection for section #5 at (89,90)
detect_winspww2_road_connections: detection for section #4 at (90,36)
detect_winspww2_road_connections: detection for section #4 at (90,38)
detect_winspww2_road_connections: detection for section #5 at (90,89)
detect_winspww2_road_connections: detection for section #4 at (91,36)
detect_winspww2_road_connections: detection for section #4 at (91,38)
detect_winspww2_road_connections: detection for section #4 at (91,39)
detect_winspww2_road_connections: detection for section #5 at (91,89)
detect_winspww2_road_connections: detection for section #4 at (92,36)
detect_winspww2_road_connections: detection for section #4 at (92,39)
detect_winspww2_road_connections: detection for section #5 at (92,89)
detect_winspww2_road_connections: detection for section #4 at (93,36)
detect_winspww2_road_connections: detection for section #4 at (93,40)
detect_winspww2_road_connections: detection for section #5 at (93,89)
detect_winspww2_road_connections: detection for section #4 at (94,36)
detect_winspww2_road_connections: detection for section #4 at (94,40)
detect_winspww2_road_connections: detection for section #4 at (94,41)
detect_winspww2_road_connections: detection for section #5 at (94,89)
detect_winspww2_road_connections: detection for section #4 at (95,36)
detect_winspww2_road_connections: detection for section #4 at (95,41)
detect_winspww2_road_connections: detection for section #5 at (95,89)
detect_winspww2_road_connections: detection for section #4 at (96,36)
detect_winspww2_road_connections: detection for section #4 at (96,42)
detect_winspww2_road_connections: detection for section #5 at (96,89)
detect_winspww2_road_connections: detection for section #4 at (97,36)
detect_winspww2_road_connections: detection for section #4 at (97,42)
detect_winspww2_road_connections: detection for section #4 at (97,43)
detect_winspww2_road_connections: detection for section #5 at (97,89)
detect_winspww2_road_connections: detection for section #4 at (98,36)
detect_winspww2_road_connections: detection for section #4 at (98,43)
detect_winspww2_road_connections: detection for section #5 at (98,89)
detect_winspww2_road_connections: detection for section #4 at (99,36)
detect_winspww2_road_connections: detection for section #4 at (99,44)
detect_winspww2_road_connections: detection for section #5 at (99,89)
detect_winspww2_road_connections: detection for section #4 at (100,35)
detect_winspww2_road_connections: detection for section #4 at (100,36)
detect_winspww2_road_connections: detection for section #4 at (100,44)
detect_winspww2_road_connections: detection for section #4 at (100,45)
detect_winspww2_road_connections: detection for section #5 at (100,89)
detect_winspww2_road_connections: detection for section #4 at (101,35)
detect_winspww2_road_connections: detection for section #4 at (101,45)
detect_winspww2_road_connections: detection for section #5 at (101,89)
detect_winspww2_road_connections: detection for section #4 at (102,35)
detect_winspww2_road_connections: detection for section #4 at (102,46)
detect_winspww2_road_connections: detection for section #5 at (102,89)
detect_winspww2_road_connections: detection for section #4 at (103,35)
detect_winspww2_road_connections: detection for section #4 at (103,46)
detect_winspww2_road_connections: detection for section #4 at (103,47)
detect_winspww2_road_connections: detection for section #5 at (103,89)
detect_winspww2_road_connections: detection for section #4 at (104,35)
detect_winspww2_road_connections: detection for section #4 at (104,47)
detect_winspww2_road_connections: detection for section #5 at (104,89)
detect_winspww2_road_connections: detection for section #4 at (105,35)
detect_winspww2_road_connections: detection for section #4 at (105,48)
detect_winspww2_road_connections: detection for section #5 at (105,89)
detect_winspww2_road_connections: detection for section #4 at (106,34)
detect_winspww2_road_connections: detection for section #4 at (106,48)
detect_winspww2_road_connections: detection for section #4 at (106,49)
detect_winspww2_road_connections: detection for section #5 at (106,89)
detect_winspww2_road_connections: detection for section #4 at (107,33)
detect_winspww2_road_connections: detection for section #4 at (107,34)
detect_winspww2_road_connections: detection for section #4 at (107,49)
detect_winspww2_road_connections: detection for section #5 at (107,89)
detect_winspww2_road_connections: detection for section #4 at (108,33)
detect_winspww2_road_connections: detection for section #4 at (108,50)
detect_winspww2_road_connections: detection for section #5 at (108,89)
detect_winspww2_road_connections: detection for section #4 at (109,33)
detect_winspww2_road_connections: detection for section #4 at (109,50)
detect_winspww2_road_connections: detection for section #4 at (109,51)
detect_winspww2_road_connections: detection for section #5 at (109,89)
detect_winspww2_road_connections: detection for section #4 at (110,32)
detect_winspww2_road_connections: detection for section #4 at (110,51)
detect_winspww2_road_connections: detection for section #5 at (110,89)
detect_winspww2_road_connections: detection for section #4 at (111,32)
detect_winspww2_road_connections: detection for section #4 at (111,52)
detect_winspww2_road_connections: detection for section #5 at (111,89)
detect_winspww2_road_connections: detection for section #4 at (112,32)
detect_winspww2_road_connections: detection for section #4 at (112,52)
detect_winspww2_road_connections: detection for section #4 at (112,53)
detect_winspww2_road_connections: detection for section #5 at (112,89)
detect_winspww2_road_connections: detection for section #4 at (113,32)
detect_winspww2_road_connections: detection for section #4 at (113,53)
detect_winspww2_road_connections: detection for section #5 at (113,89)
detect_winspww2_road_connections: detection for section #4 at (114,32)
detect_winspww2_road_connections: detection for section #4 at (114,54)
detect_winspww2_road_connections: detection for section #4 at (114,55)
detect_winspww2_road_connections: detection for section #5 at (114,89)
detect_winspww2_road_connections: detection for section #4 at (115,32)
detect_winspww2_road_connections: detection for section #4 at (115,55)
detect_winspww2_road_connections: detection for section #5 at (115,89)
detect_winspww2_road_connections: detection for section #4 at (116,32)
detect_winspww2_road_connections: detection for section #4 at (116,55)
detect_winspww2_road_connections: detection for section #5 at (116,89)
detect_winspww2_road_connections: detection for section #4 at (117,31)
detect_winspww2_road_connections: detection for section #4 at (117,32)
detect_winspww2_road_connections: detection for section #4 at (117,56)
detect_winspww2_road_connections: detection for section #5 at (117,89)
detect_winspww2_road_connections: detection for section #4 at (118,31)
detect_winspww2_road_connections: detection for section #4 at (118,56)
detect_winspww2_road_connections: detection for section #4 at (118,57)
detect_winspww2_road_connections: detection for section #5 at (118,89)
detect_winspww2_road_connections: detection for section #4 at (119,31)
detect_winspww2_road_connections: detection for section #4 at (119,57)
detect_winspww2_road_connections: detection for section #5 at (119,89)
detect_winspww2_road_connections: detection for section #4 at (120,30)
detect_winspww2_road_connections: detection for section #4 at (120,58)
detect_winspww2_road_connections: detection for section #4 at (120,59)
detect_winspww2_road_connections: detection for section #5 at (120,89)
detect_winspww2_road_connections: detection for section #4 at (121,30)
detect_winspww2_road_connections: detection for section #4 at (121,59)
detect_winspww2_road_connections: detection for section #5 at (121,89)
detect_winspww2_road_connections: detection for section #4 at (122,29)
detect_winspww2_road_connections: detection for section #4 at (122,30)
detect_winspww2_road_connections: detection for section #4 at (122,59)
detect_winspww2_road_connections: detection for section #5 at (122,89)
detect_winspww2_road_connections: detection for section #4 at (123,29)
detect_winspww2_road_connections: detection for section #4 at (123,60)
detect_winspww2_road_connections: detection for section #5 at (123,89)
detect_winspww2_road_connections: detection for section #4 at (124,29)
detect_winspww2_road_connections: detection for section #4 at (124,60)
detect_winspww2_road_connections: detection for section #4 at (124,61)
detect_winspww2_road_connections: detection for section #5 at (124,89)
detect_winspww2_road_connections: detection for section #4 at (125,29)
detect_winspww2_road_connections: detection for section #4 at (125,61)
detect_winspww2_road_connections: detection for section #5 at (125,89)
detect_winspww2_road_connections: detection for section #4 at (126,29)
detect_winspww2_road_connections: detection for section #4 at (126,62)
detect_winspww2_road_connections: detection for section #4 at (126,63)
detect_winspww2_road_connections: detection for section #5 at (126,89)
detect_winspww2_road_connections: detection for section #4 at (127,29)
detect_winspww2_road_connections: detection for section #4 at (127,63)
detect_winspww2_road_connections: detection for section #5 at (127,89)
detect_winspww2_road_connections: detection for section #4 at (128,29)
detect_winspww2_road_connections: detection for section #4 at (128,63)
detect_winspww2_road_connections: detection for section #5 at (128,89)
detect_winspww2_road_connections: detection for section #4 at (129,29)
detect_winspww2_road_connections: detection for section #4 at (129,64)
detect_winspww2_road_connections: detection for section #4 at (129,65)
detect_winspww2_road_connections: detection for section #5 at (129,89)
detect_winspww2_road_connections: detection for section #4 at (130,29)
detect_winspww2_road_connections: detection for section #4 at (130,65)
detect_winspww2_road_connections: detection for section #5 at (130,89)
detect_winspww2_road_connections: detection for section #4 at (131,29)
detect_winspww2_road_connections: detection for section #4 at (131,65)
detect_winspww2_road_connections: detection for section #5 at (131,89)
detect_winspww2_road_connections: detection for section #4 at (132,30)
detect_winspww2_road_connections: detection for section #4 at (132,66)
detect_winspww2_road_connections: detection for section #5 at (132,89)
detect_winspww2_road_connections: detection for section #4 at (133,30)
detect_winspww2_road_connections: detection for section #4 at (133,31)
detect_winspww2_road_connections: detection for section #4 at (133,66)
detect_winspww2_road_connections: detection for section #4 at (133,67)
detect_winspww2_road_connections: detection for section #5 at (133,89)
detect_winspww2_road_connections: detection for section #4 at (134,31)
detect_winspww2_road_connections: detection for section #4 at (134,67)
detect_winspww2_road_connections: detection for section #5 at (134,89)
detect_winspww2_road_connections: detection for section #4 at (135,32)
detect_winspww2_road_connections: detection for section #4 at (135,68)
detect_winspww2_road_connections: detection for section #4 at (135,69)
detect_winspww2_road_connections: detection for section #5 at (135,89)
detect_winspww2_road_connections: detection for section #4 at (136,32)
detect_winspww2_road_connections: detection for section #4 at (136,33)
detect_winspww2_road_connections: detection for section #4 at (136,69)
detect_winspww2_road_connections: detection for section #5 at (136,89)
detect_winspww2_road_connections: detection for section #4 at (137,33)
detect_winspww2_road_connections: detection for section #4 at (137,69)
detect_winspww2_road_connections: detection for section #5 at (137,87)
detect_winspww2_road_connections: detection for section #5 at (137,88)
detect_winspww2_road_connections: detection for section #4 at (138,34)
detect_winspww2_road_connections: detection for section #4 at (138,70)
detect_winspww2_road_connections: detection for section #4 at (138,71)
detect_winspww2_road_connections: detection for section #5 at (138,87)
detect_winspww2_road_connections: detection for section #4 at (139,34)
detect_winspww2_road_connections: detection for section #4 at (139,35)
detect_winspww2_road_connections: detection for section #4 at (139,71)
detect_winspww2_road_connections: detection for section #5 at (139,87)
detect_winspww2_road_connections: detection for section #4 at (140,35)
detect_winspww2_road_connections: detection for section #4 at (140,71)
detect_winspww2_road_connections: detection for section #5 at (140,85)
detect_winspww2_road_connections: detection for section #5 at (140,86)
detect_winspww2_road_connections: detection for section #4 at (141,36)
detect_winspww2_road_connections: detection for section #4 at (141,72)
detect_winspww2_road_connections: detection for section #4 at (141,73)
detect_winspww2_road_connections: detection for section #5 at (141,85)
detect_winspww2_road_connections: detection for section #4 at (142,36)
detect_winspww2_road_connections: detection for section #4 at (142,37)
detect_winspww2_road_connections: detection for section #4 at (142,73)
detect_winspww2_road_connections: detection for section #5 at (142,85)
detect_winspww2_road_connections: detection for section #4 at (143,37)
detect_winspww2_road_connections: detection for section #4 at (143,73)
detect_winspww2_road_connections: detection for section #5 at (143,83)
detect_winspww2_road_connections: detection for section #5 at (143,84)
detect_winspww2_road_connections: detection for section #4 at (144,38)
detect_winspww2_road_connections: detection for section #4 at (144,74)
detect_winspww2_road_connections: detection for section #4 at (144,75)
detect_winspww2_road_connections: detection for section #5 at (144,83)
detect_winspww2_road_connections: detection for section #4 at (145,38)
detect_winspww2_road_connections: detection for section #4 at (145,39)
detect_winspww2_road_connections: detection for section #4 at (145,75)
detect_winspww2_road_connections: detection for section #5 at (145,83)
detect_winspww2_road_connections: detection for section #4 at (146,39)
detect_winspww2_road_connections: detection for section #4 at (146,75)
detect_winspww2_road_connections: detection for section #5 at (146,81)
detect_winspww2_road_connections: detection for section #5 at (146,82)
detect_winspww2_road_connections: detection for section #4 at (147,40)
detect_winspww2_road_connections: detection for section #4 at (147,76)
detect_winspww2_road_connections: detection for section #4 at (147,77)
detect_winspww2_road_connections: detection for section #5 at (147,81)
detect_winspww2_road_connections: detection for section #4 at (148,40)
detect_winspww2_road_connections: detection for section #4 at (148,41)
detect_winspww2_road_connections: detection for section #4 at (148,77)
detect_winspww2_road_connections: detection for section #5 at (148,81)
detect_winspww2_road_connections: detection for section #4 at (149,41)
detect_winspww2_road_connections: detection for section #4 at (149,77)
detect_winspww2_road_connections: detection for section #5 at (149,79)
detect_winspww2_road_connections: detection for section #5 at (149,80)
detect_winspww2_road_connections: detection for section #4 at (150,42)
detect_winspww2_road_connections: detection for section #4 at (150,78)
detect_winspww2_road_connections: detection for section #4 at (150,79)
detect_winspww2_road_connections: detection for section #5 at (150,79)
detect_winspww2_road_connections: detection for section #4 at (151,42)
detect_winspww2_road_connections: detection for section #4 at (151,43)
detect_winspww2_road_connections: detection for section #5 at (151,78)
detect_winspww2_road_connections: detection for section #4 at (151,79)
detect_winspww2_road_connections: detection for section #4 at (152,43)
detect_winspww2_road_connections: detection for section #5 at (152,77)
detect_winspww2_road_connections: detection for section #5 at (152,78)
detect_winspww2_road_connections: detection for section #4 at (152,79)
detect_winspww2_road_connections: detection for section #4 at (153,44)
detect_winspww2_road_connections: detection for section #5 at (153,77)
detect_winspww2_road_connections: detection for section #4 at (153,80)
detect_winspww2_road_connections: detection for section #4 at (153,81)
detect_winspww2_road_connections: detection for section #4 at (154,44)
detect_winspww2_road_connections: detection for section #4 at (154,45)
detect_winspww2_road_connections: detection for section #5 at (154,77)
detect_winspww2_road_connections: detection for section #4 at (154,81)
detect_winspww2_road_connections: detection for section #4 at (155,45)
detect_winspww2_road_connections: detection for section #5 at (155,75)
detect_winspww2_road_connections: detection for section #5 at (155,76)
detect_winspww2_road_connections: detection for section #4 at (155,81)
detect_winspww2_road_connections: detection for section #4 at (156,46)
detect_winspww2_road_connections: detection for section #5 at (156,75)
detect_winspww2_road_connections: detection for section #4 at (156,82)
detect_winspww2_road_connections: detection for section #4 at (156,83)
detect_winspww2_road_connections: detection for section #4 at (157,46)
detect_winspww2_road_connections: detection for section #4 at (157,47)
detect_winspww2_road_connections: detection for section #5 at (157,75)
detect_winspww2_road_connections: detection for section #4 at (157,84)
detect_winspww2_road_connections: detection for section #4 at (158,47)
detect_winspww2_road_connections: detection for section #5 at (158,73)
detect_winspww2_road_connections: detection for section #5 at (158,74)
detect_winspww2_road_connections: detection for section #4 at (158,84)
detect_winspww2_road_connections: DONE
find_formations: player #0
find_formations: [00000] FORMATION: P<0> rawFID<00000> FID<00000> L<00000> H<00000> O<00001>(      Kommandeur)
find_formations: [00001] FORMATION: P<0> rawFID<00001> FID<00001> L<00001> H<00000> O<00927>(    PR1/PA1/Stab)
find_formations: [00002] FORMATION: P<0> rawFID<00002> FID<00002> L<00004> H<00001> O<00924>(    PR1/PA1/I.Kp)
find_formations: [00003] FORMATION: P<0> rawFID<00003> FID<00003> L<00006> H<00004> O<00000>( PanzerZug(le)/5)
find_formations: [00004] FORMATION: P<0> rawFID<00004> FID<00004> L<00011> H<00004> O<00000>(    Panzer Zug/5)
find_formations: [00005] FORMATION: P<0> rawFID<00005> FID<00005> L<00016> H<00004> O<00000>(    Panzer Zug/5)
