RAWLINK player 1 OOB report:
============================

RAWLINK formations report:
--------------------------

count: 72

{   0} RID=0000, FID=0000, leader=0000 <German HQ>
{ 282} RID=020a, URID=020a <Stopka>
{ 283} RID=020b, URID=020b <Kowalczyk>
{ 284} RID=020c, URID=020c <Szubanski>
{ 285} RID=020d, URID=020d <Poplawski>
{ 286} RID=020e, URID=020e <Tomczak>
{ 287} RID=020f, URID=020f <Jedrysiak>
{ 288} RID=0210, URID=0210 <Kasprzyk>
{ 289} RID=0211, URID=0211 <Lukowski>
{ 290} RID=0212, URID=0212 <Kowalski>
{ 291} RID=0213, URID=0213 <Jodlowski>
{ 292} RID=0214, URID=0214 <Lewandowski>
{ 293} RID=0215, URID=0215 <Adamski>
{ 294} RID=0216, URID=0216 <Rydzewski>
{ 295} RID=0217, URID=0217 <Jodlowski>
{ 296} RID=0218, URID=0218 <Rajewski>
{ 297} RID=0219, URID=0219 <Witkowski>
{ 298} RID=021a, URID=021a <Boczek>
{ 299} RID=021b, URID=021b <Maslowski>
{ 300} RID=021c, URID=021c <Jedrysiak>
{ 301} RID=021d, URID=021d <Grzyb>
{ 302} RID=021e, URID=021e <Tokarz>
{ 303} RID=021f, URID=021f <Kubiak>
{ 304} RID=0220, URID=0220 <Drobny>
{ 305} RID=0221, URID=0221 <Szubanski>
{ 306} RID=0222, URID=0222 <Krol>
{ 307} RID=0223, URID=0223 <Kowalski>
{ 308} RID=0224, URID=0224 <Trzaska>
{ 309} RID=0225, URID=0225 <Kaczmarek>
{ 310} RID=0226, URID=0226 <Tomczak>
{ 311} RID=0227, URID=0227 <Stefanowicz>
{ 312} RID=0228, URID=0228 <Pisarek>
{ 313} RID=0229, URID=0229 <Sobierajski>
{ 314} RID=022a, URID=022a <Szewczyk>
{ 315} RID=022b, URID=022b <Sobierajski>
{ 316} RID=022c, URID=022c <Pachocki>
{ 317} RID=022d, URID=022d <Wojcik>
{ 318} RID=022e, URID=022e <Wozniak>
{ 319} RID=022f, URID=022f <Jarzabek>
{ 320} RID=0230, URID=0230 <Pietrzak>
{ 321} RID=0231, URID=0231 <Wozniak>
{ 322} RID=0232, URID=0232 <Tokarz>
{ 323} RID=0233, URID=0233 <Korzybski>
{ 324} RID=0234, URID=0234 <Kowalczyk>
{ 325} RID=0235, URID=0235 <Szubanski>
{ 326} RID=0236, URID=0236 <Maslowski>
{ 327} RID=0237, URID=0237 <Koszucki>
{ 328} RID=0238, URID=0238 <Tritt>
{ 329} RID=0239, URID=0239 <Kaminski>
{ 330} RID=023a, URID=023a <Sadowy>
{ 331} RID=023b, URID=023b <Mazurek>
{ 332} RID=023c, URID=023c <Bryczka>
{ 333} RID=023d, URID=023d <Lipiec>
{ 334} RID=023e, URID=023e <Grzyb>
{ 335} RID=023f, URID=023f <Lesinski>
{ 336} RID=0240, URID=0240 <Nawrocki>
{ 337} RID=0241, URID=0241 <Grzyb>
{ 338} RID=0242, URID=0242 <Korczak>
{ 339} RID=0243, URID=0243 <Jarzyna>
{ 340} RID=0244, URID=0244 <Lesinski>
{ 341} RID=0245, URID=0245 <Tomkowiak>
{ 342} RID=0246, URID=0246 <Lipiec>
{ 343} RID=0247, URID=0247 <Grzyb>
{ 344} RID=0248, URID=0248 <Jarzabek>
{ 345} RID=0249, URID=0249 <Stefanowicz>
{ 346} RID=024a, URID=024a <Gierczynski>
{ 347} RID=024b, URID=024b <Przyborowski>
{ 348} RID=024c, URID=024c <Pachocki>
{ 349} RID=024d, URID=024d <Adamski>
{ 350} RID=024e, URID=024e <Placek>
{ 351} RID=024f, URID=024f <Wisniewski>
{ 352} RID=0250, URID=0250 <Przyborowski>
{ 353} RID=0251, URID=0251 <Grzyb>
{ 354} RID=0252, URID=0252 <Maslowski>
{ 355} RID=0253, URID=0253 <Jozwiak>
{ 356} RID=0254, URID=0254 <Jarzabek>
{ 357} RID=0255, URID=0255 <Dudek>
{ 358} RID=0256, URID=0256 <Kaczmarek>
{ 359} RID=0257, URID=0257 <Jablonski>
{ 360} RID=0258, URID=0258 <Kolasa>
{ 361} RID=0259, URID=0259 <Jagodzinski>
{ 362} RID=025a, URID=025a <Krzyzanowski>
{ 363} RID=025b, URID=025b <Bochniak>
{ 364} RID=025c, URID=025c <Stopka>
{ 365} RID=025d, URID=025d <Pulaski>
{ 366} RID=025e, URID=025e <Wojcik>
{ 367} RID=025f, URID=025f <Kowalski>
{ 368} RID=0260, URID=0260 <Szubanski>
{ 369} RID=0261, URID=0261 <Dudek>
{ 370} RID=0262, URID=0262 <Rybak>
{ 371} RID=0263, URID=0263 <Czarnecki>
{ 372} RID=0264, URID=0264 <Trzaska>
{ 373} RID=0265, URID=0265 <Kowalczyk>
{ 374} RID=0266, URID=0266 <Rakowski>
{ 375} RID=0267, URID=0267 <Czarnecki>
{ 376} RID=0268, URID=0268 <Kolasa>
{ 377} RID=0269, URID=0269 <Kaczmarek>
{ 378} RID=026a, URID=026a <Kowalski>
{ 379} RID=026b, URID=026b <Rakowski>
{ 380} RID=026c, URID=026c <Korzybski>
{ 381} RID=026d, URID=026d <Grabowski>
{ 382} RID=026e, URID=026e <Kluczynski>
{ 383} RID=026f, URID=026f <Wojciechowski>
{ 384} RID=0270, URID=0270 <Kowalczyk>
{ 385} RID=0271, URID=0271 <Grajek>
{ 386} RID=0272, URID=0272 <Jagodzinski>
{ 387} RID=0273, URID=0273 <Fronckowiak>
{ 388} RID=0274, URID=0274 <Rzepka>
{ 389} RID=0275, URID=0275 <Biedrzycki>
{ 390} RID=0276, URID=0276 <Grabowski>
{ 391} RID=0277, URID=0277 <Wozniak>
{ 392} RID=0278, URID=0278 <Jodlowski>
{ 393} RID=0279, URID=0279 <Wojciechowski>
{ 394} RID=027a, URID=027a <Tomkowiak>
{ 395} RID=027b, URID=027b <Nowak>
{ 396} RID=027c, URID=027c <Jozwiak>
{ 397} RID=027d, URID=027d <Grzyb>
{ 398} RID=027e, URID=027e <Grabowski>
{ 399} RID=027f, URID=027f <Stopka>
{ 400} RID=0280, URID=0280 <Sobierajski>
{ 401} RID=0281, URID=0281 <Jelinek>
{ 402} RID=0282, URID=0282 <Jelinek>
{ 403} RID=0283, URID=0283 <Maslowski>
{ 404} RID=0284, URID=0284 <Rydzewski>
{ 405} RID=0285, URID=0285 <Kowalski>
{ 406} RID=0286, URID=0286 <Rajewski>
{ 407} RID=0287, URID=0287 <Jagodzinski>
{ 408} RID=0288, URID=0288 <Orlik>
{ 409} RID=0289, URID=0289 <Kaczmarek>
{ 410} RID=028a, URID=028a <Gorczyca>
{ 411} RID=028b, URID=028b <Witkowski>
{ 412} RID=028c, URID=028c <Poplawski>
{ 413} RID=028d, URID=028d <Krol>
{ 414} RID=028e, URID=028e <Jelinek>
{ 415} RID=028f, URID=028f <Lewandowski>
{ 416} RID=0290, URID=0290 <Fronckowiak>
{ 417} RID=0291, URID=0291 <Kosinski>
{ 418} RID=0292, URID=0292 <Grzywacz>
{ 419} RID=0293, URID=0293 <Jelinek>
{ 420} RID=0294, URID=0294 <Tokarz>
{ 421} RID=0295, URID=0295 <Lopatka>
{ 422} RID=0296, URID=0296 <Biedrzycki>
{ 423} RID=0297, URID=0297 <Kwiatkowski>
{ 424} RID=0298, URID=0298 <Sadecki>
{ 425} RID=0299, URID=0299 <Kowalczyk>
{ 426} RID=029a, URID=029a <Jaworski>
{ 427} RID=029b, URID=029b <Pachocki>
{ 428} RID=029c, URID=029c <Pietrzak>
{ 429} RID=029d, URID=029d <Poplawski>
{ 430} RID=029e, URID=029e <Kolasa>
{ 431} RID=029f, URID=029f <Grzywacz>
{ 432} RID=02a0, URID=02a0 <Bryczka>
{ 433} RID=02a1, URID=02a1 <Szewczyk>
{ 434} RID=02a2, URID=02a2 <Nawrocki>
{ 435} RID=02a3, URID=02a3 <Banasiak>
{ 436} RID=02a4, URID=02a4 <Mazurek>

ridx[   0] rid=00f0, idx=0000
ridx[   1] rid=00f1, idx=0001
ridx[   2] rid=00f2, idx=0002
ridx[   3] rid=00f3, idx=0003
ridx[   4] rid=00f4, idx=0004
ridx[   5] rid=00f5, idx=0005
ridx[   6] rid=00f6, idx=0006
ridx[   7] rid=00f7, idx=0007
ridx[   8] rid=00f8, idx=0008
ridx[   9] rid=00f9, idx=0009
ridx[  10] rid=00fa, idx=000a
ridx[  11] rid=00fb, idx=000b
ridx[  12] rid=00fc, idx=000c
ridx[  13] rid=00fd, idx=000d
ridx[  14] rid=00fe, idx=000e
ridx[  15] rid=00ff, idx=000f
ridx[  16] rid=0100, idx=0010
ridx[  17] rid=0101, idx=0011
ridx[  18] rid=0102, idx=0012
ridx[  19] rid=0103, idx=0013
ridx[  20] rid=0104, idx=0014
ridx[  21] rid=0105, idx=0015
ridx[  22] rid=0106, idx=0016
ridx[  23] rid=0107, idx=0017
ridx[  24] rid=0108, idx=0018
ridx[  25] rid=0109, idx=0019
ridx[  26] rid=010a, idx=001a
ridx[  27] rid=010b, idx=001b
ridx[  28] rid=010c, idx=001c
ridx[  29] rid=010d, idx=001d
ridx[  30] rid=010e, idx=001e
ridx[  31] rid=010f, idx=001f
ridx[  32] rid=0110, idx=0020
ridx[  33] rid=0111, idx=0021
ridx[  34] rid=0112, idx=0022
ridx[  35] rid=0113, idx=0023
ridx[  36] rid=0114, idx=0024
ridx[  37] rid=0115, idx=0025
ridx[  38] rid=0116, idx=0026
ridx[  39] rid=0117, idx=0027
ridx[  40] rid=0118, idx=0028
ridx[  41] rid=0119, idx=0029
ridx[  42] rid=011a, idx=002a
ridx[  43] rid=011b, idx=002b
ridx[  44] rid=011c, idx=002c
ridx[  45] rid=011d, idx=002d
ridx[  46] rid=011e, idx=002e
ridx[  47] rid=011f, idx=002f
ridx[  48] rid=0120, idx=0030
ridx[  49] rid=0121, idx=0031
ridx[  50] rid=0122, idx=0032
ridx[  51] rid=0123, idx=0033
ridx[  52] rid=0124, idx=0034
ridx[  53] rid=0125, idx=0035
ridx[  54] rid=0126, idx=0036
ridx[  55] rid=0127, idx=0037
ridx[  56] rid=0128, idx=0038
ridx[  57] rid=0129, idx=0039
ridx[  58] rid=012a, idx=003a
ridx[  59] rid=012b, idx=003b
ridx[  60] rid=012c, idx=003c
ridx[  61] rid=012d, idx=003d
ridx[  62] rid=012e, idx=003e
ridx[  63] rid=012f, idx=003f
ridx[  64] rid=0130, idx=0040
ridx[  65] rid=0131, idx=0041
ridx[  66] rid=0132, idx=0042
ridx[  67] rid=0133, idx=0043
ridx[  68] rid=0134, idx=0044
ridx[  69] rid=0135, idx=0045
ridx[  70] rid=0136, idx=0046
ridx[  71] rid=0137, idx=0047
ridx[  72] rid=0138, idx=0048
ridx[  73] rid=0139, idx=0049
ridx[  74] rid=013a, idx=004a
ridx[  75] rid=013b, idx=004b
ridx[  76] rid=013c, idx=004c
ridx[  77] rid=013d, idx=004d
ridx[  78] rid=013e, idx=004e
ridx[  79] rid=013f, idx=004f
ridx[  80] rid=0140, idx=0050
ridx[  81] rid=0141, idx=0051
ridx[  82] rid=0142, idx=0052
ridx[  83] rid=0143, idx=0053
ridx[  84] rid=0144, idx=0054
ridx[  85] rid=0145, idx=0055
ridx[  86] rid=0146, idx=0056
ridx[  87] rid=0147, idx=0057
ridx[  88] rid=0148, idx=0058
ridx[  89] rid=0149, idx=0059
ridx[  90] rid=014a, idx=005a
ridx[  91] rid=014b, idx=005b
ridx[  92] rid=014c, idx=005c
ridx[  93] rid=014d, idx=005d
ridx[  94] rid=014e, idx=005e
ridx[  95] rid=014f, idx=005f
ridx[  96] rid=0150, idx=0060
ridx[  97] rid=0151, idx=0061
ridx[  98] rid=0152, idx=0062
ridx[  99] rid=0153, idx=0063
ridx[ 100] rid=0154, idx=0064
ridx[ 101] rid=0155, idx=0065
ridx[ 102] rid=0156, idx=0066
ridx[ 103] rid=0157, idx=0067
ridx[ 104] rid=0158, idx=0068
ridx[ 105] rid=0159, idx=0069
ridx[ 106] rid=015a, idx=006a
ridx[ 107] rid=015b, idx=006b
ridx[ 108] rid=015c, idx=006c
ridx[ 109] rid=015d, idx=006d
ridx[ 110] rid=015e, idx=006e
ridx[ 111] rid=015f, idx=006f
ridx[ 112] rid=0160, idx=0070
ridx[ 113] rid=0161, idx=0071
ridx[ 114] rid=0162, idx=0072
ridx[ 115] rid=0163, idx=0073
ridx[ 116] rid=0164, idx=0074
ridx[ 117] rid=0165, idx=0075
ridx[ 118] rid=0166, idx=0076
ridx[ 119] rid=0167, idx=0077
ridx[ 120] rid=0168, idx=0078
ridx[ 121] rid=0169, idx=0079
ridx[ 122] rid=016a, idx=007a
ridx[ 123] rid=016b, idx=007b
ridx[ 124] rid=016c, idx=007c
ridx[ 125] rid=016d, idx=007d
ridx[ 126] rid=016e, idx=007e
ridx[ 127] rid=016f, idx=007f
ridx[ 128] rid=0170, idx=0080
ridx[ 129] rid=0171, idx=0081
ridx[ 130] rid=0172, idx=0082
ridx[ 131] rid=0173, idx=0083
ridx[ 132] rid=0174, idx=0084
ridx[ 133] rid=0175, idx=0085
ridx[ 134] rid=0176, idx=0086
ridx[ 135] rid=0177, idx=0087
ridx[ 136] rid=0178, idx=0088
ridx[ 137] rid=0179, idx=0089
ridx[ 138] rid=017a, idx=008a
ridx[ 139] rid=017b, idx=008b
ridx[ 140] rid=017c, idx=008c
ridx[ 141] rid=017d, idx=008d
ridx[ 142] rid=017e, idx=008e
ridx[ 143] rid=017f, idx=008f
ridx[ 144] rid=0180, idx=0090
ridx[ 145] rid=0181, idx=0091
ridx[ 146] rid=0182, idx=0092
ridx[ 147] rid=0183, idx=0093
ridx[ 148] rid=0184, idx=0094
ridx[ 149] rid=0185, idx=0095
ridx[ 150] rid=0186, idx=0096
ridx[ 151] rid=0187, idx=0097
ridx[ 152] rid=0188, idx=0098
ridx[ 153] rid=0189, idx=0099
ridx[ 154] rid=018a, idx=009a
ridx[ 155] rid=018b, idx=009b
ridx[ 156] rid=018c, idx=009c
ridx[ 157] rid=018d, idx=009d
ridx[ 158] rid=018e, idx=009e
ridx[ 159] rid=018f, idx=009f
ridx[ 160] rid=0190, idx=00a0
ridx[ 161] rid=0191, idx=00a1
ridx[ 162] rid=0192, idx=00a2
ridx[ 163] rid=0193, idx=00a3
ridx[ 164] rid=0194, idx=00a4
ridx[ 165] rid=0195, idx=00a5
ridx[ 166] rid=0196, idx=00a6
ridx[ 167] rid=0197, idx=00a7
ridx[ 168] rid=0198, idx=00a8
ridx[ 169] rid=0199, idx=00a9
ridx[ 170] rid=019a, idx=00aa
ridx[ 171] rid=019b, idx=00ab
ridx[ 172] rid=019c, idx=00ac
ridx[ 173] rid=019d, idx=00ad
ridx[ 174] rid=019e, idx=00ae
ridx[ 175] rid=019f, idx=00af
ridx[ 176] rid=01a0, idx=00b0
ridx[ 177] rid=01a1, idx=00b1
ridx[ 178] rid=01a2, idx=00b2
ridx[ 179] rid=01a3, idx=00b3
ridx[ 180] rid=01a4, idx=00b4
ridx[ 181] rid=01a5, idx=00b5
ridx[ 182] rid=01a6, idx=00b6
ridx[ 183] rid=01a7, idx=00b7
ridx[ 184] rid=01a8, idx=00b8
ridx[ 185] rid=01a9, idx=00b9
ridx[ 186] rid=01aa, idx=00ba
ridx[ 187] rid=01ab, idx=00bb
ridx[ 188] rid=01ac, idx=00bc
ridx[ 189] rid=01ad, idx=00bd
ridx[ 190] rid=01ae, idx=00be
ridx[ 191] rid=01af, idx=00bf
ridx[ 192] rid=01b0, idx=00c0
ridx[ 193] rid=01b1, idx=00c1
ridx[ 194] rid=01b2, idx=00c2
ridx[ 195] rid=01b3, idx=00c3
ridx[ 196] rid=01b4, idx=00c4
ridx[ 197] rid=01b5, idx=00c5
ridx[ 198] rid=01b6, idx=00c6
ridx[ 199] rid=01b7, idx=00c7
ridx[ 200] rid=01b8, idx=00c8
ridx[ 201] rid=01b9, idx=00c9
ridx[ 202] rid=01ba, idx=00ca
ridx[ 203] rid=01bb, idx=00cb
ridx[ 204] rid=01bc, idx=00cc
ridx[ 205] rid=01bd, idx=00cd
ridx[ 206] rid=01be, idx=00ce
ridx[ 207] rid=01bf, idx=00cf
ridx[ 208] rid=01c0, idx=00d0
ridx[ 209] rid=01c1, idx=00d1
ridx[ 210] rid=01c2, idx=00d2
ridx[ 211] rid=01c3, idx=00d3
ridx[ 212] rid=01c4, idx=00d4
ridx[ 213] rid=01c5, idx=00d5
ridx[ 214] rid=01c6, idx=00d6
ridx[ 215] rid=01c7, idx=00d7
ridx[ 216] rid=01c8, idx=00d8
ridx[ 217] rid=01c9, idx=00d9
ridx[ 218] rid=01ca, idx=00da
ridx[ 219] rid=01cb, idx=00db
ridx[ 220] rid=01cc, idx=00dc
ridx[ 221] rid=01cd, idx=00dd
ridx[ 222] rid=01ce, idx=00de
ridx[ 223] rid=01cf, idx=00df
ridx[ 224] rid=01d0, idx=00e0
ridx[ 225] rid=01d1, idx=00e1
ridx[ 226] rid=01d2, idx=00e2
ridx[ 227] rid=01d3, idx=00e3
ridx[ 228] rid=01d4, idx=00e4
ridx[ 229] rid=01d5, idx=00e5
ridx[ 230] rid=01d6, idx=00e6
ridx[ 231] rid=01d7, idx=00e7
ridx[ 232] rid=01d8, idx=00e8
ridx[ 233] rid=01d9, idx=00e9
ridx[ 234] rid=01da, idx=00ea
ridx[ 235] rid=01db, idx=00eb
ridx[ 236] rid=01dc, idx=00ec
ridx[ 237] rid=01dd, idx=00ed
ridx[ 238] rid=01de, idx=00ee
ridx[ 239] rid=01df, idx=00ef
ridx[ 240] rid=01e0, idx=00f0
ridx[ 241] rid=01e1, idx=00f1
ridx[ 242] rid=01e2, idx=00f2
ridx[ 243] rid=01e3, idx=00f3
ridx[ 244] rid=01e4, idx=00f4
ridx[ 245] rid=01e5, idx=00f5
ridx[ 246] rid=01e6, idx=00f6
ridx[ 247] rid=01e7, idx=00f7
ridx[ 248] rid=01e8, idx=00f8
ridx[ 249] rid=01e9, idx=00f9
ridx[ 250] rid=01ea, idx=00fa
ridx[ 251] rid=01eb, idx=00fb
ridx[ 252] rid=01ec, idx=00fc
ridx[ 253] rid=01ed, idx=00fd
ridx[ 254] rid=01ee, idx=00fe
ridx[ 255] rid=01ef, idx=00ff
ridx[ 256] rid=01f0, idx=0100
ridx[ 257] rid=01f1, idx=0101
ridx[ 258] rid=01f2, idx=0102
ridx[ 259] rid=01f3, idx=0103
ridx[ 260] rid=01f4, idx=0104
ridx[ 261] rid=01f5, idx=0105
ridx[ 262] rid=01f6, idx=0106
ridx[ 263] rid=01f7, idx=0107
ridx[ 264] rid=01f8, idx=0108
ridx[ 265] rid=01f9, idx=0109
ridx[ 266] rid=01fa, idx=010a
ridx[ 267] rid=01fb, idx=010b
ridx[ 268] rid=01fc, idx=010c
ridx[ 269] rid=01fd, idx=010d
ridx[ 270] rid=01fe, idx=010e
ridx[ 271] rid=01ff, idx=010f
ridx[ 272] rid=0200, idx=0110
ridx[ 273] rid=0201, idx=0111
ridx[ 274] rid=0202, idx=0112
ridx[ 275] rid=0203, idx=0113
ridx[ 276] rid=0204, idx=0114
ridx[ 277] rid=0205, idx=0115
ridx[ 278] rid=0206, idx=0116
ridx[ 279] rid=0207, idx=0117
ridx[ 280] rid=0208, idx=0118
ridx[ 281] rid=0209, idx=0119
ridx[ 282] rid=020a, idx=011a
ridx[ 283] rid=020b, idx=011b
ridx[ 284] rid=020c, idx=011c
ridx[ 285] rid=020d, idx=011d
ridx[ 286] rid=020e, idx=011e
ridx[ 287] rid=020f, idx=011f
ridx[ 288] rid=0210, idx=0120
ridx[ 289] rid=0211, idx=0121
ridx[ 290] rid=0212, idx=0122
ridx[ 291] rid=0213, idx=0123
ridx[ 292] rid=0214, idx=0124
ridx[ 293] rid=0215, idx=0125
ridx[ 294] rid=0216, idx=0126
ridx[ 295] rid=0217, idx=0127
ridx[ 296] rid=0218, idx=0128
ridx[ 297] rid=0219, idx=0129
ridx[ 298] rid=021a, idx=012a
ridx[ 299] rid=021b, idx=012b
ridx[ 300] rid=021c, idx=012c
ridx[ 301] rid=021d, idx=012d
ridx[ 302] rid=021e, idx=012e
ridx[ 303] rid=021f, idx=012f
ridx[ 304] rid=0220, idx=0130
ridx[ 305] rid=0221, idx=0131
ridx[ 306] rid=0222, idx=0132
ridx[ 307] rid=0223, idx=0133
ridx[ 308] rid=0224, idx=0134
ridx[ 309] rid=0225, idx=0135
ridx[ 310] rid=0226, idx=0136
ridx[ 311] rid=0227, idx=0137
ridx[ 312] rid=0228, idx=0138
ridx[ 313] rid=0229, idx=0139
ridx[ 314] rid=022a, idx=013a
ridx[ 315] rid=022b, idx=013b
ridx[ 316] rid=022c, idx=013c
ridx[ 317] rid=022d, idx=013d
ridx[ 318] rid=022e, idx=013e
ridx[ 319] rid=022f, idx=013f
ridx[ 320] rid=0230, idx=0140
ridx[ 321] rid=0231, idx=0141
ridx[ 322] rid=0232, idx=0142
ridx[ 323] rid=0233, idx=0143
ridx[ 324] rid=0234, idx=0144
ridx[ 325] rid=0235, idx=0145
ridx[ 326] rid=0236, idx=0146
ridx[ 327] rid=0237, idx=0147
ridx[ 328] rid=0238, idx=0148
ridx[ 329] rid=0239, idx=0149
ridx[ 330] rid=023a, idx=014a
ridx[ 331] rid=023b, idx=014b
ridx[ 332] rid=023c, idx=014c
ridx[ 333] rid=023d, idx=014d
ridx[ 334] rid=023e, idx=014e
ridx[ 335] rid=023f, idx=014f
ridx[ 336] rid=0240, idx=0150
ridx[ 337] rid=0241, idx=0151
ridx[ 338] rid=0242, idx=0152
ridx[ 339] rid=0243, idx=0153
ridx[ 340] rid=0244, idx=0154
ridx[ 341] rid=0245, idx=0155
ridx[ 342] rid=0246, idx=0156
ridx[ 343] rid=0247, idx=0157
ridx[ 344] rid=0248, idx=0158
ridx[ 345] rid=0249, idx=0159
ridx[ 346] rid=024a, idx=015a
ridx[ 347] rid=024b, idx=015b
ridx[ 348] rid=024c, idx=015c
ridx[ 349] rid=024d, idx=015d
ridx[ 350] rid=024e, idx=015e
ridx[ 351] rid=024f, idx=015f
ridx[ 352] rid=0250, idx=0160
ridx[ 353] rid=0251, idx=0161
ridx[ 354] rid=0252, idx=0162
ridx[ 355] rid=0253, idx=0163
ridx[ 356] rid=0254, idx=0164
ridx[ 357] rid=0255, idx=0165
ridx[ 358] rid=0256, idx=0166
ridx[ 359] rid=0257, idx=0167
ridx[ 360] rid=0258, idx=0168
ridx[ 361] rid=0259, idx=0169
ridx[ 362] rid=025a, idx=016a
ridx[ 363] rid=025b, idx=016b
ridx[ 364] rid=025c, idx=016c
ridx[ 365] rid=025d, idx=016d
ridx[ 366] rid=025e, idx=016e
ridx[ 367] rid=025f, idx=016f
ridx[ 368] rid=0260, idx=0170
ridx[ 369] rid=0261, idx=0171
ridx[ 370] rid=0262, idx=0172
ridx[ 371] rid=0263, idx=0173
ridx[ 372] rid=0264, idx=0174
ridx[ 373] rid=0265, idx=0175
ridx[ 374] rid=0266, idx=0176
ridx[ 375] rid=0267, idx=0177
ridx[ 376] rid=0268, idx=0178
ridx[ 377] rid=0269, idx=0179
ridx[ 378] rid=026a, idx=017a
ridx[ 379] rid=026b, idx=017b
ridx[ 380] rid=026c, idx=017c
ridx[ 381] rid=026d, idx=017d
ridx[ 382] rid=026e, idx=017e
ridx[ 383] rid=026f, idx=017f
ridx[ 384] rid=0270, idx=0180
ridx[ 385] rid=0271, idx=0181
ridx[ 386] rid=0272, idx=0182
ridx[ 387] rid=0273, idx=0183
ridx[ 388] rid=0274, idx=0184
ridx[ 389] rid=0275, idx=0185
ridx[ 390] rid=0276, idx=0186
ridx[ 391] rid=0277, idx=0187
ridx[ 392] rid=0278, idx=0188
ridx[ 393] rid=0279, idx=0189
ridx[ 394] rid=027a, idx=018a
ridx[ 395] rid=027b, idx=018b
ridx[ 396] rid=027c, idx=018c
ridx[ 397] rid=027d, idx=018d
ridx[ 398] rid=027e, idx=018e
ridx[ 399] rid=027f, idx=018f
ridx[ 400] rid=0280, idx=0190
ridx[ 401] rid=0281, idx=0191
ridx[ 402] rid=0282, idx=0192
ridx[ 403] rid=0283, idx=0193
ridx[ 404] rid=0284, idx=0194
ridx[ 405] rid=0285, idx=0195
ridx[ 406] rid=0286, idx=0196
ridx[ 407] rid=0287, idx=0197
ridx[ 408] rid=0288, idx=0198
ridx[ 409] rid=0289, idx=0199
ridx[ 410] rid=028a, idx=019a
ridx[ 411] rid=028b, idx=019b
ridx[ 412] rid=028c, idx=019c
ridx[ 413] rid=028d, idx=019d
ridx[ 414] rid=028e, idx=019e
ridx[ 415] rid=028f, idx=019f
ridx[ 416] rid=0290, idx=01a0
ridx[ 417] rid=0291, idx=01a1
ridx[ 418] rid=0292, idx=01a2
ridx[ 419] rid=0293, idx=01a3
ridx[ 420] rid=0294, idx=01a4
ridx[ 421] rid=0295, idx=01a5
ridx[ 422] rid=0296, idx=01a6
ridx[ 423] rid=0297, idx=01a7
ridx[ 424] rid=0298, idx=01a8
ridx[ 425] rid=0299, idx=01a9
ridx[ 426] rid=029a, idx=01aa
ridx[ 427] rid=029b, idx=01ab
ridx[ 428] rid=029c, idx=01ac
ridx[ 429] rid=029d, idx=01ad
ridx[ 430] rid=029e, idx=01ae
ridx[ 431] rid=029f, idx=01af
ridx[ 432] rid=02a0, idx=01b0
ridx[ 433] rid=02a1, idx=01b1
ridx[ 434] rid=02a2, idx=01b2
ridx[ 435] rid=02a3, idx=01b3
ridx[ 436] rid=02a4, idx=01b4

RAWLINK unit positions report:
------------------------------

count: 437

{   0} RID=00f0, URID=00f0
{   1} RID=00f1, URID=00f1
{   2} RID=00f2, URID=00f2
{   3} RID=00f3, URID=00f3
{   4} RID=00f4, URID=00f4
{   5} RID=00f5, URID=00f5
{   6} RID=00f6, URID=00f6
{   7} RID=00f7, URID=00f7
{   8} RID=00f8, URID=00f8
{   9} RID=00f9, URID=00f9
{  10} RID=00fa, URID=00fa
{  11} RID=00fb, URID=00fb
{  12} RID=00fc, URID=00fc
{  13} RID=00fd, URID=00fd
{  14} RID=00fe, URID=00fe
{  15} RID=00ff, URID=00ff
{  16} RID=0100, URID=0100
{  17} RID=0101, URID=0101
{  18} RID=0102, URID=0102
{  19} RID=0103, URID=0103
{  20} RID=0104, URID=0104
{  21} RID=0105, URID=0105
{  22} RID=0106, URID=0106
{  23} RID=0107, URID=0107
{  24} RID=0108, URID=0108
{  25} RID=0109, URID=0109
{  26} RID=010a, URID=010a
{  27} RID=010b, URID=010b
{  28} RID=010c, URID=010c
{  29} RID=010d, URID=010d
{  30} RID=010e, URID=010e
{  31} RID=010f, URID=010f
{  32} RID=0110, URID=0110
{  33} RID=0111, URID=0111
{  34} RID=0112, URID=0112
{  35} RID=0113, URID=0113
{  36} RID=0114, URID=0114
{  37} RID=0115, URID=0115
{  38} RID=0116, URID=0116
{  39} RID=0117, URID=0117
{  40} RID=0118, URID=0118
{  41} RID=0119, URID=0119
{  42} RID=011a, URID=011a
{  43} RID=011b, URID=011b
{  44} RID=011c, URID=011c
{  45} RID=011d, URID=011d
{  46} RID=011e, URID=011e
{  47} RID=011f, URID=011f
{  48} RID=0120, URID=0120
{  49} RID=0121, URID=0121
{  50} RID=0122, URID=0122
{  51} RID=0123, URID=0123
{  52} RID=0124, URID=0124
{  53} RID=0125, URID=0125
{  54} RID=0126, URID=0126
{  55} RID=0127, URID=0127
{  56} RID=0128, URID=0128
{  57} RID=0129, URID=0129
{  58} RID=012a, URID=012a
{  59} RID=012b, URID=012b
{  60} RID=012c, URID=012c
{  61} RID=012d, URID=012d
{  62} RID=012e, URID=012e
{  63} RID=012f, URID=012f
{  64} RID=0130, URID=0130
{  65} RID=0131, URID=0131
{  66} RID=0132, URID=0132
{  67} RID=0133, URID=0133
{  68} RID=0134, URID=0134
