id,nation,name,type,type,uclass,uclass,mclass,mclass,start_yr,start_mo,end_yr,end_mo,size,crew,survive,cost,speed,radio,irvis,fc,rf,ew,stab,rof,load_cap,load_cost,swim,smkdev,wpn1,wpn1_HEammo,wpn1_APammo,wpn1_HEATammo,wpn1_APCRammo,wpn2,wpn2_HEammo,wpn2_APammo,wpn3,wpn3_HEammo,wpn3_APammo,wpn4,wpn4_HEammo,wpn4_APammo,arm_HE_FH,arm_HE_SH,arm_HE_RH,arm_HE_FT,arm_HE_ST,arm_HE_RT,arm_HE_TP,arm_HE_SK,arm_AP_FH,arm_AP_SH,arm_AP_RH,arm_AP_FT,arm_AP_ST,arm_AP_RT,arm_AP_TP,arm_AP_SK,slp_FH,slp_SH,slp_RH,slp_FT,slp_ST,slp_RT,sound,lbm,text,icon,icon_desert,icon_winter
322,36,B11 Recoilless,212,AT gun,5,anti-tank,0,default,1967,1,1978,12,1,6,0,14,3,60,0,2,2,0,0,6,0,0,0,0,46,10,0,20,0,6,60,0,121,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23037,0,3048,3048,3048
325,36,T-34/85,129,CS tank,2,armor,3,track,1965,1,1969,12,4,5,3,49,18,51,0,3,3,0,0,7,13,24,0,0,81,40,15,0,0,66,120,0,0,0,0,65,120,0,0,0,0,0,0,0,0,0,9,6,7,10,8,6,2,0,0,0,0,0,0,0,0,8448,0,49,49,2560
327,36,T-54A,129,CS tank,2,armor,3,track,1965,1,1980,12,4,4,4,78,16,61,10,3,6,0,1,6,13,27,0,0,89,24,0,10,0,62,120,0,54,90,0,61,120,0,0,0,0,0,0,0,0,0,19,8,6,23,15,6,4,0,0,0,0,0,0,0,0,11005,0,2267,711,2559
328,36,T-54AM,129,CS tank,2,armor,3,track,1974,1,1990,9,4,4,4,93,16,62,20,3,11,0,2,6,13,27,0,0,89,24,0,10,0,62,120,0,54,90,0,61,120,0,0,0,0,0,0,0,0,0,19,8,6,23,15,6,4,0,0,0,0,0,0,0,0,23023,0,2667,2667,2667
329,36,T-55A,129,CS tank,2,armor,3,track,1972,1,1990,9,4,4,4,89,18,62,20,5,6,0,2,6,13,27,0,0,89,31,3,9,0,62,120,0,54,90,0,0,0,0,0,0,0,0,0,0,0,0,20,8,6,23,15,6,4,0,0,0,0,0,0,0,0,11005,0,2267,2267,2559
330,36,T-55AD,129,CS tank,2,armor,3,track,1983,1,1990,9,4,4,4,140,18,81,20,20,22,2,2,6,0,27,0,0,91,28,3,12,0,64,120,0,54,90,0,0,0,0,0,0,0,0,0,0,0,0,20,8,6,23,15,6,4,0,0,0,0,0,0,0,0,32114,0,2589,2590,2591
332,36,T-72M,129,CS tank,2,armor,3,track,1989,1,1990,9,4,3,4,164,22,82,20,20,22,0,2,6,13,41,0,1,100,28,0,8,8,64,120,0,52,90,0,0,0,0,45,24,6,43,20,7,5,0,34,10,6,39,18,7,5,0,0,0,0,0,0,0,0,11015,0,1474,1472,1472
335,36,Para Observer,259,paratroop FO,8,recon,0,default,1962,2,1990,9,0,2,0,76,6,90,0,0,0,0,0,9,0,0,0,0,8,60,0,0,0,121,6,0,121,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0
336,36,Para Observer,259,paratroop FO,8,recon,0,default,1980,1,1990,9,0,2,0,80,6,90,10,0,0,0,0,9,0,0,0,0,5,60,0,0,0,121,6,0,121,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0
340,36,Para Section,77,paratroop,0,infantry,0,default,1962,2,1977,12,1,8,0,27,6,90,0,0,0,0,0,9,0,0,0,0,8,90,0,0,0,13,90,0,18,0,6,121,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11109,0,0,0,0
341,36,Para Section,77,paratroop,0,infantry,0,default,1962,2,1977,12,1,8,0,25,6,90,0,0,0,0,0,9,0,0,0,0,8,90,0,0,0,13,90,0,120,4,0,121,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11109,0,0,0,0
342,36,Para Section,77,paratroop,0,infantry,0,default,1978,1,1990,9,1,8,0,27,6,91,5,0,0,0,0,9,0,0,0,0,7,90,0,0,0,13,90,0,5,50,0,124,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23852,0,0,0,0
343,36,Para Section,77,paratroop,0,infantry,0,default,1978,1,1990,9,1,8,0,28,6,91,5,0,0,0,0,9,0,0,0,0,7,90,0,0,0,13,90,0,120,4,0,124,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23851,0,0,0,0
345,36,Para Scout,275,paratroop scout,8,recon,0,default,1962,2,1977,12,0,4,0,28,7,90,0,0,0,0,0,9,0,0,0,0,8,70,0,0,0,120,2,0,121,12,0,122,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23850,0,0,0,0
346,36,Para Scout,275,paratroop scout,8,recon,0,default,1978,1,1990,9,0,3,0,28,7,90,5,0,0,0,0,9,0,0,0,0,7,70,0,0,0,120,2,0,121,9,0,123,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23850,0,0,0,0
350,36,Para Sniper,84,paratroop sniper,0,infantry,0,default,1962,2,1990,9,0,1,0,32,6,92,0,10,10,0,0,9,0,0,0,0,1,50,0,0,0,121,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11112,0,0,0,0
351,36,Para Sniper,84,paratroop sniper,0,infantry,0,default,1975,1,1990,9,0,1,0,36,6,91,10,10,10,0,0,9,0,0,0,0,9,50,0,0,0,121,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11112,0,0,0,0
358,36,T-34/85,156,reserve tank,2,armor,3,track,1965,1,1977,12,4,5,3,55,18,51,0,3,3,0,0,7,13,24,0,0,87,25,10,20,0,66,120,0,0,0,0,65,120,0,0,0,0,0,0,0,0,0,9,6,7,10,8,6,2,0,0,0,0,0,0,0,0,8452,0,49,49,2560
359,36,T-34/85m,156,reserve tank,2,armor,3,track,1966,1,1977,12,4,5,3,56,19,72,0,3,3,0,0,7,13,24,0,0,87,25,10,20,0,66,120,0,0,0,0,65,120,0,0,0,0,0,0,0,0,0,9,6,7,10,8,6,2,0,0,0,0,0,0,0,0,8450,0,1294,1294,2560
360,36,T-34/85,156,reserve tank,2,armor,3,track,1978,1,1988,12,4,5,3,55,18,51,0,3,3,0,0,7,13,24,0,0,87,25,10,20,0,66,120,0,0,0,0,65,120,0,0,0,0,0,0,0,0,0,9,6,7,10,8,6,2,0,0,0,0,0,0,0,0,8452,0,49,49,2560
361,36,T-34/85m,156,reserve tank,2,armor,3,track,1978,1,1990,9,4,5,3,56,19,71,0,3,3,0,0,7,13,24,0,0,87,25,10,20,0,66,120,0,0,0,0,65,120,0,0,0,0,0,0,0,0,0,9,6,7,10,8,6,2,0,0,0,0,0,0,0,0,8450,0,1294,1294,2560
362,36,T-54A,156,reserve tank,2,armor,3,track,1974,1,1989,12,4,4,4,81,16,62,10,3,6,0,2,6,13,27,0,0,89,15,19,0,0,62,120,0,54,90,0,61,120,0,0,0,0,0,0,0,0,0,19,8,6,23,15,6,4,0,0,0,0,0,0,0,0,11005,0,2267,711,711
363,36,T-54AM,156,reserve tank,2,armor,3,track,1979,1,1990,9,4,4,4,92,16,62,20,3,11,0,2,6,13,27,0,0,91,15,19,0,0,62,120,0,54,90,0,61,120,0,0,0,0,0,0,0,0,0,19,8,6,23,15,6,4,0,0,0,0,0,0,0,0,23023,0,2667,2667,2667
364,36,T-55A,156,reserve tank,2,armor,3,track,1980,1,1991,12,4,4,4,93,18,62,20,5,6,0,2,6,13,27,0,0,91,22,10,6,5,62,120,0,54,90,0,0,0,0,0,0,0,0,0,0,0,0,20,8,6,23,15,6,4,0,0,0,0,0,0,0,0,11005,0,2267,2267,2559
365,36,T-55AD,156,reserve tank,2,armor,3,track,1989,1,1990,9,4,4,4,143,18,81,20,20,22,2,2,6,0,27,0,0,91,22,0,6,15,64,120,0,54,90,0,0,0,0,0,0,0,0,0,0,0,0,20,8,6,23,15,6,4,0,0,0,0,0,0,0,0,32114,0,2589,2590,2591
370,36,57mm S-60 AAG,233,AA gun,6,anti-air,0,default,1957,6,1990,9,3,7,0,31,0,60,0,10,6,0,0,9,0,3,0,0,58,35,5,0,0,6,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11089,0,8418,8418,8418
371,36,57mm AAG Radar,233,AA gun,6,anti-air,0,default,1970,1,1990,9,3,7,0,36,0,90,0,100,6,0,0,9,0,3,0,0,58,35,5,0,0,6,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11089,0,8418,8418,8418
380,36,KVP Squad,5,rifle section,0,infantry,0,default,1949,10,1956,2,1,8,0,21,6,50,0,0,0,0,0,9,0,0,0,0,3,80,0,0,0,10,80,0,121,16,0,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11098,0,0,0,0
381,36,KVP Squad,6,SMG section,0,infantry,0,default,1949,10,1956,2,1,8,0,20,6,40,0,0,0,0,0,9,0,0,0,0,6,80,0,0,0,10,80,0,121,16,0,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11103,0,0,0,0
385,36,Sandbag MG Pit,332,fort,13,fortification,0,default,1957,1,1972,12,0,10,2,20,0,31,5,2,2,0,0,9,0,100,0,0,34,90,0,0,0,34,90,0,6,90,0,121,10,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,52052,0,432,432,432
386,36,Sandbag MG Pit,332,fort,13,fortification,0,default,1968,1,1990,12,0,10,2,20,0,31,5,2,2,0,0,9,0,100,0,0,35,90,0,0,0,35,90,0,8,90,0,121,10,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,52052,0,432,432,432
387,36,Sandbag MG Pit,332,fort,13,fortification,0,default,1949,10,1979,12,0,10,2,24,0,31,5,2,2,0,0,9,0,100,0,0,38,90,0,0,0,38,90,0,6,90,0,121,10,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,52052,0,432,432,432
388,36,Sandbag MG Pit,332,fort,13,fortification,0,default,1972,1,1990,9,0,10,2,25,0,31,5,2,2,0,0,9,0,100,0,0,37,90,0,0,0,37,90,0,7,90,0,121,10,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,52052,0,432,432,432
390,36,Sandbag Foxhole,332,fort,13,fortification,0,default,1956,3,1962,12,0,10,2,24,0,30,5,2,2,0,0,9,0,100,0,0,3,90,0,0,0,10,90,0,121,10,0,15,0,3,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,9153,0,433,433,433
391,36,Sandbag Foxhole,332,fort,13,fortification,0,default,1959,1,1971,12,0,10,2,24,0,30,5,2,2,0,0,9,0,100,0,0,8,90,0,0,0,11,90,0,121,10,0,15,0,3,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,9153,0,433,433,433
392,36,Sandbag Foxhole,332,fort,13,fortification,0,default,1964,1,1976,12,0,10,2,25,0,30,5,2,2,0,0,9,0,100,0,0,8,90,0,0,0,12,90,0,121,10,0,18,0,6,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,9153,0,433,433,433
393,36,Sandbag Foxhole,332,fort,13,fortification,0,default,1969,1,1990,9,0,10,2,25,0,30,5,2,2,0,0,9,0,100,0,0,8,90,0,0,0,13,90,0,121,10,0,18,0,6,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,9153,0,433,433,433
400,36,Reserve Squad,22,second line infantry,0,infantry,0,default,1956,3,1972,12,1,8,0,20,6,30,0,0,0,0,0,9,0,0,0,0,3,70,0,0,0,10,70,0,121,8,0,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11098,0,0,0,0
401,36,Reserve Squad,22,second line infantry,0,infantry,0,default,1969,1,1981,12,1,8,0,20,6,40,0,0,0,0,0,9,0,0,0,0,8,70,0,0,0,11,70,0,121,8,0,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11109,0,0,0,0
402,36,Reserve Squad,22,second line infantry,0,infantry,0,default,1974,1,1990,9,1,8,0,22,6,50,0,0,0,0,0,9,0,0,0,0,8,70,0,0,0,12,70,0,121,8,0,18,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11109,0,0,0,0
403,36,Reserve Squad,22,second line infantry,0,infantry,0,default,1982,1,1990,9,1,8,0,22,6,60,0,0,0,0,0,9,0,0,0,0,8,70,0,0,0,13,70,0,121,8,0,18,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11109,0,0,0,0
410,36,Reserve II Sqd,66,militia heavy wpns squad,0,infantry,0,default,1956,3,1977,12,1,8,0,19,6,20,0,0,0,0,0,9,0,0,0,0,3,70,0,0,0,10,70,0,121,8,0,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11098,0,0,0,0
411,36,Reserve II Sqd,66,militia heavy wpns squad,0,infantry,0,default,1969,1,1986,12,1,8,0,20,6,30,0,0,0,0,0,9,0,0,0,0,8,70,0,0,0,11,70,0,121,8,0,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11109,0,0,0,0
412,36,Reserve II Sqd,66,militia heavy wpns squad,0,infantry,0,default,1974,1,1990,9,1,8,0,21,6,40,0,0,0,0,0,9,0,0,0,0,8,70,0,0,0,12,70,0,121,8,0,18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11109,0,0,0,0
420,36,Border Squad,54,Guards infantry,0,infantry,0,default,1956,3,1959,12,1,8,0,22,6,90,0,0,0,0,0,9,0,0,0,0,3,90,0,0,0,10,90,0,121,24,0,15,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11098,0,0,0,0
421,36,Border Squad,54,Guards infantry,0,infantry,0,default,1959,1,1968,12,1,8,0,22,6,90,0,0,0,0,0,9,0,0,0,0,8,90,0,0,0,11,90,0,121,24,0,15,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11109,0,0,0,0
422,36,Border Squad,54,Guards infantry,0,infantry,0,default,1969,1,1977,12,1,8,0,23,6,90,0,0,0,0,0,9,0,0,0,0,8,90,0,0,0,13,90,0,121,24,0,18,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11109,0,0,0,0
423,36,Border Squad,54,Guards infantry,0,infantry,0,default,1978,1,1980,12,1,8,0,26,6,90,5,0,0,0,0,9,0,0,0,0,7,90,0,0,0,13,90,0,121,24,0,18,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11102,0,0,0,0
424,36,Border Squad,54,Guards infantry,0,infantry,0,default,1980,1,1984,12,1,8,0,26,6,90,5,0,0,0,0,9,0,0,0,0,7,90,0,0,0,13,90,0,121,24,0,19,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11102,0,0,0,0
425,36,Border Squad,54,Guards infantry,0,infantry,0,default,1984,1,1990,9,1,8,0,25,6,90,5,0,0,0,0,9,0,0,0,0,7,90,0,0,0,13,90,0,121,24,0,24,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11102,0,0,0,0
426,36,Border Squad,54,Guards infantry,0,infantry,0,default,1984,1,1990,9,1,8,0,26,6,91,5,0,0,0,0,9,0,0,0,0,7,90,0,0,0,13,90,0,121,24,0,25,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11102,0,0,0,0
430,36,Engineers,14,engineers,0,infantry,0,default,1949,10,1969,12,1,8,0,23,6,72,0,0,0,0,0,9,0,0,0,0,6,80,0,0,0,121,16,0,118,0,4,120,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11103,0,0,0,0
431,36,Engineers,14,engineers,0,infantry,0,default,1962,1,1976,12,1,8,0,22,6,82,0,0,0,0,0,9,0,0,0,0,8,80,0,0,0,121,16,0,122,0,4,120,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11109,0,0,0,0
432,36,Engineers,14,engineers,0,infantry,0,default,1969,1,1990,9,1,8,0,23,6,82,0,0,0,0,0,9,0,0,0,0,8,80,0,0,0,121,16,0,118,0,4,120,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11109,0,0,0,0
433,36,Engineers,14,engineers,0,infantry,0,default,1980,1,1990,9,1,8,0,26,6,91,10,0,0,0,0,9,0,0,0,0,7,80,0,0,0,121,16,0,123,0,4,120,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11102,0,0,0,0
440,36,Border Scouts,270,Guards scout,8,recon,0,default,1956,3,1959,12,0,3,0,15,7,90,0,0,0,0,0,9,0,0,0,0,6,70,0,0,0,3,70,0,121,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13355,0,0,0,0
441,36,Border Scouts,270,Guards scout,8,recon,0,default,1959,1,1977,12,0,3,0,15,7,90,0,0,0,0,0,9,0,0,0,0,6,70,0,0,0,8,70,0,121,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13355,0,0,0,0
442,36,Border Scouts,270,Guards scout,8,recon,0,default,1978,1,1990,9,0,3,0,23,7,90,10,0,0,0,0,9,0,0,0,0,5,70,0,0,0,7,70,0,124,12,0,121,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13355,0,0,0,0
443,36,Border Scouts,270,Guards scout,8,recon,0,default,1980,1,1990,9,0,3,0,23,7,90,10,0,0,0,0,9,0,0,0,0,5,70,0,0,0,7,70,0,124,12,0,121,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13355,0,0,0,0
445,36,82mm Mortar,184,mortar(sub type a),4,artillery,0,default,1949,10,1990,9,1,4,0,19,2,92,0,0,0,0,0,7,0,0,0,0,40,50,0,0,0,4,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30737,0,67,67,67
446,36,120mm Mortar,184,mortar(sub type a),4,artillery,0,default,1949,10,1990,9,1,6,0,27,1,90,0,0,0,0,0,5,0,2,0,0,42,40,0,0,0,4,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11078,0,68,68,68
455,36,130mm M46 FG,189,field gun,4,artillery,0,default,1956,1,1995,12,2,8,0,33,0,91,0,0,0,0,0,6,0,3,0,0,115,35,0,3,0,8,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41262,0,60,60,60
469,36,RPG-7V Team,221,commando AT infantry,5,anti-tank,0,default,1980,1,1999,12,0,2,0,17,6,20,0,0,0,0,0,6,0,0,0,0,19,0,0,5,0,8,60,0,122,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44044,0,0,0,0
470,36,RPG-2 Team,223,paratroop AT infantry,5,anti-tank,0,default,1955,1,1963,12,0,2,0,21,6,30,0,0,0,0,0,7,0,0,0,0,15,0,0,6,0,4,60,0,122,0,2,121,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44045,0,0,0,0
471,36,RPG-7 Team,223,paratroop AT infantry,5,anti-tank,0,default,1964,1,1979,12,0,2,0,22,6,30,0,0,0,0,0,7,0,0,0,0,18,0,0,6,0,8,60,0,122,0,2,121,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44044,0,0,0,0
472,36,RPG-7V Team,223,paratroop AT infantry,5,anti-tank,0,default,1980,1,1990,12,0,2,0,26,6,30,10,0,0,0,0,6,0,0,0,0,19,0,0,6,0,8,60,0,122,0,2,121,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44044,0,0,0,0
473,36,Metis Team,223,paratroop AT infantry,5,anti-tank,0,default,1988,1,1990,9,0,2,0,49,6,62,10,0,0,0,0,4,0,0,0,0,170,0,0,3,0,5,60,0,123,0,3,121,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23745,0,0,0,0
475,36,RPG-7V Team,220,AT infantry,5,anti-tank,0,default,1980,1,1990,12,0,2,0,12,6,20,0,0,0,0,0,7,0,0,0,0,19,0,0,6,0,8,50,0,121,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44044,0,0,0,0
545,36,Pack Mules,305,pack animals,10,transport,0,default,1946,1,1959,12,2,4,0,12,7,20,0,0,0,0,0,9,109,10,0,0,2,6,0,0,0,3,10,0,121,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,13014,0,642,642,642
546,36,Wagon,304,wagon,10,transport,2,wheel (AT),1946,1,1959,12,3,2,0,10,7,10,0,0,0,0,0,0,118,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,36010,0,859,859,859
547,36,Ammo Wagon,338,ammo carrier,14,other,2,wheel (AT),1946,1,1960,12,3,2,0,23,7,11,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,36010,0,859,859,859
560,36,Spotter Plane,255,FO aircraft,8,recon,0,default,1946,1,1990,9,2,1,0,36,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23537,0,496,496,496
570,36,SPW-40,159,light support APC,3,APC,2,wheel (AT),1956,3,1989,12,2,2,3,16,27,90,0,0,0,0,0,9,108,10,0,0,53,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,101,0,2927,2927,2927
571,36,SPW-40P,159,light support APC,3,APC,2,wheel (AT),1961,1,1988,12,3,3,3,33,29,90,10,0,0,0,0,9,103,10,3,0,54,90,0,0,0,53,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,0,0,0,0,0,0,0,0,11052,0,2932,2932,2932
572,36,SPW-40P2,159,light support APC,3,APC,2,wheel (AT),1967,1,1990,9,3,3,3,44,36,92,20,0,3,0,0,9,104,10,4,0,80,50,25,0,0,64,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,0,0,0,0,0,0,0,0,11053,0,2235,2235,2235
573,36,MT-LB,159,light support APC,3,APC,3,track,1970,1,1990,9,3,2,4,32,20,61,10,1,3,0,0,9,111,10,2,0,63,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,0,0,0,0,0,0,0,0,11101,0,1728,1728,1728
574,36,BRM-1,159,light support APC,3,APC,3,track,1980,1,1984,12,3,3,3,64,24,90,30,5,10,0,0,7,4,11,2,0,75,20,0,20,0,64,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,4,3,2,1,0,0,0,0,0,0,0,0,11037,0,1703,1703,1703
575,36,BRM-1,159,light support APC,3,APC,3,track,1985,1,1990,9,3,3,3,64,24,90,30,5,10,0,0,7,4,11,2,0,84,20,0,20,0,64,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,4,3,2,1,0,0,0,0,0,0,0,0,11037,0,1703,1703,1703
584,36,Gaz 69,158,light APC,3,APC,2,wheel (AT),1946,1,1990,9,2,2,0,13,24,90,0,0,0,0,0,9,106,10,0,0,53,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7066,0,2956,2956,2956
585,36,MT-LB,158,light APC,3,APC,3,track,1970,1,1990,9,3,2,4,32,20,61,10,1,3,0,0,9,111,10,2,0,63,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,0,0,0,0,0,0,0,0,11101,0,1737,1737,1737
586,36,MT-LB 1V21,158,light APC,3,APC,3,track,1970,1,1990,9,3,5,4,39,20,90,20,1,3,0,0,9,106,10,2,0,63,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,0,0,0,0,0,0,0,0,11101,0,1734,1734,1734
587,36,MT-LB 1V23,158,light APC,3,APC,3,track,1981,1,1990,9,3,5,4,42,20,90,30,1,3,0,0,9,106,10,2,0,63,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,1,0,0,0,0,0,0,0,0,11101,0,1733,1733,1733
590,36,T-34T,294,artillery prime mover,10,transport,3,track,1956,3,1990,9,4,4,3,28,18,61,0,0,0,0,0,9,118,12,0,0,0,0,0,0,0,0,0,0,0,0,0,65,120,0,0,0,0,0,0,0,0,0,10,8,6,10,8,6,0,0,0,0,0,0,0,0,0,9195,0,2901,2901,2901
591,36,ATS-59 Tractor,294,artillery prime mover,10,transport,3,track,1961,1,1990,9,1,2,3,17,13,10,0,0,0,0,0,9,112,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,36360,0,3045,3044,3046
592,36,Tank Transport,299,heavy transporter,10,transport,1,wheel,1960,1,1990,9,4,2,0,26,9,90,0,0,0,0,0,0,255,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45423,0,828,828,828
594,36,85mm Gun Empl,332,fort,13,fortification,0,default,1956,1,1961,12,1,10,2,33,0,91,5,12,8,0,0,7,0,100,0,0,221,20,40,10,10,53,90,0,0,0,0,6,90,0,0,0,0,0,0,0,0,0,25,25,25,1,1,1,0,0,0,0,0,0,0,0,0,45006,0,426,426,426
