----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPWW2", savetype="regular", path="_SAVE_", numeric_id=true, id=58})
gamefile_file_open: name="_SAVE_\SpSv058.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv058.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=101394 (0x00018c12), flag=0x00000001>
unpacked section 1: 101394 bytes -> 261000 bytes
### load_packed: 0x00018c2f BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00028638 BLOCK #3 (0x00000003) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 3: 1008 bytes -> 64000 bytes
### load_packed: 0x00028a31 BLOCK #4 (0x00000004) <size=2106 (0x0000083a), flag=0x00000001>
unpacked section 4: 2106 bytes -> 64000 bytes
### load_packed: 0x00029274 BLOCK #5 (0x00000005) <size=1901 (0x0000076d), flag=0x00000001>
unpacked section 5: 1901 bytes -> 64000 bytes
### load_packed: 0x000299ea BLOCK #6 (0x00000006) <size=15242 (0x00003b8a), flag=0x00000001>
unpacked section 6: 15242 bytes -> 64000 bytes
### load_packed: 0x0002d57d BLOCK #7 (0x00000007) <size=1965 (0x000007ad), flag=0x00000001>
unpacked section 7: 1965 bytes -> 64000 bytes
### load_packed: 0x0002dd33 BLOCK #8 (0x00000008) <size=93295 (0x00016c6f), flag=0x00000001>
unpacked section 8: 93295 bytes -> 480000 bytes
### load_packed: 0x000449ab BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x00044bac BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x00044bb7 BLOCK #11 (0x0000000b) <size=39438 (0x00009a0e), flag=0x00000001>
unpacked section 11: 39438 bytes -> 1000000 bytes
### load_packed: 0x0004e5ce BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004e5d9 BLOCK #13 (0x0000000d) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004e5e6 BLOCK #14 (0x0000000e) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004e5f3 BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004e5fe BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0004e608 BLOCK #17 (0x00000011) <size=49093 (0x0000bfc5), flag=0x00000001>
unpacked section 17: 49093 bytes -> 608000 bytes
### load_packed: 0x0005a5d6 BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0005b22d BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0005b240 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0005b24a BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0005b254 BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005b25f BLOCK #23 (0x00000017) <size=160 (0x000000a0), flag=0x00000001>
unpacked section 23: 160 bytes -> 9900 bytes
### load_packed: 0x0005b308 BLOCK #24 (0x00000018) <size=754 (0x000002f2), flag=0x00000001>
unpacked section 24: 754 bytes -> 4000 bytes
### load_packed: 0x0005b603 BLOCK #25 (0x00000019) <size=649 (0x00000289), flag=0x00000001>
unpacked section 25: 649 bytes -> 1000 bytes
### load_packed: 0x0005b895 BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x0005b8a0 BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0005b8ab BLOCK #28 (0x0000001c) <size=39286 (0x00009976), flag=0x00000001>
unpacked section 28: 39286 bytes -> 416000 bytes
### load_packed: 0x0006522a BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00074c33 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x00074c3e BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x00074c49 BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00074c54 BLOCK #33 (0x00000021) <size=9 (0x00000009), flag=0x00000001>
unpacked section 33: 9 bytes -> 27 bytes
### load_packed: 0x00074c66 BLOCK #34 (0x00000022) <size=18840 (0x00004998), flag=0x00000001>
unpacked section 34: 18840 bytes -> 40000 bytes
### load_packed: 0x00079607 BLOCK #35 (0x00000023) <size=11991 (0x00002ed7), flag=0x00000001>
unpacked section 35: 11991 bytes -> 24000 bytes
### load_packed: 0x0007c4e7 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0007c4fe BLOCK #37 (0x00000025) <size=136 (0x00000088), flag=0x00000001>
unpacked section 37: 136 bytes -> 594 bytes
### load_packed: 0x0007c58f BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007c59c BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0007c5a9 BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0007c62a BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0007c685 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c690 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c69b BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c6a6 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0007c8a7 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0007c8b2 BLOCK #54 (0x00000036) <size=102 (0x00000066), flag=0x00000001>
unpacked section 54: 102 bytes -> 6400 bytes
### load_packed: 0x0007c921 BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0007cb22 BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0007cd23 BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x000817ec BLOCK #61 (0x0000003d) <size=33 (0x00000021), flag=0x00000001>
unpacked section 61: 33 bytes -> 42 bytes
### load_packed: 0x00081816 BLOCK #48 (0x00000030) <size=35 (0x00000023), flag=0x00000001>
unpacked section 48: 35 bytes -> 72 bytes
### load_packed: 0x00081842 BLOCK #49 (0x00000031) <size=246636 (0x0003c36c), flag=0x00000001>
unpacked section 49: 246636 bytes -> 439748 bytes
### load_packed: 0x000bdbb7 BLOCK #50 (0x00000032) <size=513500 (0x0007d5dc), flag=0x00000001>
unpacked section 50: 513500 bytes -> 853477 bytes
setup_info: fcnt=89, cfcnt=59
detect_winspww2_road_connections: detection for section #4 at (65,37)
detect_winspww2_road_connections: detection for section #5 at (65,73)
detect_winspww2_road_connections: detection for section #4 at (66,37)
detect_winspww2_road_connections: detection for section #5 at (66,73)
detect_winspww2_road_connections: detection for section #4 at (67,37)
detect_winspww2_road_connections: detection for section #5 at (67,73)
detect_winspww2_road_connections: detection for section #4 at (68,37)
detect_winspww2_road_connections: detection for section #5 at (68,73)
detect_winspww2_road_connections: detection for section #4 at (69,37)
detect_winspww2_road_connections: detection for section #5 at (69,73)
detect_winspww2_road_connections: detection for section #4 at (70,37)
detect_winspww2_road_connections: detection for section #5 at (70,73)
detect_winspww2_road_connections: detection for section #4 at (71,36)
detect_winspww2_road_connections: detection for section #5 at (71,73)
detect_winspww2_road_connections: detection for section #4 at (72,36)
detect_winspww2_road_connections: detection for section #5 at (72,72)
detect_winspww2_road_connections: detection for section #4 at (73,36)
detect_winspww2_road_connections: detection for section #5 at (73,71)
detect_winspww2_road_connections: detection for section #5 at (73,72)
detect_winspww2_road_connections: detection for section #4 at (74,36)
detect_winspww2_road_connections: detection for section #5 at (74,71)
detect_winspww2_road_connections: detection for section #4 at (75,36)
detect_winspww2_road_connections: detection for section #5 at (75,71)
detect_winspww2_road_connections: detection for section #4 at (76,36)
detect_winspww2_road_connections: detection for section #5 at (76,70)
detect_winspww2_road_connections: detection for section #4 at (77,36)
detect_winspww2_road_connections: detection for section #5 at (77,70)
detect_winspww2_road_connections: detection for section #4 at (78,36)
detect_winspww2_road_connections: detection for section #5 at (78,69)
detect_winspww2_road_connections: detection for section #5 at (78,70)
detect_winspww2_road_connections: detection for section #4 at (79,36)
detect_winspww2_road_connections: detection for section #5 at (79,69)
detect_winspww2_road_connections: detection for section #4 at (80,36)
detect_winspww2_road_connections: detection for section #5 at (80,69)
detect_winspww2_road_connections: detection for section #4 at (81,36)
detect_winspww2_road_connections: detection for section #5 at (81,68)
detect_winspww2_road_connections: detection for section #4 at (82,36)
detect_winspww2_road_connections: detection for section #5 at (82,68)
detect_winspww2_road_connections: detection for section #4 at (83,36)
detect_winspww2_road_connections: detection for section #5 at (83,68)
detect_winspww2_road_connections: detection for section #4 at (84,36)
detect_winspww2_road_connections: detection for section #5 at (84,68)
detect_winspww2_road_connections: detection for section #4 at (85,36)
detect_winspww2_road_connections: detection for section #5 at (85,68)
detect_winspww2_road_connections: detection for section #4 at (86,36)
detect_winspww2_road_connections: detection for section #5 at (86,68)
detect_winspww2_road_connections: detection for section #4 at (87,36)
detect_winspww2_road_connections: detection for section #5 at (87,67)
detect_winspww2_road_connections: detection for section #5 at (87,68)
detect_winspww2_road_connections: detection for section #4 at (88,36)
detect_winspww2_road_connections: detection for section #5 at (88,67)
detect_winspww2_road_connections: detection for section #4 at (89,36)
detect_winspww2_road_connections: detection for section #5 at (89,67)
detect_winspww2_road_connections: detection for section #4 at (90,1)
detect_winspww2_road_connections: detection for section #4 at (90,36)
detect_winspww2_road_connections: detection for section #5 at (90,67)
detect_winspww2_road_connections: detection for section #4 at (91,2)
detect_winspww2_road_connections: detection for section #4 at (91,3)
detect_winspww2_road_connections: detection for section #4 at (91,36)
detect_winspww2_road_connections: detection for section #5 at (91,66)
detect_winspww2_road_connections: detection for section #4 at (92,4)
detect_winspww2_road_connections: detection for section #4 at (92,5)
detect_winspww2_road_connections: detection for section #4 at (92,36)
detect_winspww2_road_connections: detection for section #5 at (92,66)
detect_winspww2_road_connections: detection for section #4 at (93,6)
detect_winspww2_road_connections: detection for section #4 at (93,7)
detect_winspww2_road_connections: detection for section #4 at (93,36)
detect_winspww2_road_connections: detection for section #5 at (93,65)
detect_winspww2_road_connections: detection for section #5 at (93,66)
detect_winspww2_road_connections: detection for section #4 at (94,8)
detect_winspww2_road_connections: detection for section #4 at (94,9)
detect_winspww2_road_connections: detection for section #4 at (94,36)
detect_winspww2_road_connections: detection for section #5 at (94,65)
detect_winspww2_road_connections: detection for section #4 at (95,10)
detect_winspww2_road_connections: detection for section #4 at (95,11)
detect_winspww2_road_connections: detection for section #4 at (95,36)
detect_winspww2_road_connections: detection for section #5 at (95,65)
detect_winspww2_road_connections: detection for section #4 at (96,12)
detect_winspww2_road_connections: detection for section #4 at (96,13)
detect_winspww2_road_connections: detection for section #4 at (96,36)
detect_winspww2_road_connections: detection for section #5 at (96,65)
detect_winspww2_road_connections: detection for section #4 at (97,14)
detect_winspww2_road_connections: detection for section #4 at (97,15)
detect_winspww2_road_connections: detection for section #4 at (97,36)
detect_winspww2_road_connections: detection for section #5 at (97,65)
detect_winspww2_road_connections: detection for section #4 at (98,15)
detect_winspww2_road_connections: detection for section #4 at (98,36)
detect_winspww2_road_connections: detection for section #5 at (98,65)
detect_winspww2_road_connections: detection for section #4 at (99,16)
detect_winspww2_road_connections: detection for section #4 at (99,36)
detect_winspww2_road_connections: detection for section #5 at (99,64)
detect_winspww2_road_connections: detection for section #4 at (100,16)
detect_winspww2_road_connections: detection for section #4 at (100,17)
detect_winspww2_road_connections: detection for section #4 at (100,35)
detect_winspww2_road_connections: detection for section #4 at (100,36)
detect_winspww2_road_connections: detection for section #5 at (100,64)
detect_winspww2_road_connections: detection for section #4 at (101,18)
detect_winspww2_road_connections: detection for section #4 at (101,19)
detect_winspww2_road_connections: detection for section #4 at (101,35)
detect_winspww2_road_connections: detection for section #5 at (101,64)
detect_winspww2_road_connections: detection for section #4 at (102,20)
detect_winspww2_road_connections: detection for section #4 at (102,21)
detect_winspww2_road_connections: detection for section #4 at (102,34)
detect_winspww2_road_connections: detection for section #5 at (102,63)
detect_winspww2_road_connections: detection for section #5 at (102,64)
detect_winspww2_road_connections: detection for section #4 at (103,22)
detect_winspww2_road_connections: detection for section #4 at (103,23)
detect_winspww2_road_connections: detection for section #4 at (103,34)
detect_winspww2_road_connections: detection for section #5 at (103,63)
detect_winspww2_road_connections: detection for section #4 at (104,24)
detect_winspww2_road_connections: detection for section #4 at (104,25)
detect_winspww2_road_connections: detection for section #4 at (104,34)
detect_winspww2_road_connections: detection for section #5 at (104,63)
detect_winspww2_road_connections: detection for section #4 at (105,26)
detect_winspww2_road_connections: detection for section #4 at (105,27)
detect_winspww2_road_connections: detection for section #4 at (105,34)
detect_winspww2_road_connections: detection for section #5 at (105,62)
detect_winspww2_road_connections: detection for section #4 at (106,28)
detect_winspww2_road_connections: detection for section #4 at (106,34)
detect_winspww2_road_connections: detection for section #5 at (106,61)
detect_winspww2_road_connections: detection for section #5 at (106,62)
detect_winspww2_road_connections: detection for section #4 at (107,28)
detect_winspww2_road_connections: detection for section #4 at (107,29)
detect_winspww2_road_connections: detection for section #4 at (107,34)
detect_winspww2_road_connections: detection for section #5 at (107,61)
detect_winspww2_road_connections: detection for section #4 at (108,29)
detect_winspww2_road_connections: detection for section #4 at (108,34)
detect_winspww2_road_connections: detection for section #5 at (108,61)
detect_winspww2_road_connections: detection for section #4 at (109,30)
detect_winspww2_road_connections: detection for section #4 at (109,31)
detect_winspww2_road_connections: detection for section #4 at (109,34)
detect_winspww2_road_connections: detection for section #5 at (109,60)
detect_winspww2_road_connections: detection for section #4 at (110,32)
detect_winspww2_road_connections: detection for section #4 at (110,34)
detect_winspww2_road_connections: detection for section #5 at (110,60)
detect_winspww2_road_connections: detection for section #4 at (111,32)
detect_winspww2_road_connections: detection for section #4 at (111,33)
detect_winspww2_road_connections: detection for section #4 at (111,34)
detect_winspww2_road_connections: detection for section #5 at (111,60)
detect_winspww2_road_connections: detection for section #4 at (112,34)
detect_winspww2_road_connections: detection for section #4 at (112,35)
detect_winspww2_road_connections: detection for section #5 at (112,60)
detect_winspww2_road_connections: detection for section #4 at (113,34)
detect_winspww2_road_connections: detection for section #4 at (113,35)
detect_winspww2_road_connections: detection for section #5 at (113,60)
detect_winspww2_road_connections: detection for section #4 at (114,33)
detect_winspww2_road_connections: detection for section #4 at (114,34)
detect_winspww2_road_connections: detection for section #4 at (114,36)
detect_winspww2_road_connections: detection for section #5 at (114,60)
detect_winspww2_road_connections: detection for section #4 at (115,33)
detect_winspww2_road_connections: detection for section #4 at (115,36)
detect_winspww2_road_connections: detection for section #4 at (115,37)
detect_winspww2_road_connections: detection for section #5 at (115,60)
detect_winspww2_road_connections: detection for section #4 at (116,33)
detect_winspww2_road_connections: detection for section #4 at (116,37)
detect_winspww2_road_connections: detection for section #5 at (116,60)
detect_winspww2_road_connections: detection for section #4 at (117,33)
detect_winspww2_road_connections: detection for section #4 at (117,38)
detect_winspww2_road_connections: detection for section #4 at (117,39)
detect_winspww2_road_connections: detection for section #5 at (117,60)
detect_winspww2_road_connections: detection for section #4 at (118,33)
detect_winspww2_road_connections: detection for section #4 at (118,40)
detect_winspww2_road_connections: detection for section #4 at (118,41)
detect_winspww2_road_connections: detection for section #5 at (118,60)
detect_winspww2_road_connections: detection for section #4 at (119,33)
detect_winspww2_road_connections: detection for section #4 at (119,42)
detect_winspww2_road_connections: detection for section #4 at (119,43)
detect_winspww2_road_connections: detection for section #5 at (119,60)
detect_winspww2_road_connections: detection for section #4 at (120,33)
detect_winspww2_road_connections: detection for section #4 at (120,44)
detect_winspww2_road_connections: detection for section #4 at (120,45)
detect_winspww2_road_connections: detection for section #5 at (120,60)
detect_winspww2_road_connections: detection for section #4 at (121,33)
detect_winspww2_road_connections: detection for section #4 at (121,46)
detect_winspww2_road_connections: detection for section #4 at (121,47)
detect_winspww2_road_connections: detection for section #5 at (121,60)
detect_winspww2_road_connections: detection for section #4 at (122,33)
detect_winspww2_road_connections: detection for section #4 at (122,48)
detect_winspww2_road_connections: detection for section #4 at (122,49)
detect_winspww2_road_connections: detection for section #5 at (122,60)
detect_winspww2_road_connections: detection for section #4 at (123,33)
detect_winspww2_road_connections: detection for section #4 at (123,50)
detect_winspww2_road_connections: detection for section #4 at (123,51)
detect_winspww2_road_connections: detection for section #5 at (123,59)
detect_winspww2_road_connections: detection for section #5 at (123,60)
detect_winspww2_road_connections: detection for section #4 at (124,33)
detect_winspww2_road_connections: detection for section #4 at (124,52)
detect_winspww2_road_connections: detection for section #4 at (124,53)
detect_winspww2_road_connections: detection for section #5 at (124,59)
detect_winspww2_road_connections: detection for section #4 at (125,33)
detect_winspww2_road_connections: detection for section #4 at (125,54)
detect_winspww2_road_connections: detection for section #4 at (125,55)
detect_winspww2_road_connections: detection for section #5 at (125,58)
detect_winspww2_road_connections: detection for section #4 at (126,33)
detect_winspww2_road_connections: detection for section #4 at (126,56)
detect_winspww2_road_connections: detection for section #4 at (126,57)
detect_winspww2_road_connections: detection for section #5 at (126,57)
detect_winspww2_road_connections: detection for section #5 at (126,58)
detect_winspww2_road_connections: detection for section #4 at (127,33)
detect_winspww2_road_connections: detection for section #5 at (127,57)
detect_winspww2_road_connections: detection for section #4 at (127,58)
detect_winspww2_road_connections: detection for section #4 at (127,59)
detect_winspww2_road_connections: detection for section #4 at (128,33)
detect_winspww2_road_connections: detection for section #5 at (128,57)
detect_winspww2_road_connections: detection for section #4 at (128,60)
detect_winspww2_road_connections: detection for section #4 at (128,61)
detect_winspww2_road_connections: detection for section #4 at (129,33)
detect_winspww2_road_connections: detection for section #5 at (129,57)
detect_winspww2_road_connections: detection for section #4 at (129,62)
detect_winspww2_road_connections: detection for section #4 at (129,63)
detect_winspww2_road_connections: detection for section #4 at (130,32)
detect_winspww2_road_connections: detection for section #5 at (130,57)
detect_winspww2_road_connections: detection for section #4 at (130,64)
detect_winspww2_road_connections: detection for section #4 at (130,65)
detect_winspww2_road_connections: detection for section #4 at (131,32)
detect_winspww2_road_connections: detection for section #4 at (131,33)
detect_winspww2_road_connections: detection for section #5 at (131,57)
detect_winspww2_road_connections: detection for section #4 at (131,66)
detect_winspww2_road_connections: detection for section #4 at (131,67)
detect_winspww2_road_connections: detection for section #4 at (132,34)
detect_winspww2_road_connections: detection for section #5 at (132,57)
detect_winspww2_road_connections: detection for section #4 at (132,68)
detect_winspww2_road_connections: detection for section #4 at (132,69)
detect_winspww2_road_connections: detection for section #4 at (133,34)
detect_winspww2_road_connections: detection for section #4 at (133,35)
detect_winspww2_road_connections: detection for section #5 at (133,56)
detect_winspww2_road_connections: detection for section #4 at (133,70)
detect_winspww2_road_connections: detection for section #4 at (134,35)
detect_winspww2_road_connections: detection for section #5 at (134,56)
detect_winspww2_road_connections: detection for section #4 at (134,70)
detect_winspww2_road_connections: detection for section #4 at (134,71)
detect_winspww2_road_connections: detection for section #4 at (135,36)
detect_winspww2_road_connections: detection for section #5 at (135,55)
detect_winspww2_road_connections: detection for section #5 at (135,56)
detect_winspww2_road_connections: detection for section #4 at (135,72)
detect_winspww2_road_connections: detection for section #4 at (136,36)
detect_winspww2_road_connections: detection for section #4 at (136,37)
detect_winspww2_road_connections: detection for section #5 at (136,55)
detect_winspww2_road_connections: detection for section #4 at (136,72)
detect_winspww2_road_connections: detection for section #4 at (136,73)
detect_winspww2_road_connections: detection for section #4 at (137,37)
detect_winspww2_road_connections: detection for section #5 at (137,55)
detect_winspww2_road_connections: detection for section #4 at (137,73)
detect_winspww2_road_connections: detection for section #4 at (138,38)
detect_winspww2_road_connections: detection for section #5 at (138,54)
detect_winspww2_road_connections: detection for section #4 at (138,74)
detect_winspww2_road_connections: detection for section #4 at (138,75)
detect_winspww2_road_connections: detection for section #4 at (139,38)
detect_winspww2_road_connections: detection for section #4 at (139,39)
detect_winspww2_road_connections: detection for section #5 at (139,54)
detect_winspww2_road_connections: detection for section #4 at (139,76)
detect_winspww2_road_connections: detection for section #4 at (139,77)
detect_winspww2_road_connections: detection for section #4 at (140,39)
detect_winspww2_road_connections: detection for section #5 at (140,53)
detect_winspww2_road_connections: detection for section #5 at (140,54)
detect_winspww2_road_connections: detection for section #4 at (140,78)
detect_winspww2_road_connections: detection for section #4 at (141,40)
detect_winspww2_road_connections: detection for section #5 at (141,53)
detect_winspww2_road_connections: detection for section #4 at (141,78)
detect_winspww2_road_connections: detection for section #4 at (141,79)
detect_winspww2_road_connections: detection for section #4 at (142,40)
detect_winspww2_road_connections: detection for section #4 at (142,41)
detect_winspww2_road_connections: detection for section #5 at (142,53)
detect_winspww2_road_connections: detection for section #4 at (142,80)
detect_winspww2_road_connections: detection for section #4 at (143,41)
detect_winspww2_road_connections: detection for section #5 at (143,53)
detect_winspww2_road_connections: detection for section #4 at (143,80)
detect_winspww2_road_connections: detection for section #4 at (143,81)
detect_winspww2_road_connections: detection for section #4 at (144,42)
detect_winspww2_road_connections: detection for section #5 at (144,53)
detect_winspww2_road_connections: detection for section #4 at (144,82)
detect_winspww2_road_connections: detection for section #4 at (144,83)
detect_winspww2_road_connections: detection for section #4 at (145,42)
detect_winspww2_road_connections: detection for section #4 at (145,43)
detect_winspww2_road_connections: detection for section #5 at (145,53)
detect_winspww2_road_connections: detection for section #4 at (145,84)
detect_winspww2_road_connections: detection for section #4 at (145,85)
detect_winspww2_road_connections: detection for section #4 at (146,43)
detect_winspww2_road_connections: detection for section #5 at (146,54)
detect_winspww2_road_connections: detection for section #5 at (146,55)
detect_winspww2_road_connections: detection for section #4 at (146,86)
detect_winspww2_road_connections: detection for section #4 at (146,87)
detect_winspww2_road_connections: detection for section #4 at (147,44)
detect_winspww2_road_connections: detection for section #5 at (147,55)
detect_winspww2_road_connections: detection for section #4 at (147,88)
detect_winspww2_road_connections: detection for section #4 at (147,89)
detect_winspww2_road_connections: detection for section #4 at (148,44)
detect_winspww2_road_connections: detection for section #4 at (148,45)
detect_winspww2_road_connections: detection for section #5 at (148,55)
detect_winspww2_road_connections: detection for section #4 at (148,90)
detect_winspww2_road_connections: detection for section #4 at (148,91)
detect_winspww2_road_connections: detection for section #4 at (149,45)
detect_winspww2_road_connections: detection for section #5 at (149,56)
detect_winspww2_road_connections: detection for section #5 at (149,57)
detect_winspww2_road_connections: detection for section #4 at (149,92)
detect_winspww2_road_connections: detection for section #4 at (149,93)
detect_winspww2_road_connections: detection for section #4 at (150,46)
detect_winspww2_road_connections: detection for section #5 at (150,57)
detect_winspww2_road_connections: detection for section #4 at (150,93)
detect_winspww2_road_connections: detection for section #4 at (151,46)
detect_winspww2_road_connections: detection for section #4 at (151,47)
detect_winspww2_road_connections: detection for section #5 at (151,57)
detect_winspww2_road_connections: detection for section #4 at (151,93)
detect_winspww2_road_connections: detection for section #4 at (152,47)
detect_winspww2_road_connections: detection for section #5 at (152,58)
detect_winspww2_road_connections: detection for section #5 at (152,59)
detect_winspww2_road_connections: detection for section #4 at (152,94)
detect_winspww2_road_connections: detection for section #4 at (152,95)
detect_winspww2_road_connections: detection for section #4 at (153,48)
detect_winspww2_road_connections: detection for section #5 at (153,59)
detect_winspww2_road_connections: detection for section #4 at (153,95)
detect_winspww2_road_connections: detection for section #4 at (154,48)
detect_winspww2_road_connections: detection for section #4 at (154,49)
detect_winspww2_road_connections: detection for section #5 at (154,59)
detect_winspww2_road_connections: detection for section #4 at (154,95)
detect_winspww2_road_connections: detection for section #4 at (155,49)
detect_winspww2_road_connections: detection for section #5 at (155,60)
detect_winspww2_road_connections: detection for section #5 at (155,61)
detect_winspww2_road_connections: detection for section #4 at (155,96)
detect_winspww2_road_connections: detection for section #4 at (155,97)
detect_winspww2_road_connections: detection for section #4 at (156,50)
detect_winspww2_road_connections: detection for section #5 at (156,61)
detect_winspww2_road_connections: detection for section #4 at (156,97)
detect_winspww2_road_connections: detection for section #4 at (157,50)
detect_winspww2_road_connections: detection for section #4 at (157,51)
detect_winspww2_road_connections: detection for section #5 at (157,61)
detect_winspww2_road_connections: detection for section #4 at (157,97)
detect_winspww2_road_connections: detection for section #4 at (158,51)
detect_winspww2_road_connections: detection for section #5 at (158,62)
detect_winspww2_road_connections: detection for section #5 at (158,63)
detect_winspww2_road_connections: detection for section #4 at (158,98)
detect_winspww2_road_connections: DONE
find_formations: player #0
find_formations: [00000] FORMATION: P<0> rawFID<00000> FID<00000> L<00000> H<00000> O<00001>(      Kommandeur)
find_formations: [00001] FORMATION: P<0> rawFID<00001> FID<00001> L<00001> H<00000> O<00735>(  AR73-A1/1stBtr)
find_formations: [00002] FORMATION: P<0> rawFID<00002> FID<00002> L<00002> H<00000> O<00736>(  AR73-A1/2ndBtr)
find_formations: [00003] FORMATION: P<0> rawFID<00003> FID<00003> L<00003> H<00000> O<00738>(  AR73-A2/4thBtr)
find_formations: [00004] FORMATION: P<0> rawFID<00004> FID<00004> L<00004> H<00000> O<00738>(  AR73-A2/4thBtr)
find_formations: [00005] FORMATION: P<0> rawFID<00005> FID<00005> L<00005> H<00000> O<00739>(  AR73-A2/5thBtr)
find_formations: [00006] FORMATION: P<0> rawFID<00006> FID<00006> L<00006> H<00000> O<00740>(  AR73-A2/6thBtr)
find_formations: [00007] FORMATION: P<0> rawFID<00007> FID<00007> L<00007> H<00000> O<00713>(    S.R.1 / I.Kp)
find_formations: [00008] FORMATION: P<0> rawFID<00008> FID<00008> L<00008> H<00007> O<00000>(          VB-Zug)
find_formations: [00009] FORMATION: P<0> rawFID<00009> FID<00009> L<00010> H<00007> O<00000>(       Spaeh-Zug)
find_formations: [00010] FORMATION: P<0> rawFID<00010> FID<00010> L<00013> H<00007> O<00000>(  Schutzen Zug-1)
find_formations: [00011] FORMATION: P<0> rawFID<00011> FID<00011> L<00018> H<00007> O<00000>(  Schutzen Zug-2)
find_formations: [00012] FORMATION: P<0> rawFID<00012> FID<00012> L<00023> H<00007> O<00000>(  Schutzen Zug-3)
find_formations: [00013] FORMATION: P<0> rawFID<00013> FID<00013> L<00028> H<00000> O<00719>(   S.R.1 / II.Kp)
find_formations: [00014] FORMATION: P<0> rawFID<00014> FID<00014> L<00029> H<00028> O<00000>(      swMG Zug-1)
find_formations: [00015] FORMATION: P<0> rawFID<00015> FID<00015> L<00031> H<00028> O<00000>(      swMG Zug-2)
find_formations: [00016] FORMATION: P<0> rawFID<00016> FID<00016> L<00033> H<00028> O<00000>(    GrW Batterie)
find_formations: [00017] FORMATION: P<0> rawFID<00017> FID<00017> L<00036> H<00000> O<00723>(  S.R.1 / III.Kp)
