id,nation,name,type,type,uclass,uclass,start_yr,start_mo,end_yr,end_mo,size,crew,survive,cost,speed,mclass,radio,irvis,fc,rf,stab,rof,load_cap,load_cost,swim,smkdev,wpn1,wpn1_HEammo,wpn1_APammo,wpn1_HEATammo,wpn1_APCRammo,wpn2,wpn2_HEammo,wpn2_APammo,wpn3,wpn3_HEammo,wpn3_APammo,wpn4,wpn4_HEammo,wpn4_APammo,arm_HE_FH,arm_HE_SH,arm_HE_RH,arm_HE_FT,arm_HE_ST,arm_HE_RT,arm_HE_TP,arm_HE_SK,arm_AP_FH,arm_AP_SH,arm_AP_RH,arm_AP_FT,arm_AP_ST,arm_AP_RT,arm_AP_TP,arm_AP_SK,slp_FH,slp_SH,slp_RH,slp_FT,slp_ST,slp_RT
521,32,Fortin,105,fort,13,fortification,1930,1,1938,3,3,13,5,55,0,0,31,0,5,5,0,9,112,99,0,0,100,120,0,0,0,100,120,0,219,120,0,219,120,0,0,0,0,0,0,0,0,0,10,10,12,4,16,20
522,32,Fortin,105,fort,13,fortification,1930,1,1938,6,3,13,5,73,0,0,31,0,5,5,0,9,112,99,0,0,100,120,0,0,0,100,120,0,73,120,0,73,120,0,0,0,0,0,0,0,0,0,10,10,12,4,16,20
523,32,Forteleza,105,fort,13,fortification,1930,1,1939,1,4,13,5,58,0,0,31,0,5,5,0,7,124,99,0,0,219,120,0,0,0,219,120,0,100,120,0,100,120,0,0,0,0,0,0,0,0,0,10,20,20,3,20,20
524,32,Forteleza,105,fort,13,fortification,1930,1,1937,9,4,13,5,63,0,0,31,0,5,5,0,7,124,99,0,0,219,120,0,0,0,219,120,0,219,120,0,100,120,0,0,0,0,0,0,0,0,0,10,20,20,3,20,20
530,32,Costera Defensa,113,*unknown value*,14,other,1930,1,1939,4,1,10,2,24,0,0,60,0,2,2,0,9,6,99,0,0,7,120,0,0,0,217,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,1,1,0
531,32,Costera Defensa,113,*unknown value*,14,other,1930,1,1939,4,2,13,2,43,0,0,90,0,2,2,0,6,6,99,0,0,207,120,0,0,0,217,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,1,1,0
532,32,Costera Defensa,113,*unknown value*,14,other,1930,1,1939,4,2,13,2,49,0,0,90,0,2,2,0,6,6,99,0,0,202,120,0,0,0,217,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,1,1,0
533,32,Costera Defensa,113,*unknown value*,14,other,1930,1,1939,4,2,13,2,58,0,0,90,0,2,2,0,4,6,99,0,0,200,120,0,0,0,217,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,1,1,0
535,32,Costera Defensa,113,*unknown value*,14,other,1930,1,1939,4,7,15,6,150,0,0,90,0,6,6,0,2,36,99,0,0,208,120,0,0,0,118,120,0,118,120,0,118,120,0,0,0,0,0,0,0,0,0,40,40,40,4,40,40
540,32,Caja Municion,110,ammo carrier,14,other,1930,1,1939,4,0,1,0,25,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
997,32,Booby trap,113,*unknown value*,14,other,1930,1,1939,4,0,0,0,12,0,0,0,0,0,0,0,0,0,250,0,0,244,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
998,32,Demolition chrg,113,*unknown value*,14,other,1930,1,1939,4,0,0,0,52,0,0,90,0,0,0,0,0,0,250,0,0,245,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999,32,Fougasse,113,*unknown value*,14,other,1930,1,1939,4,0,0,0,77,0,0,92,0,0,0,0,0,0,250,0,0,244,1,0,0,0,246,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
