----------------------------------------------------------------------
game_load_full (sgd = {gametype="winSPMBT", savetype="regular", oobdir="_OOB_", path="_SAVE_", numeric_id=true, id=10})
gamefile_file_open: name="_SAVE_\SpSv010.cmt", description="game metadata filename", fd=5
gamefile_file_open: name="_SAVE_\SpSv010.dat", description="game data filename", fd=6
# load_packed: START<SPCTS_SAVE_V100>
### load_packed: 0x00000014 BLOCK #1 (0x00000001) <size=11371 (0x00002c6b), flag=0x00000001>
unpacked section 1: 11371 bytes -> 261000 bytes
### load_packed: 0x00002c88 BLOCK #2 (0x00000002) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x00012691 BLOCK #3 (0x00000003) <size=1313 (0x00000521), flag=0x00000001>
unpacked section 3: 1313 bytes -> 64000 bytes
### load_packed: 0x00012bbb BLOCK #4 (0x00000004) <size=1849 (0x00000739), flag=0x00000001>
unpacked section 4: 1849 bytes -> 64000 bytes
### load_packed: 0x000132fd BLOCK #5 (0x00000005) <size=1123 (0x00000463), flag=0x00000001>
unpacked section 5: 1123 bytes -> 64000 bytes
### load_packed: 0x00013769 BLOCK #6 (0x00000006) <size=5946 (0x0000173a), flag=0x00000001>
unpacked section 6: 5946 bytes -> 64000 bytes
### load_packed: 0x00014eac BLOCK #7 (0x00000007) <size=1008 (0x000003f0), flag=0x00000001>
unpacked section 7: 1008 bytes -> 64000 bytes
### load_packed: 0x000152a5 BLOCK #8 (0x00000008) <size=57860 (0x0000e204), flag=0x00000001>
unpacked section 8: 57860 bytes -> 480000 bytes
### load_packed: 0x000234b2 BLOCK #9 (0x00000009) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 9: 504 bytes -> 32000 bytes
### load_packed: 0x000236b3 BLOCK #10 (0x0000000a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 10: 2 bytes -> 4 bytes
### load_packed: 0x000236be BLOCK #11 (0x0000000b) <size=15751 (0x00003d87), flag=0x00000001>
unpacked section 11: 15751 bytes -> 1000000 bytes
### load_packed: 0x0002744e BLOCK #12 (0x0000000c) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00027459 BLOCK #13 (0x0000000d) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x00027464 BLOCK #14 (0x0000000e) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002746f BLOCK #15 (0x0000000f) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002747a BLOCK #16 (0x00000010) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x00027484 BLOCK #17 (0x00000011) <size=29296 (0x00007270), flag=0x00000001>
unpacked section 17: 29296 bytes -> 608000 bytes
### load_packed: 0x0002e6fd BLOCK #18 (0x00000012) <size=3150 (0x00000c4e), flag=0x00000001>
unpacked section 18: 3150 bytes -> 200000 bytes
### load_packed: 0x0002f354 BLOCK #19 (0x00000013) <size=10 (0x0000000a), flag=0x00000001>
unpacked section 19: 10 bytes -> 400 bytes
### load_packed: 0x0002f367 BLOCK #20 (0x00000014) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002f371 BLOCK #21 (0x00000015) <size=1 (0x00000001), flag=0x00000000>
### load_packed: 0x0002f37b BLOCK #22 (0x00000016) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002f386 BLOCK #23 (0x00000017) <size=304 (0x00000130), flag=0x00000001>
unpacked section 23: 304 bytes -> 9900 bytes
### load_packed: 0x0002f4bf BLOCK #24 (0x00000018) <size=64 (0x00000040), flag=0x00000001>
unpacked section 24: 64 bytes -> 4000 bytes
### load_packed: 0x0002f508 BLOCK #25 (0x00000019) <size=16 (0x00000010), flag=0x00000001>
unpacked section 25: 16 bytes -> 1000 bytes
### load_packed: 0x0002f521 BLOCK #26 (0x0000001a) <size=2 (0x00000002), flag=0x00000001>
unpacked section 26: 2 bytes -> 4 bytes
### load_packed: 0x0002f52c BLOCK #27 (0x0000001b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0002f537 BLOCK #28 (0x0000001c) <size=63485 (0x0000f7fd), flag=0x00000001>
unpacked section 28: 63485 bytes -> 416000 bytes
### load_packed: 0x0003ed3d BLOCK #29 (0x0000001d) <size=64000 (0x0000fa00), flag=0x00000000>
### load_packed: 0x0004e746 BLOCK #30 (0x0000001e) <size=2 (0x00000002), flag=0x00000001>
unpacked section 30: 2 bytes -> 100 bytes
### load_packed: 0x0004e751 BLOCK #31 (0x0000001f) <size=2 (0x00000002), flag=0x00000001>
unpacked section 31: 2 bytes -> 100 bytes
### load_packed: 0x0004e75c BLOCK #32 (0x00000020) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004e767 BLOCK #33 (0x00000021) <size=2 (0x00000002), flag=0x00000001>
unpacked section 33: 2 bytes -> 27 bytes
### load_packed: 0x0004e772 BLOCK #34 (0x00000022) <size=2078 (0x0000081e), flag=0x00000001>
unpacked section 34: 2078 bytes -> 40000 bytes
### load_packed: 0x0004ef99 BLOCK #35 (0x00000023) <size=1462 (0x000005b6), flag=0x00000001>
unpacked section 35: 1462 bytes -> 24000 bytes
### load_packed: 0x0004f558 BLOCK #36 (0x00000024) <size=14 (0x0000000e), flag=0x00000001>
unpacked section 36: 14 bytes -> 780 bytes
### load_packed: 0x0004f56f BLOCK #37 (0x00000025) <size=104 (0x00000068), flag=0x00000001>
unpacked section 37: 104 bytes -> 594 bytes
### load_packed: 0x0004f5e0 BLOCK #38 (0x00000026) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004f5ed BLOCK #39 (0x00000027) <size=4 (0x00000004), flag=0x00000000>
### load_packed: 0x0004f5fa BLOCK #40 (0x00000028) <size=120 (0x00000078), flag=0x00000000>
### load_packed: 0x0004f67b BLOCK #41 (0x00000029) <size=82 (0x00000052), flag=0x00000001>
unpacked section 41: 82 bytes -> 200 bytes
### load_packed: 0x0004f6d6 BLOCK #42 (0x0000002a) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f6e1 BLOCK #43 (0x0000002b) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f6ec BLOCK #51 (0x00000033) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f6f7 BLOCK #52 (0x00000034) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 52: 504 bytes -> 32000 bytes
### load_packed: 0x0004f8f8 BLOCK #53 (0x00000035) <size=2 (0x00000002), flag=0x00000000>
### load_packed: 0x0004f903 BLOCK #54 (0x00000036) <size=415 (0x0000019f), flag=0x00000001>
unpacked section 54: 415 bytes -> 6400 bytes
### load_packed: 0x0004faab BLOCK #56 (0x00000038) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 56: 504 bytes -> 32000 bytes
### load_packed: 0x0004fcac BLOCK #57 (0x00000039) <size=504 (0x000001f8), flag=0x00000001>
unpacked section 57: 504 bytes -> 32000 bytes
### load_packed: 0x0004fead BLOCK #59 (0x0000003b) <size=19136 (0x00004ac0), flag=0x00000001>
unpacked section 59: 19136 bytes -> 986002 bytes
### load_packed: 0x00054976 BLOCK #60 (0x0000003c) <size=2 (0x00000002), flag=0x00000001>
*** .\src\gamefile\packing.cpp:438 load_packed: Error: skipping unknown gamedata section 60!
### load_packed: 0x00054981 BLOCK #61 (0x0000003d) <size=2 (0x00000002), flag=0x00000001>
unpacked section 61: 2 bytes -> 4 bytes
### load_packed: 0x0005498c BLOCK #62 (0x0000003e) <size=4 (0x00000004), flag=0x00000000>
*** .\src\gamefile\packing.cpp:438 load_packed: Error: skipping unknown gamedata section 62!
### load_packed: 0x00054999 BLOCK #48 (0x00000030) <size=19 (0x00000013), flag=0x00000001>
unpacked section 48: 19 bytes -> 72 bytes
### load_packed: 0x000549b5 BLOCK #49 (0x00000031) <size=59942 (0x0000ea26), flag=0x00000001>
unpacked section 49: 59942 bytes -> 117429 bytes
setup_info: fcnt=13, cfcnt=0
    [00016] (     Para Scouts) UNIT leader=[00016] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 086: [00094] F[00007]<00007,000> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00017] (     Para Scouts) UNIT leader=[00017] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 086: [00094] F[00007]<00007,001> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00018] (     Para Scouts) UNIT leader=[00018] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 086: [00094] F[00007]<00007,002> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00019] (     Para Scouts) UNIT leader=[00019] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 086: [00094] F[00007]<00007,003> ptr[00007] link crew=nil[65535], parent=nil[65535]
    [00020] (  Alouette III-G) UNIT leader=[00020] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 086: [00078] F[00008]<00008,000> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00021] (  Alouette III-G) UNIT leader=[00021] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 086: [00078] F[00008]<00008,001> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00022] (  Alouette III-G) UNIT leader=[00022] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 086: [00078] F[00008]<00008,002> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00023] (  Alouette III-G) UNIT leader=[00023] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 086: [00078] F[00008]<00008,003> ptr[00008] link crew=nil[65535], parent=nil[65535]
    [00024] (          Cessna) UNIT leader=[00024] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 086: [00084] F[00009]<00009,000> ptr[00009] link crew=nil[65535], parent=nil[65535]
    [00025] (        Para Dak) UNIT leader=[00025] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 086: [00081] F[00010]<00010,000> ptr[00010] link crew=nil[65535], parent=nil[65535]
    [00026] (        Para Dak) UNIT leader=[00026] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 086: [00081] F[00011]<00011,000> ptr[00011] link crew=nil[65535], parent=nil[65535]
    [00027] (        Para Dak) UNIT leader=[00027] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 086: [00081] F[00012]<00012,000> ptr[00012] link crew=nil[65535], parent=nil[65535]
find_candidate_units: player #1
find_candidate_units: [00000] F[00000]<000> C<65535> L<00000> O<086> V=1 (    Headquarters) SKIPPED: invalid formation reference
find_candidate_units: [00001] F[00001]<000> C<65535> L<00001> O<086> V=1 (      Para Group) SKIPPED: invalid formation reference
find_candidate_units: [00002] F[00002]<000> C<65535> L<00002> O<086> V=1 (    Para Section) SKIPPED: invalid formation reference
find_candidate_units: [00003] F[00002]<001> C<65535> L<00003> O<086> V=1 (    Para Section) SKIPPED: invalid formation reference
find_candidate_units: [00004] F[00002]<002> C<65535> L<00004> O<086> V=1 (    Para Section) SKIPPED: invalid formation reference
find_candidate_units: [00005] F[00003]<000> C<65535> L<00005> O<086> V=1 (    Para Section) SKIPPED: invalid formation reference
find_candidate_units: [00006] F[00003]<001> C<65535> L<00006> O<086> V=1 (    Para Section) SKIPPED: invalid formation reference
find_candidate_units: [00007] F[00003]<002> C<65535> L<00007> O<086> V=1 (    Para Section) SKIPPED: invalid formation reference
find_candidate_units: [00008] F[00004]<000> C<65535> L<00008> O<086> V=1 (     Para Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00009] F[00004]<001> C<65535> L<00009> O<086> V=1 (     Para Mortar) SKIPPED: invalid formation reference
find_candidate_units: [00010] F[00004]<002> C<65535> L<00010> O<086> V=1 (  Para LMG Group) SKIPPED: invalid formation reference
find_candidate_units: [00011] F[00004]<003> C<65535> L<00011> O<086> V=1 (  Para LMG Group) SKIPPED: invalid formation reference
find_candidate_units: [00012] F[00004]<004> C<65535> L<00012> O<086> V=1 (  Para LMG Group) SKIPPED: invalid formation reference
find_candidate_units: [00013] F[00004]<005> C<65535> L<00013> O<086> V=1 (        Para HMG) SKIPPED: invalid formation reference
find_candidate_units: [00014] F[00005]<000> C<65535> L<00014> O<086> V=1 (          Sniper) SKIPPED: invalid formation reference
find_candidate_units: [00015] F[00006]<000> C<65535> L<00015> O<086> V=1 (          Sniper) SKIPPED: invalid formation reference
find_candidate_units: [00016] F[00007]<000> C<65535> L<00016> O<086> V=1 (     Para Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00017] F[00007]<001> C<65535> L<00017> O<086> V=1 (     Para Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00018] F[00007]<002> C<65535> L<00018> O<086> V=1 (     Para Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00019] F[00007]<003> C<65535> L<00019> O<086> V=1 (     Para Scouts) SKIPPED: invalid formation reference
find_candidate_units: [00020] F[00008]<000> C<65535> L<00020> O<086> V=1 (  Alouette III-G) SKIPPED: invalid formation reference
find_candidate_units: [00021] F[00008]<001> C<65535> L<00021> O<086> V=1 (  Alouette III-G) SKIPPED: invalid formation reference
find_candidate_units: [00022] F[00008]<002> C<65535> L<00022> O<086> V=1 (  Alouette III-G) SKIPPED: invalid formation reference
find_candidate_units: [00023] F[00008]<003> C<65535> L<00023> O<086> V=1 (  Alouette III-G) SKIPPED: invalid formation reference
find_candidate_units: [00024] F[00009]<000> C<65535> L<00024> O<086> V=1 (          Cessna) SKIPPED: invalid formation reference
find_candidate_units: [00025] F[00010]<000> C<65535> L<00025> O<086> V=1 (        Para Dak) SKIPPED: invalid formation reference
find_candidate_units: [00026] F[00011]<000> C<65535> L<00026> O<086> V=1 (        Para Dak) SKIPPED: invalid formation reference
find_candidate_units: [00027] F[00012]<000> C<65535> L<00027> O<086> V=1 (        Para Dak) SKIPPED: invalid formation reference
find_candidate_units: [00028] F[00013]<000> C<65535> L<00028> O<081> V=1 (    Headquarters) UNIT #1 F<00000,000> CANDIDATE
find_candidate_units: [00029] F[00014]<000> C<65535> L<00029> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00001,000> CANDIDATE
find_candidate_units: [00030] F[00014]<001> C<65535> L<00030> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00001,001> CANDIDATE
find_candidate_units: [00031] F[00014]<002> C<65535> L<00031> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00001,002> CANDIDATE
find_candidate_units: [00032] F[00015]<000> C<65535> L<00032> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00002,000> CANDIDATE
find_candidate_units: [00033] F[00015]<001> C<65535> L<00033> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00002,001> CANDIDATE
find_candidate_units: [00034] F[00015]<002> C<65535> L<00034> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00002,002> CANDIDATE
find_candidate_units: [00035] F[00016]<000> C<65535> L<00035> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00003,000> CANDIDATE
find_candidate_units: [00036] F[00016]<001> C<65535> L<00036> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00003,001> CANDIDATE
find_candidate_units: [00037] F[00016]<002> C<65535> L<00037> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00003,002> CANDIDATE
find_candidate_units: [00038] F[00017]<000> C<65535> L<00038> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00004,000> CANDIDATE
find_candidate_units: [00039] F[00017]<001> C<65535> L<00039> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00004,001> CANDIDATE
find_candidate_units: [00040] F[00017]<002> C<65535> L<00040> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00004,002> CANDIDATE
find_candidate_units: [00041] F[00018]<000> C<65535> L<00041> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00005,000> CANDIDATE
find_candidate_units: [00042] F[00018]<001> C<65535> L<00042> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00005,001> CANDIDATE
find_candidate_units: [00043] F[00018]<002> C<65535> L<00043> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00005,002> CANDIDATE
find_candidate_units: [00044] F[00019]<000> C<65535> L<00044> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00006,000> CANDIDATE
find_candidate_units: [00045] F[00019]<001> C<65535> L<00045> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00006,001> CANDIDATE
find_candidate_units: [00046] F[00019]<002> C<65535> L<00046> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00006,002> CANDIDATE
find_candidate_units: [00047] F[00020]<000> C<65535> L<00047> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00007,000> CANDIDATE
find_candidate_units: [00048] F[00020]<001> C<65535> L<00048> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00007,001> CANDIDATE
find_candidate_units: [00049] F[00020]<002> C<65535> L<00049> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00007,002> CANDIDATE
find_candidate_units: [00050] F[00021]<000> C<65535> L<00050> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00008,000> CANDIDATE
find_candidate_units: [00051] F[00021]<001> C<65535> L<00051> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00008,001> CANDIDATE
find_candidate_units: [00052] F[00021]<002> C<65535> L<00052> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00008,002> CANDIDATE
find_candidate_units: [00053] F[00022]<000> C<65535> L<00053> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00009,000> CANDIDATE
find_candidate_units: [00054] F[00022]<001> C<65535> L<00054> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00009,001> CANDIDATE
find_candidate_units: [00055] F[00022]<002> C<65535> L<00055> O<043> V=1 ( Insurgent Squad) UNIT #1 F<00009,002> CANDIDATE
find_candidate_units: [00056] F[00023]<000> C<65535> L<00056> O<043> V=1 ( 7.62mm PKMS MMG) UNIT #1 F<00010,000> CANDIDATE
find_candidate_units: [00057] F[00024]<000> C<65535> L<00057> O<043> V=1 ( 7.62mm PKMS MMG) UNIT #1 F<00011,000> CANDIDATE
find_candidate_units: 30 candidates
find_formation_oobrids: FORMATION: P<1> ID<00000> L<00028> H<00030> O<00001> (    Battalion HQ) OOBrid=00001
find_formation_oobrids: FORMATION: P<1> ID<00001> L<00031> H<00030> O<00386> ( Insurgent Group) OOBrid=00386
find_formation_oobrids: FORMATION: P<1> ID<00002> L<00034> H<00030> O<00386> ( Insurgent Group) OOBrid=00386
find_formation_oobrids: FORMATION: P<1> ID<00003> L<00037> H<00030> O<00386> ( Insurgent Group) OOBrid=00386
find_formation_oobrids: FORMATION: P<1> ID<00004> L<00040> H<00030> O<00386> ( Insurgent Group) OOBrid=00386
find_formation_oobrids: FORMATION: P<1> ID<00005> L<00043> H<00030> O<00386> ( Insurgent Group) OOBrid=00386
find_formation_oobrids: FORMATION: P<1> ID<00006> L<00046> H<00030> O<00386> ( Insurgent Group) OOBrid=00386
find_formation_oobrids: FORMATION: P<1> ID<00007> L<00049> H<00030> O<00386> ( Insurgent Group) OOBrid=00386
find_formation_oobrids: FORMATION: P<1> ID<00008> L<00052> H<00030> O<00386> ( Insurgent Group) OOBrid=00386
find_formation_oobrids: FORMATION: P<1> ID<00009> L<00055> H<00030> O<00386> ( Insurgent Group) OOBrid=00386
find_formation_oobrids: FORMATION: P<1> ID<00010> L<00056> H<00030> O<00079> (      Machinegun) OOBrid=00079
find_formation_oobrids: FORMATION: P<1> ID<00011> L<00057> H<00030> O<00079> (      Machinegun) OOBrid=00079
verify_candidate_units: [00028] UNIT: F<00000,000> LO<65535> (    Headquarters) ACCEPTED - LEADER
verify_candidate_units: [00029] UNIT: F<00001,000> LO<65535> ( Insurgent Squad) ACCEPTED
verify_candidate_units: [00030] UNIT: F<00001,001> LO<65535> ( Insurgent Squad) ACCEPTED
verify_candidate_units: [00031] UNIT: F<00001,002> LO<65535> ( Insurgent Squad) ACCEPTED - LEADER
verify_candidate_units: [00032] UNIT: F<00002,000> LO<65535> ( Insurgent Squad) ACCEPTED
verify_candidate_units: [00033] UNIT: F<00002,001> LO<65535> ( Insurgent Squad) ACCEPTED
verify_candidate_units: [00034] UNIT: F<00002,002> LO<65535> ( Insurgent Squad) ACCEPTED - LEADER
verify_candidate_units: [00035] UNIT: F<00003,000> LO<65535> ( Insurgent Squad) ACCEPTED
verify_candidate_units: [00036] UNIT: F<00003,001> LO<65535> ( Insurgent Squad) ACCEPTED
verify_candidate_units: [00037] UNIT: F<00003,002> LO<65535> ( Insurgent Squad) ACCEPTED - LEADER
verify_candidate_units: [00038] UNIT: F<00004,000> LO<65535> ( Insurgent Squad) ACCEPTED
verify_candidate_units: [00039] UNIT: F<00004,001> LO<65535> ( Insurgent Squad) ACCEPTED
verify_candidate_units: [00040] UNIT: F<00004,002> LO<65535> ( Insurgent Squad) ACCEPTED - LEADER
verify_candidate_units: [00041] UNIT: F<00005,000> LO<65535> ( Insurgent Squad) ACCEPTED
verify_candidate_units: [00042] UNIT: F<00005,001> LO<65535> ( Insurgent Squad) ACCEPTED
verify_candidate_units: [00043] UNIT: F<00005,002> LO<65535> ( Insurgent Squad) ACCEPTED - LEADER
verify_candidate_units: [00044] UNIT: F<00006,000> LO<65535> ( Insurgent Squad) ACCEPTED
verify_candidate_units: [00045] UNIT: F<00006,001> LO<65535> ( Insurgent Squad) ACCEPTED
verify_candidate_units: [00046] UNIT: F<00006,002> LO<65535> ( Insurgent Squad) ACCEPTED - LEADER
verify_candidate_units: [00047] UNIT: F<00007,000> LO<65535> ( Insurgent Squad) ACCEPTED
verify_candidate_units: [00048] UNIT: F<00007,001> LO<65535> ( Insurgent Squad) ACCEPTED
verify_candidate_units: [00049] UNIT: F<00007,002> LO<65535> ( Insurgent Squad) ACCEPTED - LEADER
verify_candidate_units: [00050] UNIT: F<00008,000> LO<65535> ( Insurgent Squad) ACCEPTED
verify_candidate_units: [00051] UNIT: F<00008,001> LO<65535> ( Insurgent Squad) ACCEPTED
verify_candidate_units: [00052] UNIT: F<00008,002> LO<65535> ( Insurgent Squad) ACCEPTED - LEADER
verify_candidate_units: [00053] UNIT: F<00009,000> LO<65535> ( Insurgent Squad) ACCEPTED
verify_candidate_units: [00054] UNIT: F<00009,001> LO<65535> ( Insurgent Squad) ACCEPTED
verify_candidate_units: [00055] UNIT: F<00009,002> LO<65535> ( Insurgent Squad) ACCEPTED - LEADER
verify_candidate_units: [00056] UNIT: F<00010,000> LO<65535> ( 7.62mm PKMS MMG) ACCEPTED - LEADER
verify_candidate_units: [00057] UNIT: F<00011,000> LO<65535> ( 7.62mm PKMS MMG) ACCEPTED - LEADER
verify_candidate_formations: FORMATION: P<1> ID<00000> L<00028> H<00030> O<00001> (    Battalion HQ) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00001> L<00031> H<00030> O<00386> ( Insurgent Group) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00002> L<00034> H<00030> O<00386> ( Insurgent Group) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00003> L<00037> H<00030> O<00386> ( Insurgent Group) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00004> L<00040> H<00030> O<00386> ( Insurgent Group) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00005> L<00043> H<00030> O<00386> ( Insurgent Group) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00006> L<00046> H<00030> O<00386> ( Insurgent Group) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00007> L<00049> H<00030> O<00386> ( Insurgent Group) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00008> L<00052> H<00030> O<00386> ( Insurgent Group) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00009> L<00055> H<00030> O<00386> ( Insurgent Group) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00010> L<00056> H<00030> O<00079> (      Machinegun) ACCEPTED
verify_candidate_formations: FORMATION: P<1> ID<00011> L<00057> H<00030> O<00079> (      Machinegun) ACCEPTED
unitcount: ul.cnt=30
FLIST: { { s.nidx=12 }, cnt=12 }
    [00013] (    Battalion HQ) P<001> L<00028> H<00030> status=000 units=001 OOB 081: [00001] FID<00000> RAW<00000>
        [000] ptr[00028]
    [00014] ( Insurgent Group) P<001> L<00031> H<00030> status=000 units=003 OOB 043: [00386] FID<00001> RAW<00001>
        [000] ptr[00029]
        [001] ptr[00030]
        [002] ptr[00031]
    [00015] ( Insurgent Group) P<001> L<00034> H<00030> status=000 units=003 OOB 043: [00386] FID<00002> RAW<00002>
        [000] ptr[00032]
        [001] ptr[00033]
        [002] ptr[00034]
    [00016] ( Insurgent Group) P<001> L<00037> H<00030> status=000 units=003 OOB 043: [00386] FID<00003> RAW<00003>
        [000] ptr[00035]
        [001] ptr[00036]
        [002] ptr[00037]
    [00017] ( Insurgent Group) P<001> L<00040> H<00030> status=000 units=003 OOB 043: [00386] FID<00004> RAW<00004>
        [000] ptr[00038]
        [001] ptr[00039]
        [002] ptr[00040]
    [00018] ( Insurgent Group) P<001> L<00043> H<00030> status=000 units=003 OOB 043: [00386] FID<00005> RAW<00005>
        [000] ptr[00041]
        [001] ptr[00042]
        [002] ptr[00043]
    [00019] ( Insurgent Group) P<001> L<00046> H<00030> status=000 units=003 OOB 043: [00386] FID<00006> RAW<00006>
        [000] ptr[00044]
        [001] ptr[00045]
        [002] ptr[00046]
    [00020] ( Insurgent Group) P<001> L<00049> H<00030> status=000 units=003 OOB 043: [00386] FID<00007> RAW<00007>
        [000] ptr[00047]
        [001] ptr[00048]
        [002] ptr[00049]
    [00021] ( Insurgent Group) P<001> L<00052> H<00030> status=000 units=003 OOB 043: [00386] FID<00008> RAW<00008>
        [000] ptr[00050]
        [001] ptr[00051]
        [002] ptr[00052]
    [00022] ( Insurgent Group) P<001> L<00055> H<00030> status=000 units=003 OOB 043: [00386] FID<00009> RAW<00009>
        [000] ptr[00053]
        [001] ptr[00054]
        [002] ptr[00055]
    [00023] (      Machinegun) P<001> L<00056> H<00030> status=000 units=001 OOB 043: [00079] FID<00010> RAW<00010>
        [000] ptr[00056]
    [00024] (      Machinegun) P<001> L<00057> H<00030> status=000 units=001 OOB 043: [00079] FID<00011> RAW<00011>
        [000] ptr[00057]
ULIST: { { s.nidx=30 }, cnt=30 }
    [00028] (    Headquarters) UNIT leader=[00028] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 081: [00244] F[00013]<00000,000> ptr[00013] link crew=nil[65535], parent=nil[65535]
    [00029] ( Insurgent Squad) UNIT leader=[00029] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00014]<00001,000> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00030] ( Insurgent Squad) UNIT leader=[00030] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00014]<00001,001> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00031] ( Insurgent Squad) UNIT leader=[00031] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00014]<00001,002> ptr[00014] link crew=nil[65535], parent=nil[65535]
    [00032] ( Insurgent Squad) UNIT leader=[00032] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00015]<00002,000> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00033] ( Insurgent Squad) UNIT leader=[00033] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00015]<00002,001> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00034] ( Insurgent Squad) UNIT leader=[00034] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00015]<00002,002> ptr[00015] link crew=nil[65535], parent=nil[65535]
    [00035] ( Insurgent Squad) UNIT leader=[00035] abandoned=0 loader<65535> vrf=N vrfneed=N  OOB 043: [00293] F[00016]<00003,000> ptr[00016] link crew=nil[65535], parent=nil[65535]
